SURVEY: DES   
SNID:   32023   
IAUC:    UNKNOWN 
SNTYPE:  -9 
FILTERS: griz 
RA:      0.500000  deg 
DECL:    -43.000000  deg 
FAKE:    3   (=> BLIND-TEST simulation) 
MWEBV:   0.0111    MW E(B-V) 
REDSHIFT_SPEC:    -9.0000 +-  9.0000  
 
HOST_GALAXY_GALID:   15693 
HOST_GALAXY_PHOTO-Z:   0.2654  +- 0.0370  




# ============================================ 
# TERSE LIGHT CURVE OUTPUT: 
#
NOBS: 81 
NVAR: 5 
VARLIST:  MJD  FLT FIELD   FLUXCAL   FLUXCALERR   
OBS:  56171.051  g NULL   3.638e+01   7.810e+01  
OBS:  56172.039  r NULL   2.575e+01   1.760e+01  
OBS:  56172.051  i NULL  -1.943e+01   4.995e+01  
OBS:  56176.160  z NULL   1.327e+02   4.376e+00  
OBS:  56179.023  g NULL   2.899e+02   8.672e+00  
OBS:  56179.031  r NULL   2.427e+02   6.354e+00  
OBS:  56179.047  i NULL   2.564e+02   8.651e+00  
OBS:  56179.062  z NULL   2.056e+02   9.013e+00  
OBS:  56180.031  g NULL   2.991e+02   8.352e+00  
OBS:  56180.047  r NULL   2.600e+02   6.703e+00  
OBS:  56180.062  i NULL   2.980e+02   8.795e+00  
OBS:  56180.078  z NULL   2.152e+02   1.094e+01  
DETECTION:  6 MJDs satisfy g+r+i+z 
OBS:  56188.004  g NULL   5.224e+02   1.171e+01  
OBS:  56188.016  r NULL   4.483e+02   9.529e+00  
OBS:  56188.027  i NULL   4.521e+02   1.070e+01  
OBS:  56188.035  z NULL   2.546e+02   8.049e+00  
OBS:  56189.004  g NULL   5.069e+02   1.145e+01  
OBS:  56189.016  r NULL   4.441e+02   9.445e+00  
OBS:  56189.027  i NULL   4.554e+02   1.071e+01  
OBS:  56189.035  z NULL   2.448e+02   7.889e+00  
OBS:  56194.012  g NULL   4.850e+02   1.140e+01  
OBS:  56194.016  r NULL   4.724e+02   9.652e+00  
OBS:  56194.023  i NULL   5.011e+02   1.131e+01  
OBS:  56194.031  z NULL   2.536e+02   1.586e+01  
OBS:  56198.992  g NULL   3.921e+02   2.025e+01  
OBS:  56199.000  r NULL   4.281e+02   1.214e+01  
OBS:  56199.008  i NULL   4.979e+02   1.507e+01  
OBS:  56199.016  z NULL   2.349e+02   8.872e+00  
OBS:  56199.039  g NULL   3.918e+02   3.450e+01  
OBS:  56208.215  g NULL   2.350e+02   5.523e+00  
OBS:  56208.223  r NULL   3.182e+02   6.295e+00  
OBS:  56208.238  i NULL   3.269e+02   6.857e+00  
OBS:  56209.160  z NULL   1.501e+02   4.307e+00  
OBS:  56216.215  g NULL   1.151e+02   3.545e+00  
OBS:  56216.223  r NULL   2.312e+02   4.808e+00  
OBS:  56216.230  i NULL   2.631e+02   5.841e+00  
OBS:  56218.152  z NULL   1.204e+02   3.518e+00  
OBS:  56221.004  g NULL   8.067e+01   5.575e+00  
OBS:  56221.016  r NULL   1.892e+02   5.112e+00  
OBS:  56221.027  i NULL   2.466e+02   7.220e+00  
OBS:  56221.035  z NULL   1.241e+02   5.897e+00  
OBS:  56222.016  g NULL   5.846e+01   6.447e+00  
OBS:  56222.027  r NULL   1.919e+02   5.171e+00  
OBS:  56222.035  i NULL   2.569e+02   6.944e+00  
OBS:  56228.012  z NULL   1.014e+02   5.874e+00  
OBS:  56229.012  g NULL   6.992e+01   9.954e+00  
OBS:  56229.016  r NULL   1.448e+02   5.182e+00  
OBS:  56229.023  i NULL   2.521e+02   9.201e+00  
OBS:  56230.012  z NULL   1.062e+02   5.317e+00  
OBS:  56231.012  g NULL   3.494e+01   7.013e+00  
OBS:  56231.020  r NULL   1.314e+02   3.800e+00  
OBS:  56231.027  i NULL   2.285e+02   5.972e+00  
OBS:  56235.020  z NULL   1.491e+02   6.354e+00  
OBS:  56236.027  g NULL   2.436e+01   5.271e+00  
OBS:  56236.035  r NULL   9.680e+01   5.755e+00  
OBS:  56236.039  i NULL   1.842e+02   8.428e+00  
OBS:  56237.023  z NULL   1.382e+02   5.756e+00  
OBS:  56238.023  g NULL   3.104e+01   3.735e+00  
OBS:  56238.031  r NULL   9.474e+01   3.365e+00  
OBS:  56238.039  i NULL   1.594e+02   5.717e+00  
OBS:  56243.070  z NULL   8.521e+01   5.590e+00  
OBS:  56244.047  g NULL   2.452e+01   4.261e+00  
OBS:  56244.055  r NULL   8.071e+01   3.260e+00  
OBS:  56244.070  i NULL   1.255e+02   5.044e+00  
OBS:  56245.027  z NULL   7.954e+01   3.855e+00  
OBS:  56246.082  g NULL   1.791e+01   2.930e+00  
OBS:  56246.098  r NULL   6.935e+01   2.850e+00  
OBS:  56246.109  i NULL   1.329e+02   6.030e+00  
OBS:  56247.250  z NULL   6.997e+01   6.439e+00  
OBS:  56254.199  g NULL   3.191e+01   6.196e+00  
OBS:  56254.211  r NULL   6.713e+01   3.643e+00  
OBS:  56254.227  i NULL   7.792e+01   6.405e+00  
OBS:  56258.191  z NULL   4.745e+01   5.935e+00  
OBS:  56261.066  g NULL   3.368e+01   6.999e+00  
OBS:  56261.082  r NULL   6.935e+01   4.331e+00  
OBS:  56261.090  i NULL   8.742e+01   8.424e+00  
OBS:  56266.156  z NULL   3.238e+01   5.324e+00  
OBS:  56276.152  g NULL   3.408e+01   4.149e+00  
OBS:  56276.172  r NULL   6.590e+01   3.185e+00  
OBS:  56277.164  i NULL   8.027e+01   3.889e+00  
OBS:  56278.164  z NULL   3.871e+01   4.353e+00  
END: 
