SURVEY: DES   
SNID:   187908   
IAUC:    UNKNOWN 
SNTYPE:  -9 
FILTERS: griz 
RA:      34.500000  deg 
DECL:    -5.500000  deg 
FAKE:    3   (=> BLIND-TEST simulation) 
MWEBV:   0.0227    MW E(B-V) 
REDSHIFT_SPEC:    -9.0000 +-  9.0000  
 
HOST_GALAXY_GALID:   12275 
HOST_GALAXY_PHOTO-Z:   0.7740  +- 0.0260  




# ============================================ 
# TERSE LIGHT CURVE OUTPUT: 
#
NOBS: 107 
NVAR: 5 
VARLIST:  MJD  FLT FIELD   FLUXCAL   FLUXCALERR   
OBS:  56221.062  g NULL   3.497e+00   4.489e+00  
OBS:  56221.074  r NULL   4.775e+00   3.582e+00  
OBS:  56221.195  i NULL  -4.979e+00   1.345e+01  
OBS:  56221.227  z NULL   2.279e+00   4.014e+00  
OBS:  56222.047  g NULL  -4.362e+00   6.419e+00  
OBS:  56222.062  r NULL   3.014e+00   3.126e+00  
OBS:  56222.191  i NULL  -1.112e+01   9.793e+00  
OBS:  56222.211  z NULL   5.710e+00   4.836e+00  
OBS:  56228.031  g NULL  -3.322e+01   2.613e+01  
OBS:  56228.047  r NULL   1.908e+01   1.165e+01  
OBS:  56228.156  i NULL   1.264e+01   5.185e+00  
OBS:  56228.188  z NULL   5.295e+00   2.845e+00  
OBS:  56229.031  g NULL  -1.411e+00   3.074e+01  
OBS:  56229.156  r NULL   8.230e+00   3.601e+00  
OBS:  56229.172  i NULL   1.512e+01   7.059e+00  
OBS:  56229.199  z NULL   4.570e+00   2.927e+00  
OBS:  56230.035  g NULL   8.788e+00   9.316e+00  
OBS:  56230.043  r NULL   9.112e+00   3.870e+00  
OBS:  56230.191  i NULL   9.398e+00   6.321e+00  
OBS:  56230.215  z NULL   7.232e+00   2.925e+00  
OBS:  56231.035  g NULL  -3.594e+00   7.695e+00  
OBS:  56231.156  r NULL   1.067e+01   2.665e+00  
OBS:  56231.172  i NULL   9.006e+00   4.795e+00  
OBS:  56231.191  z NULL   1.081e+01   3.025e+00  
OBS:  56235.145  g NULL   3.199e+00   3.787e+00  
OBS:  56235.160  r NULL   1.356e+01   1.782e+00  
OBS:  56235.172  i NULL   1.757e+00   3.203e+00  
OBS:  56235.195  z NULL   7.983e+00   2.941e+00  
OBS:  56236.160  g NULL  -1.746e+00   2.000e+00  
OBS:  56236.172  r NULL   1.819e+01   1.912e+00  
OBS:  56236.188  i NULL   1.102e+01   2.793e+00  
OBS:  56236.207  z NULL   1.071e+01   3.197e+00  
OBS:  56237.176  g NULL  -4.668e-01   3.438e+00  
OBS:  56237.188  r NULL   1.724e+01   2.283e+00  
OBS:  56237.207  i NULL   7.510e+00   2.868e+00  
OBS:  56237.238  z NULL   1.096e+01   3.874e+00  
OBS:  56238.188  g NULL  -7.858e-01   2.970e+00  
OBS:  56238.199  r NULL   1.013e+01   2.039e+00  
OBS:  56238.219  i NULL   8.052e+00   3.241e+00  
OBS:  56238.250  z NULL   1.802e+01   4.874e+00  
DETECTION:  6 MJDs satisfy g+r+i+z 
OBS:  56243.203  g NULL   1.373e+00   1.689e+00  
OBS:  56243.211  r NULL   1.106e+01   1.249e+00  
OBS:  56243.223  i NULL   7.335e+00   1.857e+00  
OBS:  56243.250  z NULL   3.871e+00   2.418e+00  
OBS:  56244.180  g NULL  -8.472e-01   1.782e+00  
OBS:  56244.188  r NULL   1.077e+01   1.395e+00  
OBS:  56244.203  i NULL   1.103e+01   2.001e+00  
OBS:  56244.223  z NULL   5.826e+00   2.234e+00  
OBS:  56245.191  g NULL  -1.023e+01   4.788e+00  
OBS:  56245.199  r NULL   1.223e+01   1.203e+00  
OBS:  56245.219  i NULL   8.334e+00   2.086e+00  
OBS:  56245.246  z NULL   1.098e+01   5.922e+00  
OBS:  56246.234  g NULL  -9.286e-01   1.999e+00  
OBS:  56246.246  r NULL   1.264e+01   3.182e+00  
OBS:  56246.262  i NULL   8.067e+00   5.645e+00  
OBS:  56246.285  z NULL   1.352e+01   1.277e+01  
OBS:  56248.207  g NULL  -2.174e+00   1.752e+00  
OBS:  56248.215  r NULL   9.530e+00   1.342e+00  
OBS:  56248.230  i NULL   4.951e+00   2.211e+00  
OBS:  56248.250  z NULL   2.572e+00   3.031e+00  
OBS:  56258.242  g NULL   4.328e+00   8.081e+00  
OBS:  56258.258  r NULL   5.661e+00   4.420e+00  
OBS:  56259.160  i NULL   6.997e+00   4.543e+00  
OBS:  56259.180  z NULL   6.293e+00   3.062e+00  
OBS:  56261.215  g NULL   1.430e+00   3.958e+00  
OBS:  56261.230  r NULL   6.339e+00   1.859e+00  
OBS:  56267.156  i NULL   6.116e+00   2.216e+00  
OBS:  56267.180  z NULL   6.828e+00   3.052e+00  
OBS:  56274.160  g NULL  -1.470e+00   2.033e+00  
OBS:  56274.176  r NULL   2.657e+00   1.446e+00  
OBS:  56275.223  i NULL   1.535e+00   3.009e+00  
OBS:  56276.191  z NULL   9.686e+00   3.407e+00  
OBS:  56282.160  g NULL   2.944e+00   3.403e+00  
OBS:  56282.184  r NULL   2.805e+00   2.179e+00  
OBS:  56287.160  i NULL   6.461e+00   4.987e+00  
OBS:  56287.191  z NULL   1.399e+01   3.903e+00  
OBS:  56289.035  g NULL  -3.177e+00   1.189e+01  
OBS:  56289.043  r NULL   2.042e+00   4.183e+00  
OBS:  56289.152  i NULL   1.319e+00   4.328e+00  
OBS:  56289.176  z NULL   6.281e-02   4.464e+00  
OBS:  56297.039  g NULL   2.929e-01   1.580e+00  
OBS:  56297.047  r NULL  -3.735e-01   1.219e+00  
OBS:  56297.062  i NULL   1.604e+00   1.863e+00  
OBS:  56297.090  z NULL   3.001e+00   2.121e+00  
OBS:  56305.094  g NULL   1.325e+00   1.644e+00  
OBS:  56305.102  r NULL   3.887e-01   1.301e+00  
OBS:  56305.113  i NULL   5.735e+00   2.194e+00  
OBS:  56306.043  z NULL   6.450e+00   2.714e+00  
OBS:  56313.047  g NULL  -1.032e+01   5.963e+00  
OBS:  56313.055  r NULL  -1.639e+00   2.524e+00  
OBS:  56313.090  i NULL  -1.833e+00   3.079e+00  
OBS:  56317.066  z NULL   1.383e+01   4.257e+00  
OBS:  56321.035  g NULL  -1.776e+00   2.913e+00  
OBS:  56321.043  r NULL   5.307e-01   1.365e+00  
OBS:  56321.066  i NULL   4.529e-01   3.216e+00  
OBS:  56326.039  z NULL   4.144e+00   2.608e+00  
OBS:  56333.043  g NULL  -7.364e-01   1.816e+00  
OBS:  56333.051  r NULL   1.311e+00   1.383e+00  
OBS:  56334.043  i NULL   3.133e+00   2.177e+00  
OBS:  56335.043  z NULL   2.788e+00   3.381e+00  
OBS:  56344.992  g NULL   3.184e+00   4.327e+00  
OBS:  56345.000  r NULL   1.498e-01   1.861e+00  
OBS:  56345.016  i NULL   1.068e+00   3.450e+00  
OBS:  56345.992  z NULL   1.448e+00   3.699e+00  
OBS:  56349.996  g NULL  -2.992e+00   3.964e+00  
OBS:  56350.004  r NULL  -2.929e+00   2.058e+00  
OBS:  56350.996  i NULL   2.969e-01   3.020e+00  
END: 
