SURVEY: DES   
SNID:   46666   
IAUC:    UNKNOWN 
SNTYPE:  -9 
FILTERS: griz 
RA:      34.500000  deg 
DECL:    -5.500000  deg 
FAKE:    3   (=> BLIND-TEST simulation) 
MWEBV:   0.0227    MW E(B-V) 
REDSHIFT_SPEC:    -9.0000 +-  9.0000  
 
HOST_GALAXY_GALID:   10669 
HOST_GALAXY_PHOTO-Z:   0.6795  +- 0.0198  




# ============================================ 
# TERSE LIGHT CURVE OUTPUT: 
#
NOBS: 112 
NVAR: 5 
VARLIST:  MJD  FLT FIELD   FLUXCAL   FLUXCALERR   
OBS:  56194.121  g NULL  -2.640e+00   3.774e+00  
OBS:  56194.129  r NULL   3.140e+00   2.350e+00  
OBS:  56200.156  i NULL   7.924e-01   8.065e+00  
OBS:  56200.180  z NULL   1.336e+00   5.635e+00  
OBS:  56207.156  g NULL   1.069e+01   2.311e+00  
OBS:  56207.172  r NULL   7.896e+00   1.613e+00  
OBS:  56209.191  i NULL   1.107e+00   2.140e+00  
OBS:  56209.215  z NULL  -8.521e-01   2.200e+00  
OBS:  56215.164  g NULL   9.638e+00   1.625e+00  
OBS:  56215.180  r NULL   9.304e+00   1.116e+00  
OBS:  56217.152  i NULL   6.619e+00   1.404e+00  
OBS:  56217.191  z NULL   4.363e+00   1.819e+00  
OBS:  56221.062  g NULL   1.197e+01   4.499e+00  
OBS:  56221.074  r NULL   9.329e+00   3.588e+00  
OBS:  56221.195  i NULL   1.155e+01   1.346e+01  
OBS:  56221.227  z NULL   8.955e+00   4.018e+00  
OBS:  56222.047  g NULL  -9.484e+00   6.426e+00  
OBS:  56222.062  r NULL   7.261e+00   3.131e+00  
OBS:  56222.191  i NULL   4.210e+00   9.793e+00  
OBS:  56222.211  z NULL   1.330e+01   4.842e+00  
OBS:  56228.031  g NULL   1.840e+01   2.612e+01  
OBS:  56228.047  r NULL   3.967e+00   1.164e+01  
OBS:  56228.156  i NULL   7.838e+00   5.182e+00  
OBS:  56228.188  z NULL   7.682e+00   2.847e+00  
OBS:  56229.031  g NULL   4.878e+00   3.075e+01  
OBS:  56229.156  r NULL   1.806e+01   3.613e+00  
OBS:  56229.172  i NULL   3.565e+00   7.054e+00  
OBS:  56229.199  z NULL   6.795e+00   2.929e+00  
DETECTION:  6 MJDs satisfy g+r+i+z 
OBS:  56230.035  g NULL   2.836e+00   9.316e+00  
OBS:  56230.043  r NULL   1.106e+01   3.871e+00  
OBS:  56230.191  i NULL   1.485e+01   6.325e+00  
OBS:  56230.215  z NULL   8.028e+00   2.926e+00  
OBS:  56231.035  g NULL   2.413e+00   7.696e+00  
OBS:  56231.156  r NULL   9.760e+00   2.663e+00  
OBS:  56231.172  i NULL   9.089e+00   4.795e+00  
OBS:  56231.191  z NULL   4.585e+00   3.019e+00  
OBS:  56235.145  g NULL   4.138e+00   3.789e+00  
OBS:  56235.160  r NULL   4.869e+00   1.762e+00  
OBS:  56235.172  i NULL   1.209e+01   3.210e+00  
OBS:  56235.195  z NULL   4.945e+00   2.938e+00  
OBS:  56236.160  g NULL  -5.569e-01   2.003e+00  
OBS:  56236.172  r NULL   7.587e+00   1.883e+00  
OBS:  56236.188  i NULL   7.891e+00   2.789e+00  
OBS:  56236.207  z NULL   4.385e+00   3.192e+00  
OBS:  56237.176  g NULL   4.626e+00   3.443e+00  
OBS:  56237.188  r NULL   1.130e+01   2.266e+00  
OBS:  56237.207  i NULL   7.105e+00   2.867e+00  
OBS:  56237.238  z NULL   7.977e+00   3.871e+00  
OBS:  56238.188  g NULL   1.443e-01   2.974e+00  
OBS:  56238.199  r NULL   9.246e+00   2.033e+00  
OBS:  56238.219  i NULL   8.159e+00   3.240e+00  
OBS:  56238.250  z NULL   1.608e+00   4.862e+00  
OBS:  56243.203  g NULL   2.976e+00   1.692e+00  
OBS:  56243.211  r NULL   4.054e+00   1.230e+00  
OBS:  56243.223  i NULL   5.275e+00   1.854e+00  
OBS:  56243.250  z NULL   1.105e+01   2.425e+00  
OBS:  56244.180  g NULL  -3.249e-01   1.784e+00  
OBS:  56244.188  r NULL   4.746e+00   1.380e+00  
OBS:  56244.203  i NULL   9.146e+00   1.997e+00  
OBS:  56244.223  z NULL   6.570e+00   2.235e+00  
OBS:  56245.191  g NULL  -6.466e+00   4.788e+00  
OBS:  56245.199  r NULL   4.688e+00   1.181e+00  
OBS:  56245.219  i NULL   7.095e+00   2.083e+00  
OBS:  56245.246  z NULL   1.836e+00   5.918e+00  
OBS:  56246.234  g NULL   1.714e+00   2.002e+00  
OBS:  56246.246  r NULL   7.165e-01   3.171e+00  
