SURVEY: DES   
SNID:   42500   
IAUC:    UNKNOWN 
SNTYPE:  -9 
FILTERS: griz 
RA:      34.500000  deg 
DECL:    -5.500000  deg 
FAKE:    3   (=> BLIND-TEST simulation) 
MWEBV:   0.0227    MW E(B-V) 
REDSHIFT_SPEC:    -9.0000 +-  9.0000  
 
HOST_GALAXY_GALID:   19290 
HOST_GALAXY_PHOTO-Z:   0.6143  +- 0.0179  




# ============================================ 
# TERSE LIGHT CURVE OUTPUT: 
#
NOBS: 108 
NVAR: 5 
VARLIST:  MJD  FLT FIELD   FLUXCAL   FLUXCALERR   
OBS:  56207.156  g NULL  -1.660e+00   2.280e+00  
OBS:  56207.172  r NULL  -1.631e-01   1.603e+00  
OBS:  56209.191  i NULL  -1.441e+00   2.140e+00  
OBS:  56209.215  z NULL  -2.776e-01   2.200e+00  
OBS:  56215.164  g NULL  -3.739e-01   1.596e+00  
OBS:  56215.180  r NULL   5.348e+00   1.104e+00  
OBS:  56217.152  i NULL   7.589e+00   1.408e+00  
OBS:  56217.191  z NULL   9.497e+00   1.827e+00  
OBS:  56221.062  g NULL  -8.448e-01   4.489e+00  
OBS:  56221.074  r NULL   1.429e+01   3.595e+00  
OBS:  56221.195  i NULL   6.228e+00   1.346e+01  
OBS:  56221.227  z NULL   2.053e+01   4.034e+00  
OBS:  56222.047  g NULL   8.028e-01   6.420e+00  
OBS:  56222.062  r NULL   1.801e+01   3.149e+00  
OBS:  56222.191  i NULL   2.407e+00   9.798e+00  
OBS:  56222.211  z NULL   1.965e+01   4.851e+00  
DETECTION:  6 MJDs satisfy g+r+i+z 
OBS:  56228.031  g NULL  -1.465e+01   2.612e+01  
OBS:  56228.047  r NULL   1.216e+01   1.165e+01  
OBS:  56228.156  i NULL   3.489e+01   5.225e+00  
OBS:  56228.188  z NULL   3.223e+01   2.909e+00  
OBS:  56229.031  g NULL  -1.932e+01   3.075e+01  
OBS:  56229.156  r NULL   3.255e+01   3.654e+00  
OBS:  56229.172  i NULL   3.225e+01   7.083e+00  
OBS:  56229.199  z NULL   3.704e+01   3.009e+00  
OBS:  56230.035  g NULL   7.372e+00   9.317e+00  
OBS:  56230.043  r NULL   3.034e+01   3.911e+00  
OBS:  56230.191  i NULL   2.972e+01   6.346e+00  
OBS:  56230.215  z NULL   3.417e+01   2.993e+00  
OBS:  56231.035  g NULL  -1.097e+01   7.699e+00  
OBS:  56231.156  r NULL   3.019e+01   2.723e+00  
OBS:  56231.172  i NULL   5.151e+01   4.891e+00  
OBS:  56231.191  z NULL   3.763e+01   3.101e+00  
OBS:  56235.145  g NULL   1.068e+01   3.794e+00  
OBS:  56235.160  r NULL   2.925e+01   1.853e+00  
OBS:  56235.172  i NULL   3.605e+01   3.279e+00  
OBS:  56235.195  z NULL   3.892e+01   3.028e+00  
