SURVEY: DES   
SNID:   21431   
IAUC:    UNKNOWN 
SNTYPE:  -9 
FILTERS: griz 
RA:      36.750000  deg 
DECL:    -4.500000  deg 
FAKE:    3   (=> BLIND-TEST simulation) 
MWEBV:   0.0283    MW E(B-V) 
REDSHIFT_SPEC:    -9.0000 +-  9.0000  
 
HOST_GALAXY_GALID:   12201 
HOST_GALAXY_PHOTO-Z:   0.6456  +- 0.0272  




# ============================================ 
# TERSE LIGHT CURVE OUTPUT: 
#
NOBS: 108 
NVAR: 5 
VARLIST:  MJD  FLT FIELD   FLUXCAL   FLUXCALERR   
OBS:  56178.188  g NULL  -8.148e+00   9.408e+00  
OBS:  56178.195  r NULL   2.114e+00   7.172e+00  
OBS:  56178.203  i NULL   8.382e-01   6.834e+00  
OBS:  56178.211  z NULL   9.225e-01   7.919e+00  
OBS:  56180.172  g NULL   6.032e+00   4.021e+00  
OBS:  56180.188  r NULL   3.313e+00   3.176e+00  
OBS:  56180.195  i NULL   2.006e+00   4.397e+00  
OBS:  56180.203  z NULL   7.164e+00   4.965e+00  
OBS:  56188.148  g NULL  -6.459e+00   1.796e+01  
OBS:  56188.289  r NULL   9.470e+00   4.007e+00  
OBS:  56188.297  i NULL   7.289e+00   8.138e+00  
OBS:  56188.312  z NULL   5.172e+00   5.396e+00  
OBS:  56194.145  g NULL   1.600e+01   4.711e+00  
OBS:  56194.156  r NULL   1.918e+01   2.794e+00  
OBS:  56194.172  i NULL   2.169e+01   4.654e+00  
OBS:  56194.188  z NULL   1.309e+01   4.473e+00  
OBS:  56207.188  g NULL   6.714e+00   4.378e+00  
OBS:  56207.195  r NULL   1.461e+01   3.478e+00  
OBS:  56207.203  i NULL   1.625e+01   6.259e+00  
OBS:  56207.219  z NULL   2.447e+01   5.972e+00  
OBS:  56215.195  g NULL   2.715e+00   2.688e+00  
OBS:  56215.203  r NULL   8.945e+00   2.188e+00  
OBS:  56215.211  i NULL   1.642e+01   2.661e+00  
OBS:  56215.227  z NULL   1.887e+01   3.448e+00  
DETECTION:  6 MJDs satisfy g+r+i+z 
OBS:  56221.090  g NULL  -2.756e+00   6.269e+00  
OBS:  56221.105  r NULL   7.282e+00   5.085e+00  
OBS:  56221.113  i NULL   7.333e+00   5.583e+00  
OBS:  56221.117  z NULL   2.580e+01   7.722e+00  
OBS:  56222.270  g NULL   5.336e+00   7.732e+00  
OBS:  56222.273  r NULL  -1.411e+00   5.700e+00  
OBS:  56222.281  i NULL  -9.944e-01   1.699e+01  
OBS:  56222.289  z NULL   1.399e+01   8.072e+00  
OBS:  56228.234  g NULL   1.461e+01   1.235e+01  
OBS:  56228.242  r NULL   5.573e+00   5.572e+00  
OBS:  56228.258  i NULL   2.032e+01   1.203e+01  
OBS:  56228.270  z NULL   1.527e+01   6.657e+00  
OBS:  56229.258  g NULL  -1.437e+01   1.721e+01  
OBS:  56229.270  r NULL   8.883e-02   8.065e+00  
OBS:  56229.285  i NULL   2.610e+01   1.507e+01  
OBS:  56229.297  z NULL   1.818e+01   8.908e+00  
OBS:  56230.273  g NULL   7.437e+00   1.383e+01  
OBS:  56230.277  r NULL   6.225e+00   6.408e+00  
OBS:  56230.285  i NULL   2.178e+01   1.121e+01  
OBS:  56230.293  z NULL   1.353e+01   6.164e+00  
OBS:  56231.242  g NULL   1.386e+01   9.780e+00  
OBS:  56231.258  r NULL   1.341e+01   4.952e+00  
OBS:  56231.273  i NULL   8.602e+00   9.660e+00  
OBS:  56231.277  z NULL   2.370e+01   5.325e+00  
OBS:  56235.242  g NULL   3.033e+00   6.866e+00  
OBS:  56235.258  r NULL   1.222e+01   3.918e+00  
OBS:  56235.270  i NULL   9.851e+00   7.253e+00  
OBS:  56235.277  z NULL   2.707e+01   7.001e+00  
OBS:  56236.258  g NULL   4.065e+00   6.535e+00  
OBS:  56236.270  r NULL   1.769e+00   4.255e+00  
OBS:  56236.277  i NULL   6.508e+00   5.999e+00  
OBS:  56236.285  z NULL   1.526e+01   7.811e+00  
OBS:  56237.289  g NULL   1.166e+01   2.675e+01  
OBS:  56237.297  r NULL   3.255e+01   4.068e+01  
OBS:  56237.301  i NULL   7.644e+01   4.385e+01  
OBS:  56237.316  z NULL   3.354e+01   2.568e+01  
OBS:  56238.301  g NULL   5.071e+00   4.134e+01  
OBS:  56238.316  r NULL   9.657e+00   1.369e+01  
OBS:  56238.328  i NULL   1.168e+01   7.939e+00  
OBS:  56243.027  z NULL   1.620e+01   7.828e+00  
OBS:  56243.309  g NULL   8.853e+00   4.499e+00  
OBS:  56244.027  r NULL   7.935e+00   4.109e+00  
OBS:  56244.031  i NULL   1.418e+01   6.624e+00  
OBS:  56244.273  g NULL   2.740e+00   4.060e+00  
OBS:  56244.277  z NULL   1.072e+01   6.059e+00  
OBS:  56245.293  g NULL  -3.900e+01   1.380e+01  
OBS:  56245.309  r NULL   9.547e+00   1.011e+01  
OBS:  56246.027  i NULL   6.530e+00   3.701e+00  
OBS:  56246.035  z NULL   1.613e+01   4.306e+00  
OBS:  56247.207  g NULL  -4.036e-01   2.987e+00  
OBS:  56247.215  r NULL   4.514e+00   2.285e+00  
OBS:  56254.160  i NULL   1.599e+00   4.919e+00  
OBS:  56254.172  z NULL   1.455e+01   4.027e+00  
OBS:  56258.125  g NULL   2.813e+00   1.062e+01  
OBS:  56258.141  r NULL   2.854e+00   5.056e+00  
OBS:  56261.035  i NULL   9.119e-01   6.089e+00  
OBS:  56261.043  z NULL   1.124e+01   4.623e+00  
OBS:  56261.242  g NULL  -1.781e+00   7.739e+00  
OBS:  56261.258  r NULL   5.490e+00   3.923e+00  
OBS:  56274.188  g NULL  -2.193e-01   3.586e+00  
OBS:  56274.195  r NULL   3.146e+00   2.731e+00  
OBS:  56274.203  i NULL   7.486e+00   4.265e+00  
OBS:  56274.219  z NULL   1.710e+01   5.023e+00  
OBS:  56282.203  g NULL  -6.497e+00   6.353e+00  
OBS:  56283.156  r NULL   3.265e+00   3.130e+00  
OBS:  56283.168  i NULL   1.916e+00   5.040e+00  
OBS:  56283.184  z NULL   1.481e+01   4.115e+00  
OBS:  56288.191  g NULL   1.395e+01   1.255e+01  
OBS:  56289.066  r NULL  -5.104e+00   5.048e+00  
OBS:  56289.078  i NULL  -1.349e+01   8.738e+00  
OBS:  56289.086  z NULL   1.038e+01   5.626e+00  
OBS:  56292.090  g NULL  -1.205e+01   1.142e+01  
OBS:  56298.039  r NULL  -4.344e+00   2.412e+00  
OBS:  56298.047  i NULL  -5.199e+00   3.554e+00  
OBS:  56298.055  z NULL   1.497e+01   3.971e+00  
OBS:  56304.043  g NULL  -4.464e-02   2.546e+00  
OBS:  56306.102  r NULL  -4.460e+00   3.209e+00  
OBS:  56306.113  i NULL   1.276e+01   4.312e+00  
OBS:  56306.121  z NULL   8.907e+00   5.393e+00  
OBS:  56312.047  g NULL   8.816e+00   9.604e+00  
OBS:  56318.066  r NULL  -3.307e+00   4.571e+00  
OBS:  56318.078  i NULL   2.949e-02   7.971e+00  
OBS:  56318.086  z NULL   5.026e+00   6.369e+00  
OBS:  56320.035  g NULL   1.195e+01   1.145e+01  
END: 
