SURVEY: DES   
SNID:   20272   
IAUC:    UNKNOWN 
SNTYPE:  -9 
FILTERS: griz 
RA:      34.500000  deg 
DECL:    -5.500000  deg 
FAKE:    3   (=> BLIND-TEST simulation) 
MWEBV:   0.0227    MW E(B-V) 
REDSHIFT_SPEC:    -9.0000 +-  9.0000  
 
HOST_GALAXY_GALID:   17643 
HOST_GALAXY_PHOTO-Z:   0.4853  +- 0.0328  




# ============================================ 
# TERSE LIGHT CURVE OUTPUT: 
#
NOBS: 75 
NVAR: 5 
VARLIST:  MJD  FLT FIELD   FLUXCAL   FLUXCALERR   
OBS:  56237.176  g NULL   1.725e+00   3.438e+00  
OBS:  56237.188  r NULL  -3.418e-01   2.252e+00  
OBS:  56237.207  i NULL  -4.543e+00   2.863e+00  
OBS:  56237.238  z NULL   3.930e+00   3.868e+00  
OBS:  56238.188  g NULL   1.262e+00   2.970e+00  
OBS:  56238.199  r NULL  -2.688e+00   2.023e+00  
OBS:  56238.219  i NULL  -1.792e+00   3.235e+00  
OBS:  56238.250  z NULL   6.819e+00   4.863e+00  
OBS:  56243.203  g NULL  -1.222e+00   1.689e+00  
OBS:  56243.211  r NULL   2.783e-02   1.224e+00  
OBS:  56243.223  i NULL   2.028e+00   1.849e+00  
OBS:  56243.250  z NULL   2.004e+00   2.416e+00  
OBS:  56244.180  g NULL  -8.168e-01   1.782e+00  
OBS:  56244.188  r NULL   1.041e-01   1.373e+00  
OBS:  56244.203  i NULL  -2.341e+00   1.987e+00  
OBS:  56244.223  z NULL   1.665e+00   2.231e+00  
OBS:  56245.191  g NULL   1.655e+00   4.785e+00  
OBS:  56245.199  r NULL  -1.659e+00   1.175e+00  
OBS:  56245.219  i NULL   2.494e+00   2.077e+00  
OBS:  56245.246  z NULL   1.510e+01   5.924e+00  
OBS:  56246.234  g NULL  -9.837e-01   2.000e+00  
OBS:  56246.246  r NULL   2.943e+00   3.168e+00  
OBS:  56246.262  i NULL   3.392e+00   5.641e+00  
OBS:  56246.285  z NULL   7.662e+00   1.277e+01  
OBS:  56248.207  g NULL  -1.460e-01   1.752e+00  
OBS:  56248.215  r NULL   2.344e+00   1.326e+00  
OBS:  56248.230  i NULL  -3.294e+00   2.208e+00  
OBS:  56248.250  z NULL   1.290e-01   3.029e+00  
OBS:  56258.242  g NULL   1.823e+01   8.089e+00  
OBS:  56258.258  r NULL   1.297e+01   4.427e+00  
OBS:  56259.160  i NULL   9.679e+00   4.546e+00  
OBS:  56259.180  z NULL   1.501e+01   3.073e+00  
OBS:  56261.215  g NULL   4.582e+00   3.961e+00  
OBS:  56261.230  r NULL   1.979e+01   1.896e+00  
OBS:  56267.156  i NULL   2.184e+01   2.255e+00  
OBS:  56267.180  z NULL   2.652e+01   3.091e+00  
OBS:  56274.160  g NULL   1.235e-01   2.034e+00  
OBS:  56274.176  r NULL   6.548e+00   1.453e+00  
OBS:  56275.223  i NULL   1.550e+01   3.025e+00  
DETECTION:  6 MJDs satisfy g+r+i+z 
OBS:  56276.191  z NULL   2.225e+01   3.428e+00  
OBS:  56282.160  g NULL  -7.886e-01   3.403e+00  
OBS:  56282.184  r NULL   4.125e+00   2.181e+00  
OBS:  56287.160  i NULL   1.777e+00   4.986e+00  
OBS:  56287.191  z NULL   1.647e+01   3.907e+00  
OBS:  56289.035  g NULL   1.128e+00   1.189e+01  
OBS:  56289.043  r NULL   6.184e+00   4.185e+00  
OBS:  56289.152  i NULL   1.283e+01   4.334e+00  
OBS:  56289.176  z NULL   9.126e+00   4.468e+00  
OBS:  56297.039  g NULL  -1.007e+00   1.580e+00  
OBS:  56297.047  r NULL   1.089e+00   1.220e+00  
OBS:  56297.062  i NULL   4.434e+00   1.865e+00  
OBS:  56297.090  z NULL   6.612e+00   2.124e+00  
OBS:  56305.094  g NULL   4.576e-01   1.644e+00  
OBS:  56305.102  r NULL  -1.617e+00   1.302e+00  
OBS:  56305.113  i NULL   1.736e+00   2.192e+00  
OBS:  56306.043  z NULL   6.990e+00   2.714e+00  
OBS:  56313.047  g NULL   8.830e+00   5.962e+00  
OBS:  56313.055  r NULL   3.659e+00   2.525e+00  
OBS:  56313.090  i NULL   1.703e+00   3.079e+00  
OBS:  56317.066  z NULL   6.772e+00   4.251e+00  
OBS:  56321.035  g NULL  -8.441e-01   2.913e+00  
OBS:  56321.043  r NULL   3.876e+00   1.367e+00  
OBS:  56321.066  i NULL   9.778e+00   3.221e+00  
OBS:  56326.039  z NULL   1.678e+00   2.607e+00  
OBS:  56333.043  g NULL  -3.956e+00   1.817e+00  
OBS:  56333.051  r NULL  -4.152e-01   1.383e+00  
OBS:  56334.043  i NULL   6.651e+00   2.180e+00  
OBS:  56335.043  z NULL   1.117e+00   3.380e+00  
OBS:  56344.992  g NULL  -1.678e+00   4.327e+00  
OBS:  56345.000  r NULL   2.446e+00   1.862e+00  
OBS:  56345.016  i NULL   2.676e-02   3.451e+00  
OBS:  56345.992  z NULL  -3.985e-01   3.699e+00  
OBS:  56349.996  g NULL  -1.417e-01   3.963e+00  
OBS:  56350.004  r NULL   2.693e-01   2.057e+00  
OBS:  56350.996  i NULL   1.292e+00   3.021e+00  
END: 
