SURVEY: DES   
SNID:   118334   
IAUC:    UNKNOWN 
SNTYPE:  -9 
FILTERS: griz 
RA:      52.500000  deg 
DECL:    -27.500000  deg 
FAKE:    3   (=> BLIND-TEST simulation) 
MWEBV:   0.0097    MW E(B-V) 
REDSHIFT_SPEC:    -9.0000 +-  9.0000  
 
HOST_GALAXY_GALID:   10363 
HOST_GALAXY_PHOTO-Z:   0.9734  +- 0.0270  




# ============================================ 
# TERSE LIGHT CURVE OUTPUT: 
#
NOBS: 69 
NVAR: 5 
VARLIST:  MJD  FLT FIELD   FLUXCAL   FLUXCALERR   
OBS:  56247.281  g NULL   9.730e-01   1.489e+00  
OBS:  56247.297  r NULL   1.457e-01   1.133e+00  
OBS:  56247.316  i NULL  -7.149e-01   1.974e+00  
OBS:  56247.340  z NULL   2.827e+00   2.490e+00  
OBS:  56248.324  g NULL  -1.619e+00   1.702e+00  
OBS:  56248.340  r NULL   7.778e-01   1.336e+00  
OBS:  56258.035  i NULL  -1.360e+01   9.888e+00  
OBS:  56258.066  z NULL   8.047e+00   3.970e+00  
OBS:  56258.215  g NULL   4.289e+00   4.948e+00  
OBS:  56258.227  r NULL   3.339e+00   2.383e+00  
OBS:  56261.098  g NULL  -2.580e+00   8.828e+00  
OBS:  56261.102  r NULL   7.102e+00   3.398e+00  
OBS:  56261.125  i NULL  -3.658e+00   3.854e+00  
OBS:  56261.156  z NULL   7.729e-01   3.086e+00  
OBS:  56273.160  g NULL  -2.017e+00   1.753e+00  
OBS:  56273.176  r NULL   5.074e+00   1.219e+00  
OBS:  56273.188  i NULL   4.715e+00   2.027e+00  
OBS:  56273.219  z NULL   5.429e+00   2.253e+00  
OBS:  56281.160  g NULL  -9.898e-03   2.074e+00  
OBS:  56281.184  r NULL   6.881e+00   1.283e+00  
OBS:  56281.203  i NULL   5.888e+00   1.804e+00  
OBS:  56281.227  z NULL   6.516e+00   2.294e+00  
OBS:  56288.086  g NULL   6.670e+00   4.851e+00  
OBS:  56288.094  r NULL   5.327e+00   2.118e+00  
OBS:  56288.109  i NULL   1.490e+01   3.073e+00  
OBS:  56288.141  z NULL   7.431e+00   2.588e+00  
OBS:  56289.227  g NULL  -9.672e+00   6.493e+00  
OBS:  56289.242  r NULL   5.105e+00   2.705e+00  
OBS:  56289.258  i NULL   1.404e+01   5.092e+00  
OBS:  56292.035  z NULL   7.670e+00   2.067e+00  
OBS:  56292.141  g NULL   1.927e+00   3.053e+00  
OBS:  56292.156  r NULL   5.153e+00   1.742e+00  
OBS:  56292.172  i NULL   6.694e+00   2.659e+00  
OBS:  56303.039  g NULL  -3.479e-01   1.371e+00  
OBS:  56303.051  r NULL   1.000e+01   9.278e-01  
OBS:  56303.070  i NULL   9.312e+00   1.430e+00  
OBS:  56303.094  z NULL   5.624e+00   2.212e+00  
OBS:  56311.043  g NULL  -2.433e+00   2.670e+00  
OBS:  56311.055  r NULL   8.605e+00   1.511e+00  
OBS:  56311.074  i NULL   1.728e+01   2.414e+00  
OBS:  56311.098  z NULL   5.945e+00   2.438e+00  
DETECTION:  6 MJDs satisfy g+r+i+z 
OBS:  56317.125  g NULL  -4.211e+00   4.217e+00  
OBS:  56317.141  r NULL   9.976e+00   1.874e+00  
OBS:  56318.109  i NULL   1.401e+01   2.797e+00  
OBS:  56318.141  z NULL   4.771e+00   2.977e+00  
OBS:  56321.090  g NULL   1.093e+01   6.630e+00  
OBS:  56321.098  r NULL   7.604e+00   2.899e+00  
OBS:  56321.109  i NULL   1.515e+01   3.419e+00  
OBS:  56321.141  z NULL   6.987e+00   2.961e+00  
OBS:  56332.039  g NULL  -5.668e-01   1.459e+00  
OBS:  56332.051  r NULL   1.140e+01   1.006e+00  
OBS:  56332.070  i NULL   1.753e+01   1.622e+00  
OBS:  56332.094  z NULL   9.560e+00   2.584e+00  
OBS:  56340.043  g NULL   2.276e-01   2.749e+00  
OBS:  56340.055  r NULL   1.178e+01   1.666e+00  
OBS:  56340.074  i NULL   1.960e+01   2.748e+00  
OBS:  56340.098  z NULL   9.715e+00   2.987e+00  
OBS:  56348.055  g NULL  -6.208e+00   3.251e+00  
OBS:  56348.070  r NULL   9.636e+00   2.109e+00  
OBS:  56349.004  i NULL   1.246e+01   2.368e+00  
OBS:  56349.027  z NULL   1.200e+01   2.438e+00  
OBS:  56350.043  g NULL  -2.666e-02   3.835e+00  
OBS:  56350.055  r NULL   6.223e+00   1.821e+00  
OBS:  56350.070  i NULL   1.880e+01   3.181e+00  
OBS:  56350.098  z NULL  -1.273e+00   4.860e+00  
OBS:  56351.043  g NULL  -1.453e+00   3.350e+00  
OBS:  56351.055  r NULL   7.631e+00   1.770e+00  
OBS:  56351.070  i NULL   7.288e+00   3.063e+00  
OBS:  56351.098  z NULL   7.702e+00   4.783e+00  
END: 
