SURVEY: DES   
SNID:   128936   
IAUC:    UNKNOWN 
SNTYPE:  -9 
FILTERS: griz 
RA:      36.750000  deg 
DECL:    -4.500000  deg 
FAKE:    3   (=> BLIND-TEST simulation) 
MWEBV:   0.0283    MW E(B-V) 
REDSHIFT_SPEC:    -9.0000 +-  9.0000  
 
HOST_GALAXY_GALID:   12144 
HOST_GALAXY_PHOTO-Z:   0.8759  +- 0.0132  




# ============================================ 
# TERSE LIGHT CURVE OUTPUT: 
#
NOBS: 108 
NVAR: 5 
VARLIST:  MJD  FLT FIELD   FLUXCAL   FLUXCALERR   
OBS:  56178.188  g NULL  -1.009e+01   9.414e+00  
OBS:  56178.195  r NULL   3.269e+01   7.204e+00  
OBS:  56178.203  i NULL   1.468e+01   6.842e+00  
OBS:  56178.211  z NULL   9.013e+00   7.922e+00  
OBS:  56180.172  g NULL   3.346e+00   4.031e+00  
OBS:  56180.188  r NULL   2.202e+01   3.215e+00  
OBS:  56180.195  i NULL   1.337e+01   4.407e+00  
OBS:  56180.203  z NULL   1.302e+01   4.971e+00  
OBS:  56188.148  g NULL   4.818e+00   1.797e+01  
OBS:  56188.289  r NULL   2.611e+01   4.045e+00  
OBS:  56188.297  i NULL   2.807e+01   8.156e+00  
OBS:  56188.312  z NULL   1.533e+01   5.404e+00  
OBS:  56194.145  g NULL   1.413e+00   4.696e+00  
OBS:  56194.156  r NULL   2.343e+01   2.812e+00  
OBS:  56194.172  i NULL   1.546e+01   4.646e+00  
OBS:  56194.188  z NULL   1.697e+01   4.478e+00  
OBS:  56207.188  g NULL   3.297e+00   4.381e+00  
OBS:  56207.195  r NULL   2.310e+01   3.499e+00  
OBS:  56207.203  i NULL   2.257e+01   6.267e+00  
OBS:  56207.219  z NULL   1.002e+01   5.958e+00  
OBS:  56215.195  g NULL   4.288e+00   2.704e+00  
OBS:  56215.203  r NULL   2.315e+01   2.236e+00  
OBS:  56215.211  i NULL   1.946e+01   2.672e+00  
OBS:  56215.227  z NULL   2.597e+01   3.466e+00  
DETECTION:  6 MJDs satisfy g+r+i+z 
OBS:  56221.090  g NULL   3.222e+00   6.278e+00  
OBS:  56221.105  r NULL   3.173e+01   5.126e+00  
OBS:  56221.113  i NULL   2.409e+01   5.602e+00  
OBS:  56221.117  z NULL   2.557e+01   7.723e+00  
OBS:  56222.270  g NULL   1.134e+01   7.747e+00  
OBS:  56222.273  r NULL   2.888e+01   5.735e+00  
OBS:  56222.281  i NULL   1.023e+01   1.699e+01  
OBS:  56222.289  z NULL   2.274e+01   8.080e+00  
OBS:  56228.234  g NULL  -6.288e+00   1.235e+01  
OBS:  56228.242  r NULL   1.356e+01   5.583e+00  
OBS:  56228.258  i NULL   6.241e+00   1.203e+01  
OBS:  56228.270  z NULL   3.158e+01   6.678e+00  
OBS:  56229.258  g NULL   8.263e+00   1.721e+01  
OBS:  56229.270  r NULL   1.778e+01   8.077e+00  
OBS:  56229.285  i NULL   2.819e+01   1.508e+01  
OBS:  56229.297  z NULL   7.861e+00   8.904e+00  
OBS:  56230.273  g NULL  -8.800e+00   1.383e+01  
OBS:  56230.277  r NULL   1.367e+01   6.417e+00  
OBS:  56230.285  i NULL   1.973e+01   1.121e+01  
OBS:  56230.293  z NULL   2.082e+01   6.172e+00  
OBS:  56231.242  g NULL   1.067e-01   9.782e+00  
OBS:  56231.258  r NULL   1.631e+01   4.962e+00  
OBS:  56231.273  i NULL   3.120e+01   9.678e+00  
OBS:  56231.277  z NULL   1.882e+01   5.320e+00  
OBS:  56235.242  g NULL   2.049e+01   6.883e+00  
OBS:  56235.258  r NULL   2.471e+01   3.947e+00  
OBS:  56235.270  i NULL   2.001e+01   7.262e+00  
OBS:  56235.277  z NULL   1.780e+01   6.991e+00  
OBS:  56236.258  g NULL   4.844e-01   6.542e+00  
OBS:  56236.270  r NULL   1.198e+01   4.269e+00  
OBS:  56236.277  i NULL   1.604e+01   6.008e+00  
OBS:  56236.285  z NULL   1.381e+01   7.811e+00  
OBS:  56237.289  g NULL   4.556e+01   2.677e+01  
OBS:  56237.297  r NULL  -2.235e+01   4.069e+01  
OBS:  56237.301  i NULL  -4.122e+01   4.384e+01  
OBS:  56237.316  z NULL   3.112e+01   2.568e+01  
OBS:  56238.301  g NULL  -6.366e+01   4.137e+01  
OBS:  56238.316  r NULL   2.591e+01   1.370e+01  
OBS:  56238.328  i NULL   1.066e+01   7.942e+00  
OBS:  56243.027  z NULL   2.508e+01   7.837e+00  
