SURVEY: DES   
SNID:   54091   
IAUC:    UNKNOWN 
SNTYPE:  -9 
FILTERS: griz 
RA:      34.500000  deg 
DECL:    -5.500000  deg 
FAKE:    3   (=> BLIND-TEST simulation) 
MWEBV:   0.0227    MW E(B-V) 
REDSHIFT_SPEC:    -9.0000 +-  9.0000  
 
HOST_GALAXY_GALID:   18938 
HOST_GALAXY_PHOTO-Z:   1.0396  +- 0.0549  




# ============================================ 
# TERSE LIGHT CURVE OUTPUT: 
#
NOBS: 109 
NVAR: 5 
VARLIST:  MJD  FLT FIELD   FLUXCAL   FLUXCALERR   
OBS:  56217.152  i NULL  -1.046e+00   1.396e+00  
OBS:  56217.191  z NULL   7.362e-01   1.816e+00  
OBS:  56221.062  g NULL   8.440e-01   4.488e+00  
OBS:  56221.074  r NULL   4.532e-01   3.581e+00  
OBS:  56221.195  i NULL  -1.521e+01   1.346e+01  
OBS:  56221.227  z NULL   3.841e+00   4.014e+00  
OBS:  56222.047  g NULL  -7.224e+00   6.420e+00  
OBS:  56222.062  r NULL   1.157e+00   3.125e+00  
OBS:  56222.191  i NULL   2.529e+00   9.791e+00  
OBS:  56222.211  z NULL   2.143e+00   4.835e+00  
OBS:  56228.031  g NULL  -5.894e-01   2.612e+01  
OBS:  56228.047  r NULL  -3.196e+01   1.166e+01  
OBS:  56228.156  i NULL   7.769e+00   5.180e+00  
OBS:  56228.188  z NULL   5.103e+00   2.844e+00  
OBS:  56229.031  g NULL  -2.323e+01   3.075e+01  
OBS:  56229.156  r NULL   1.548e+00   3.595e+00  
OBS:  56229.172  i NULL   1.022e+01   7.056e+00  
OBS:  56229.199  z NULL   1.631e+00   2.926e+00  
OBS:  56230.035  g NULL   1.006e+01   9.316e+00  
OBS:  56230.043  r NULL   1.709e+00   3.864e+00  
OBS:  56230.191  i NULL   8.783e+00   6.320e+00  
OBS:  56230.215  z NULL   5.928e-01   2.922e+00  
OBS:  56231.035  g NULL  -7.469e+00   7.696e+00  
OBS:  56231.156  r NULL   3.036e+00   2.655e+00  
OBS:  56231.172  i NULL  -4.304e-01   4.791e+00  
OBS:  56231.191  z NULL   3.303e+00   3.018e+00  
OBS:  56235.145  g NULL   8.320e-01   3.787e+00  
OBS:  56235.160  r NULL   3.475e+00   1.759e+00  
OBS:  56235.172  i NULL   3.555e+00   3.202e+00  
OBS:  56235.195  z NULL   5.179e+00   2.938e+00  
OBS:  56236.160  g NULL   5.253e-01   2.000e+00  
OBS:  56236.172  r NULL   4.651e+00   1.878e+00  
OBS:  56236.188  i NULL   1.362e+01   2.797e+00  
OBS:  56236.207  z NULL   5.405e+00   3.192e+00  
OBS:  56237.176  g NULL  -2.759e+00   3.439e+00  
OBS:  56237.188  r NULL   4.304e+00   2.255e+00  
OBS:  56237.207  i NULL   1.089e+01   2.871e+00  
OBS:  56237.238  z NULL   1.135e+01   3.874e+00  
OBS:  56238.188  g NULL  -3.052e+00   2.971e+00  
OBS:  56238.199  r NULL   4.122e+00   2.026e+00  
OBS:  56238.219  i NULL   9.733e+00   3.242e+00  
OBS:  56238.250  z NULL   1.718e+01   4.873e+00  
OBS:  56243.203  g NULL  -2.877e+00   1.690e+00  
OBS:  56243.211  r NULL   6.150e+00   1.233e+00  
OBS:  56243.223  i NULL   1.213e+01   1.868e+00  
OBS:  56243.250  z NULL   1.674e+01   2.438e+00  
OBS:  56244.180  g NULL  -6.287e-01   1.782e+00  
OBS:  56244.188  r NULL   8.061e+00   1.385e+00  
OBS:  56244.203  i NULL   1.400e+01   2.009e+00  
OBS:  56244.223  z NULL   1.674e+01   2.254e+00  
DETECTION:  6 MJDs satisfy g+r+i+z 
OBS:  56245.191  g NULL  -2.418e+00   4.785e+00  
OBS:  56245.199  r NULL   4.385e+00   1.182e+00  
OBS:  56245.219  i NULL   1.233e+01   2.095e+00  
OBS:  56245.246  z NULL   1.332e+01   5.925e+00  
OBS:  56246.234  g NULL   2.015e+00   2.000e+00  
OBS:  56246.246  r NULL  -5.003e-01   3.172e+00  
OBS:  56246.262  i NULL   1.107e+01   5.650e+00  
OBS:  56246.285  z NULL   6.471e+00   1.277e+01  
OBS:  56248.207  g NULL  -5.973e-01   1.751e+00  
OBS:  56248.215  r NULL   9.610e+00   1.341e+00  
OBS:  56248.230  i NULL   1.368e+01   2.226e+00  
OBS:  56248.250  z NULL   1.328e+01   3.041e+00  
OBS:  56258.242  g NULL   1.121e+01   8.083e+00  
OBS:  56258.258  r NULL  -3.004e-01   4.419e+00  
OBS:  56259.160  i NULL   1.133e+01   4.547e+00  
OBS:  56259.180  z NULL   1.648e+01   3.076e+00  
OBS:  56261.215  g NULL  -8.272e+00   3.961e+00  
OBS:  56261.230  r NULL   2.135e+00   1.855e+00  
OBS:  56267.156  i NULL   8.682e+00   2.220e+00  
