SURVEY: DES   
SNID:   31724   
IAUC:    UNKNOWN 
SNTYPE:  -9 
FILTERS: griz 
RA:      36.750000  deg 
DECL:    -4.500000  deg 
FAKE:    3   (=> BLIND-TEST simulation) 
MWEBV:   0.0283    MW E(B-V) 
REDSHIFT_SPEC:    -9.0000 +-  9.0000  
 
HOST_GALAXY_GALID:   10639 
HOST_GALAXY_PHOTO-Z:   0.3293  +- 0.0271  




# ============================================ 
# TERSE LIGHT CURVE OUTPUT: 
#
NOBS: 87 
NVAR: 5 
VARLIST:  MJD  FLT FIELD   FLUXCAL   FLUXCALERR   
OBS:  56178.188  g NULL   1.647e+02   1.006e+01  
OBS:  56178.195  r NULL   1.525e+02   7.764e+00  
OBS:  56178.203  i NULL   1.709e+02   7.581e+00  
OBS:  56178.211  z NULL   1.223e+02   8.251e+00  
OBS:  56180.172  g NULL   2.124e+02   5.991e+00  
OBS:  56180.188  r NULL   2.126e+02   5.165e+00  
OBS:  56180.195  i NULL   2.261e+02   6.151e+00  
OBS:  56180.203  z NULL   1.633e+02   5.843e+00  
DETECTION:  6 MJDs satisfy g+r+i+z 
OBS:  56188.148  g NULL   3.377e+02   1.948e+01  
OBS:  56188.289  r NULL   3.232e+02   7.372e+00  
OBS:  56188.297  i NULL   3.062e+02   1.006e+01  
OBS:  56188.312  z NULL   1.851e+02   6.432e+00  
OBS:  56194.145  g NULL   2.526e+02   7.019e+00  
OBS:  56194.156  r NULL   3.102e+02   6.537e+00  
OBS:  56194.172  i NULL   3.153e+02   7.594e+00  
OBS:  56194.188  z NULL   1.666e+02   5.466e+00  
OBS:  56207.188  g NULL   8.494e+01   4.807e+00  
OBS:  56207.195  r NULL   1.794e+02   4.877e+00  
OBS:  56207.203  i NULL   1.809e+02   7.149e+00  
OBS:  56207.219  z NULL   9.253e+01   6.211e+00  
OBS:  56215.195  g NULL   3.578e+01   2.891e+00  
OBS:  56215.203  r NULL   1.093e+02   3.059e+00  
OBS:  56215.211  i NULL   1.568e+02   4.008e+00  
OBS:  56215.227  z NULL   9.831e+01   3.908e+00  
OBS:  56221.090  g NULL   2.496e+01   6.329e+00  
OBS:  56221.105  r NULL   7.559e+01   5.323e+00  
OBS:  56221.113  i NULL   1.276e+02   6.115e+00  
OBS:  56221.117  z NULL   9.952e+01   7.939e+00  
OBS:  56222.270  g NULL   1.633e+01   7.793e+00  
