SURVEY: DES   
SNID:   85645   
IAUC:    UNKNOWN 
SNTYPE:  -9 
FILTERS: griz 
RA:      52.500000  deg 
DECL:    -27.500000  deg 
FAKE:    3   (=> BLIND-TEST simulation) 
MWEBV:   0.0097    MW E(B-V) 
REDSHIFT_SPEC:    -9.0000 +-  9.0000  
 
HOST_GALAXY_GALID:   15708 
HOST_GALAXY_PHOTO-Z:   0.9220  +- 0.0209  




# ============================================ 
# TERSE LIGHT CURVE OUTPUT: 
#
NOBS: 129 
NVAR: 5 
VARLIST:  MJD  FLT FIELD   FLUXCAL   FLUXCALERR   
OBS:  56218.172  g NULL  -4.037e-01   1.250e+00  
OBS:  56218.191  r NULL   2.810e+00   9.612e-01  
OBS:  56218.211  i NULL   6.777e+00   1.509e+00  
OBS:  56219.156  z NULL   9.260e+00   1.942e+00  
OBS:  56221.273  g NULL   3.435e+00   3.912e+00  
OBS:  56221.281  r NULL   3.080e+00   5.584e+00  
OBS:  56221.297  i NULL   1.453e+01   4.493e+00  
OBS:  56221.324  z NULL   1.032e+01   1.440e+01  
OBS:  56222.074  g NULL   7.702e-02   5.909e+00  
OBS:  56222.090  r NULL   1.041e+01   2.636e+00  
OBS:  56222.113  i NULL   7.818e+00   3.328e+00  
OBS:  56222.133  z NULL   6.092e+00   5.057e+00  
OBS:  56228.059  g NULL  -5.010e+00   7.695e+00  
OBS:  56228.066  r NULL   1.662e+01   2.416e+00  
OBS:  56228.086  i NULL   7.852e+00   5.112e+00  
OBS:  56228.109  z NULL   5.502e+00   4.136e+00  
OBS:  56229.047  g NULL  -1.995e+01   2.392e+01  
OBS:  56229.059  r NULL   1.889e+01   3.870e+00  
OBS:  56229.074  i NULL   9.770e+00   5.428e+00  
OBS:  56229.102  z NULL   6.788e+00   4.850e+00  
OBS:  56230.059  g NULL  -4.378e+00   6.573e+00  
OBS:  56230.102  r NULL   2.203e+01   2.949e+00  
OBS:  56230.113  i NULL   1.357e+01   5.182e+00  
OBS:  56230.145  z NULL   1.140e+01   2.674e+00  
DETECTION:  6 MJDs satisfy g+r+i+z 
OBS:  56231.043  g NULL   2.103e+01   6.060e+00  
OBS:  56231.059  r NULL   1.894e+01   2.580e+00  
OBS:  56231.070  i NULL   1.171e+01   4.247e+00  
OBS:  56231.102  z NULL   6.944e+00   3.281e+00  
OBS:  56235.039  g NULL   4.792e-01   5.188e+00  
OBS:  56235.047  r NULL   2.452e+01   3.741e+00  
OBS:  56235.062  i NULL   1.522e+01   4.203e+00  
OBS:  56235.090  z NULL   2.460e+01   8.245e+00  
OBS:  56236.047  g NULL   1.665e+00   4.878e+00  
OBS:  56236.062  r NULL   1.939e+01   2.692e+00  
OBS:  56236.074  i NULL   1.025e+01   5.227e+00  
OBS:  56236.105  z NULL   1.848e+01   5.331e+00  
OBS:  56237.039  g NULL   4.821e+00   3.170e+00  
OBS:  56237.051  r NULL   2.296e+01   2.260e+00  
OBS:  56237.094  i NULL   1.182e+01   2.504e+00  
OBS:  56237.125  z NULL   1.573e+01   3.708e+00  
OBS:  56238.074  g NULL   8.099e-01   2.528e+00  
OBS:  56238.094  r NULL   1.552e+01   1.624e+00  
OBS:  56238.109  i NULL   9.126e+00   2.730e+00  
OBS:  56238.129  z NULL   1.155e+01   3.115e+00  
OBS:  56243.098  g NULL   2.965e+00   2.175e+00  
OBS:  56243.109  r NULL   1.745e+01   1.695e+00  
OBS:  56243.125  i NULL   1.150e+01   2.576e+00  
OBS:  56243.152  z NULL   1.763e+01   2.572e+00  
OBS:  56244.082  g NULL   5.017e+00   2.199e+00  
OBS:  56244.098  r NULL   1.908e+01   1.682e+00  
OBS:  56244.109  i NULL   1.106e+01   2.600e+00  
OBS:  56244.133  z NULL   1.562e+01   2.997e+00  
OBS:  56245.070  g NULL   1.423e+00   1.727e+00  
OBS:  56245.082  r NULL   2.038e+01   1.416e+00  
OBS:  56245.109  i NULL   1.019e+01   3.221e+00  
OBS:  56245.137  z NULL   1.361e+01   2.850e+00  
OBS:  56246.117  g NULL   5.930e+00   6.570e+00  
OBS:  56246.125  r NULL   2.299e+01   2.854e+00  
OBS:  56246.152  i NULL   1.524e+01   1.985e+00  
OBS:  56246.180  z NULL   1.496e+01   1.956e+00  
OBS:  56247.281  g NULL   2.210e+00   1.499e+00  
OBS:  56247.297  r NULL   1.967e+01   1.203e+00  
OBS:  56247.316  i NULL   1.407e+01   1.996e+00  
OBS:  56247.340  z NULL   1.777e+01   2.513e+00  
