SURVEY: DES   
SNID:   93394   
IAUC:    UNKNOWN 
SNTYPE:  -9 
FILTERS: griz 
RA:      36.750000  deg 
DECL:    -4.500000  deg 
FAKE:    3   (=> BLIND-TEST simulation) 
MWEBV:   0.0283    MW E(B-V) 
REDSHIFT_SPEC:    -9.0000 +-  9.0000  
 
HOST_GALAXY_GALID:   16580 
HOST_GALAXY_PHOTO-Z:   0.3552  +- 0.0487  




# ============================================ 
# TERSE LIGHT CURVE OUTPUT: 
#
NOBS: 92 
NVAR: 5 
VARLIST:  MJD  FLT FIELD   FLUXCAL   FLUXCALERR   
OBS:  56194.145  g NULL  -4.848e-02   4.678e+00  
OBS:  56194.156  r NULL   2.418e+00   2.753e+00  
OBS:  56194.172  i NULL   5.184e+00   4.629e+00  
OBS:  56194.188  z NULL   2.072e+00   4.463e+00  
OBS:  56207.188  g NULL   1.331e+01   4.395e+00  
OBS:  56207.195  r NULL   5.336e+00   3.464e+00  
OBS:  56207.203  i NULL   1.673e+01   6.258e+00  
OBS:  56207.219  z NULL   7.972e+00   5.955e+00  
OBS:  56215.195  g NULL   7.684e+00   2.706e+00  
OBS:  56215.203  r NULL   1.261e+01   2.197e+00  
OBS:  56215.211  i NULL   2.516e+01   2.689e+00  
OBS:  56215.227  z NULL   1.682e+01   3.445e+00  
OBS:  56221.090  g NULL   5.054e+00   6.275e+00  
OBS:  56221.105  r NULL   1.616e+01   5.096e+00  
OBS:  56221.113  i NULL   3.075e+01   5.615e+00  
OBS:  56221.117  z NULL   1.876e+01   7.716e+00  
OBS:  56222.270  g NULL   1.147e+01   7.740e+00  
OBS:  56222.273  r NULL   8.357e+00   5.707e+00  
OBS:  56222.281  i NULL   3.998e+01   1.701e+01  
OBS:  56222.289  z NULL   1.098e+01   8.071e+00  
OBS:  56228.234  g NULL   1.625e+01   1.235e+01  
OBS:  56228.242  r NULL   1.684e+01   5.583e+00  
OBS:  56228.258  i NULL   7.859e+00   1.203e+01  
OBS:  56228.270  z NULL   1.682e+01   6.659e+00  
OBS:  56229.258  g NULL   1.646e+01   1.721e+01  
OBS:  56229.270  r NULL   8.032e+00   8.069e+00  
OBS:  56229.285  i NULL   3.561e+01   1.508e+01  
OBS:  56229.297  z NULL   3.962e+01   8.933e+00  
OBS:  56230.273  g NULL  -1.084e+01   1.383e+01  
OBS:  56230.277  r NULL   1.184e+01   6.413e+00  
OBS:  56230.285  i NULL   2.570e+01   1.121e+01  
OBS:  56230.293  z NULL   1.754e+01   6.168e+00  
OBS:  56231.242  g NULL   1.371e+01   9.781e+00  
OBS:  56231.258  r NULL   7.811e+00   4.951e+00  
OBS:  56231.273  i NULL   4.623e+00   9.660e+00  
OBS:  56231.277  z NULL   2.112e+01   5.322e+00  
DETECTION:  6 MJDs satisfy g+r+i+z 
OBS:  56235.242  g NULL   1.607e+00   6.866e+00  
OBS:  56235.258  r NULL   1.076e+01   3.920e+00  
OBS:  56235.270  i NULL  -6.635e-01   7.252e+00  
OBS:  56235.277  z NULL   2.145e+01   6.994e+00  
OBS:  56236.258  g NULL   4.031e+00   6.536e+00  
OBS:  56236.270  r NULL   1.371e+01   4.266e+00  
OBS:  56236.277  i NULL   1.746e+01   6.008e+00  
OBS:  56236.285  z NULL   1.041e+01   7.809e+00  
OBS:  56237.289  g NULL   5.174e+01   2.676e+01  
OBS:  56237.297  r NULL   3.288e+01   4.069e+01  
OBS:  56237.301  i NULL   4.697e+01   4.384e+01  
OBS:  56237.316  z NULL   4.291e+01   2.568e+01  
OBS:  56238.301  g NULL  -4.946e+00   4.135e+01  
OBS:  56238.316  r NULL   1.388e+01   1.369e+01  
OBS:  56238.328  i NULL   3.599e+00   7.938e+00  
OBS:  56243.027  z NULL   2.397e+01   7.835e+00  
OBS:  56243.309  g NULL   3.396e-01   4.496e+00  
OBS:  56244.027  r NULL  -1.408e+00   4.108e+00  
OBS:  56244.031  i NULL   4.011e+00   6.620e+00  
OBS:  56244.273  g NULL   5.742e-01   4.060e+00  
OBS:  56244.277  z NULL   2.494e+01   6.074e+00  
OBS:  56245.293  g NULL   1.345e+01   1.378e+01  
OBS:  56245.309  r NULL   7.847e+00   1.011e+01  
OBS:  56246.027  i NULL   1.404e+01   3.710e+00  
OBS:  56246.035  z NULL   1.451e+01   4.303e+00  
OBS:  56247.207  g NULL   2.249e+00   2.988e+00  
OBS:  56247.215  r NULL   5.077e+00   2.289e+00  
OBS:  56254.160  i NULL   6.101e+00   4.920e+00  
OBS:  56254.172  z NULL   9.779e+00   4.021e+00  
OBS:  56258.125  g NULL  -1.123e+00   1.062e+01  
OBS:  56258.141  r NULL  -1.708e+00   5.056e+00  
OBS:  56261.035  i NULL   6.340e+00   6.089e+00  
OBS:  56261.043  z NULL   9.147e+00   4.620e+00  
OBS:  56261.242  g NULL  -5.515e+00   7.740e+00  
OBS:  56261.258  r NULL   5.491e+00   3.924e+00  
OBS:  56274.188  g NULL   1.069e+00   3.586e+00  
OBS:  56274.195  r NULL  -1.997e+00   2.731e+00  
OBS:  56274.203  i NULL   2.659e+00   4.262e+00  
OBS:  56274.219  z NULL   7.505e+00   5.013e+00  
OBS:  56282.203  g NULL  -2.180e+00   6.352e+00  
OBS:  56283.156  r NULL  -4.189e+00   3.131e+00  
OBS:  56283.168  i NULL  -4.862e+00   5.040e+00  
OBS:  56283.184  z NULL  -3.912e-01   4.104e+00  
OBS:  56288.191  g NULL   4.713e+00   1.255e+01  
OBS:  56289.066  r NULL   3.222e-01   5.047e+00  
OBS:  56289.078  i NULL   1.136e+01   8.736e+00  
OBS:  56289.086  z NULL   9.658e-01   5.622e+00  
OBS:  56292.090  g NULL   2.373e+01   1.142e+01  
OBS:  56298.039  r NULL  -6.464e-01   2.411e+00  
OBS:  56298.047  i NULL   6.369e-01   3.551e+00  
OBS:  56298.055  z NULL  -6.843e+00   3.961e+00  
OBS:  56304.043  g NULL   2.013e+00   2.546e+00  
OBS:  56306.102  r NULL   3.363e+00   3.208e+00  
OBS:  56306.113  i NULL  -4.493e-01   4.304e+00  
OBS:  56306.121  z NULL   7.516e+00   5.391e+00  
OBS:  56312.047  g NULL   1.128e+01   9.604e+00  
END: 
