SURVEY: DES   
SNID:   189079   
IAUC:    UNKNOWN 
SNTYPE:  -9 
FILTERS: griz 
RA:      34.500000  deg 
DECL:    -5.500000  deg 
FAKE:    3   (=> BLIND-TEST simulation) 
MWEBV:   0.0227    MW E(B-V) 
REDSHIFT_SPEC:    -9.0000 +-  9.0000  
 
HOST_GALAXY_GALID:   10285 
HOST_GALAXY_PHOTO-Z:   0.3685  +- 0.0362  




# ============================================ 
# TERSE LIGHT CURVE OUTPUT: 
#
NOBS: 101 
NVAR: 5 
VARLIST:  MJD  FLT FIELD   FLUXCAL   FLUXCALERR   
OBS:  56200.156  i NULL   5.763e-01   8.065e+00  
OBS:  56200.180  z NULL  -1.902e+00   5.635e+00  
OBS:  56207.156  g NULL   1.492e+01   2.313e+00  
OBS:  56207.172  r NULL   1.737e+01   1.643e+00  
OBS:  56209.191  i NULL  -1.927e-01   2.140e+00  
OBS:  56209.215  z NULL   1.813e+01   2.228e+00  
OBS:  56215.164  g NULL   3.785e+01   1.809e+00  
OBS:  56215.180  r NULL   2.801e+01   1.233e+00  
OBS:  56217.152  i NULL   2.481e+01   1.482e+00  
OBS:  56217.191  z NULL   2.813e+01   1.895e+00  
DETECTION:  6 MJDs satisfy g+r+i+z 
OBS:  56221.062  g NULL   4.454e+01   4.594e+00  
OBS:  56221.074  r NULL   3.346e+01   3.644e+00  
OBS:  56221.195  i NULL   3.659e+01   1.348e+01  
OBS:  56221.227  z NULL   3.859e+01   4.081e+00  
OBS:  56222.047  g NULL   3.297e+01   6.477e+00  
OBS:  56222.062  r NULL   3.060e+01   3.186e+00  
OBS:  56222.191  i NULL   3.619e-01   9.799e+00  
OBS:  56222.211  z NULL   2.875e+01   4.868e+00  
OBS:  56228.031  g NULL  -1.064e+00   2.613e+01  
OBS:  56228.047  r NULL   1.098e+01   1.165e+01  
OBS:  56228.156  i NULL   2.915e+01   5.212e+00  
OBS:  56228.188  z NULL   4.465e+01   2.966e+00  
OBS:  56229.031  g NULL   2.686e+01   3.076e+01  
OBS:  56229.156  r NULL   2.318e+01   3.627e+00  
OBS:  56229.172  i NULL   3.283e+01   7.083e+00  
OBS:  56229.199  z NULL   4.106e+01   3.028e+00  
OBS:  56230.035  g NULL   2.242e+01   9.333e+00  
OBS:  56230.043  r NULL   1.828e+01   3.884e+00  
OBS:  56230.191  i NULL   3.159e+01   6.348e+00  
OBS:  56230.215  z NULL   3.921e+01   3.015e+00  
OBS:  56231.035  g NULL   1.662e+01   7.711e+00  
OBS:  56231.156  r NULL   2.597e+01   2.705e+00  
OBS:  56231.172  i NULL   2.222e+01   4.813e+00  
OBS:  56231.191  z NULL   4.083e+01   3.116e+00  
OBS:  56235.145  g NULL   2.252e+01   3.828e+00  
OBS:  56235.160  r NULL   2.406e+01   1.822e+00  
OBS:  56235.172  i NULL   2.952e+01   3.254e+00  
OBS:  56235.195  z NULL   4.284e+01   3.046e+00  
OBS:  56236.160  g NULL   1.980e+01   2.065e+00  
OBS:  56236.172  r NULL   2.000e+01   1.921e+00  
OBS:  56236.188  i NULL   2.437e+01   2.827e+00  
OBS:  56236.207  z NULL   3.810e+01   3.272e+00  
OBS:  56237.176  g NULL   2.062e+01   3.490e+00  
OBS:  56237.188  r NULL   2.321e+01   2.305e+00  
OBS:  56237.207  i NULL   2.897e+01   2.920e+00  
OBS:  56237.238  z NULL   5.006e+01   3.981e+00  
OBS:  56238.188  g NULL   1.826e+01   3.020e+00  
