SURVEY: DES   
SNID:   5023   
IAUC:    UNKNOWN 
SNTYPE:  -9 
FILTERS: griz 
RA:      34.500000  deg 
DECL:    -5.500000  deg 
FAKE:    3   (=> BLIND-TEST simulation) 
MWEBV:   0.0227    MW E(B-V) 
REDSHIFT_SPEC:    -9.0000 +-  9.0000  
 
HOST_GALAXY_GALID:   14885 
HOST_GALAXY_PHOTO-Z:   0.5732  +- 0.0264  




# ============================================ 
# TERSE LIGHT CURVE OUTPUT: 
#
NOBS: 47 
NVAR: 5 
VARLIST:  MJD  FLT FIELD   FLUXCAL   FLUXCALERR   
OBS:  56258.242  g NULL   1.945e+00   8.080e+00  
OBS:  56258.258  r NULL  -6.718e+00   4.420e+00  
OBS:  56259.160  i NULL   8.842e+00   4.543e+00  
OBS:  56259.180  z NULL   3.258e+00   3.059e+00  
OBS:  56261.215  g NULL   2.631e+00   3.958e+00  
OBS:  56261.230  r NULL  -7.388e-01   1.853e+00  
OBS:  56267.156  i NULL   1.469e+00   2.211e+00  
OBS:  56267.180  z NULL   5.203e-01   3.049e+00  
OBS:  56274.160  g NULL   3.944e+00   2.039e+00  
OBS:  56274.176  r NULL   2.877e+00   1.446e+00  
OBS:  56275.223  i NULL   4.683e+00   3.009e+00  
OBS:  56276.191  z NULL  -9.648e+00   3.406e+00  
OBS:  56282.160  g NULL   3.824e+00   3.411e+00  
OBS:  56282.184  r NULL   9.235e+00   2.190e+00  
OBS:  56287.160  i NULL   1.390e+01   4.994e+00  
OBS:  56287.191  z NULL   1.099e+01   3.900e+00  
OBS:  56289.035  g NULL   1.517e+01   1.190e+01  
OBS:  56289.043  r NULL   1.652e+01   4.197e+00  
OBS:  56289.152  i NULL   1.006e+01   4.333e+00  
OBS:  56289.176  z NULL   1.561e+01   4.474e+00  
OBS:  56297.039  g NULL   5.726e+00   1.594e+00  
OBS:  56297.047  r NULL   1.322e+01   1.251e+00  
OBS:  56297.062  i NULL   1.023e+01   1.875e+00  
OBS:  56297.090  z NULL   1.214e+01   2.133e+00  
OBS:  56305.094  g NULL   3.189e+00   1.651e+00  
OBS:  56305.102  r NULL   1.022e+01   1.320e+00  
OBS:  56305.113  i NULL   4.321e+00   2.195e+00  
DETECTION:  6 MJDs satisfy g+r+i+z 
OBS:  56306.043  z NULL   1.233e+01   2.721e+00  
OBS:  56313.047  g NULL  -9.363e-01   5.961e+00  
OBS:  56313.055  r NULL   6.009e+00   2.529e+00  
OBS:  56313.090  i NULL   7.451e+00   3.083e+00  
OBS:  56317.066  z NULL   1.333e+01   4.257e+00  
OBS:  56321.035  g NULL   4.396e+00   2.916e+00  
OBS:  56321.043  r NULL   4.455e+00   1.371e+00  
OBS:  56321.066  i NULL   1.187e+01   3.226e+00  
OBS:  56326.039  z NULL   7.353e+00   2.611e+00  
OBS:  56333.043  g NULL   9.035e-01   1.817e+00  
OBS:  56333.051  r NULL   4.294e+00   1.387e+00  
OBS:  56334.043  i NULL   1.100e+01   2.188e+00  
OBS:  56335.043  z NULL   1.045e+01   3.386e+00  
OBS:  56344.992  g NULL  -5.629e+00   4.328e+00  
OBS:  56345.000  r NULL   9.811e-01   1.862e+00  
OBS:  56345.016  i NULL   4.558e+00   3.453e+00  
OBS:  56345.992  z NULL   1.211e+01   3.706e+00  
OBS:  56349.996  g NULL   5.175e-01   3.963e+00  
OBS:  56350.004  r NULL   3.209e+00   2.059e+00  
OBS:  56350.996  i NULL   4.539e+00   3.023e+00  
END: 
