SURVEY: DES   
SNID:   82968   
IAUC:    UNKNOWN 
SNTYPE:  -9 
FILTERS: griz 
RA:      52.500000  deg 
DECL:    -27.500000  deg 
FAKE:    3   (=> BLIND-TEST simulation) 
MWEBV:   0.0097    MW E(B-V) 
REDSHIFT_SPEC:    -9.0000 +-  9.0000  
 
HOST_GALAXY_GALID:   11961 
HOST_GALAXY_PHOTO-Z:   0.4334  +- 0.0200  




# ============================================ 
# TERSE LIGHT CURVE OUTPUT: 
#
NOBS: 113 
NVAR: 5 
VARLIST:  MJD  FLT FIELD   FLUXCAL   FLUXCALERR   
OBS:  56194.258  g NULL  -6.093e+00   2.638e+00  
OBS:  56194.270  r NULL  -6.129e-01   1.486e+00  
OBS:  56194.285  i NULL  -2.290e+00   2.291e+00  
OBS:  56194.305  z NULL   2.214e+00   2.384e+00  
OBS:  56202.160  g NULL  -2.714e+00   4.791e+00  
OBS:  56202.176  r NULL  -2.702e+00   2.323e+00  
OBS:  56202.191  i NULL  -8.119e+00   4.165e+00  
OBS:  56202.215  z NULL  -1.043e+00   2.711e+00  
OBS:  56210.172  g NULL   1.840e+01   3.726e+00  
OBS:  56210.188  r NULL   2.747e+01   3.262e+00  
OBS:  56210.203  i NULL   7.493e+00   3.213e+00  
OBS:  56210.234  z NULL   2.185e+01   3.868e+00  
OBS:  56218.172  g NULL   2.747e+01   1.418e+00  
OBS:  56218.191  r NULL   2.746e+01   1.105e+00  
OBS:  56218.211  i NULL   2.856e+01   1.604e+00  
DETECTION:  6 MJDs satisfy g+r+i+z 
OBS:  56219.156  z NULL   3.033e+01   2.018e+00  
OBS:  56221.273  g NULL   2.164e+01   3.968e+00  
OBS:  56221.281  r NULL   2.682e+01   5.614e+00  
OBS:  56221.297  i NULL   2.447e+01   4.513e+00  
OBS:  56221.324  z NULL   3.542e+01   1.441e+01  
OBS:  56222.074  g NULL   3.405e+01   5.960e+00  
OBS:  56222.090  r NULL   2.264e+01   2.668e+00  
OBS:  56222.113  i NULL   3.089e+01   3.379e+00  
OBS:  56222.133  z NULL   3.267e+01   5.095e+00  
OBS:  56228.059  g NULL   1.876e+01   7.710e+00  
OBS:  56228.066  r NULL   2.223e+01   2.433e+00  
OBS:  56228.086  i NULL   3.012e+01   5.144e+00  
OBS:  56228.109  z NULL   3.370e+01   4.184e+00  
OBS:  56229.047  g NULL   1.131e+01   2.392e+01  
OBS:  56229.059  r NULL   2.133e+01   3.876e+00  
OBS:  56229.074  i NULL   2.850e+01   5.454e+00  
