SURVEY: DES   
SNID:   138971   
IAUC:    UNKNOWN 
SNTYPE:  -9 
FILTERS: griz 
RA:      52.500000  deg 
DECL:    -27.500000  deg 
FAKE:    3   (=> BLIND-TEST simulation) 
MWEBV:   0.0097    MW E(B-V) 
REDSHIFT_SPEC:    -9.0000 +-  9.0000  
 
HOST_GALAXY_GALID:   18857 
HOST_GALAXY_PHOTO-Z:   0.8955  +- 0.0149  




# ============================================ 
# TERSE LIGHT CURVE OUTPUT: 
#
NOBS: 114 
NVAR: 5 
VARLIST:  MJD  FLT FIELD   FLUXCAL   FLUXCALERR   
OBS:  56176.191  g NULL   8.238e-01   4.766e+00  
OBS:  56176.199  r NULL   1.307e+01   2.149e+00  
OBS:  56176.215  i NULL   1.303e+01   3.158e+00  
OBS:  56176.238  z NULL   2.109e+01   2.516e+00  
OBS:  56179.188  g NULL   9.710e-01   2.587e+00  
OBS:  56179.195  r NULL   1.515e+01   1.739e+00  
OBS:  56179.234  i NULL   1.542e+01   2.010e+00  
OBS:  56179.266  z NULL   1.871e+01   3.747e+00  
DETECTION:  6 MJDs satisfy g+r+i+z 
OBS:  56180.266  g NULL   5.004e+00   2.555e+00  
OBS:  56180.281  r NULL   1.414e+01   1.336e+00  
OBS:  56180.297  i NULL   1.590e+01   3.698e+00  
OBS:  56180.328  z NULL   2.449e+01   4.511e+00  
OBS:  56188.160  g NULL   1.835e+00   5.686e+00  
OBS:  56188.176  r NULL   1.238e+01   5.580e+00  
OBS:  56188.211  i NULL   2.118e+01   4.540e+00  
OBS:  56188.238  z NULL   2.438e+01   3.431e+00  
OBS:  56189.254  g NULL   3.560e+00   2.289e+00  
OBS:  56189.270  r NULL   1.410e+01   3.284e+00  
OBS:  56189.281  i NULL   1.419e+01   9.053e+00  
OBS:  56189.312  z NULL   1.954e+01   2.989e+00  
OBS:  56194.258  g NULL  -1.070e+00   2.639e+00  
OBS:  56194.270  r NULL   1.184e+01   1.511e+00  
OBS:  56194.285  i NULL   1.221e+01   2.308e+00  
OBS:  56194.305  z NULL   2.223e+01   2.422e+00  
OBS:  56202.160  g NULL  -1.543e+00   4.792e+00  
OBS:  56202.176  r NULL   1.282e+01   2.338e+00  
OBS:  56202.191  i NULL   1.930e+01   4.180e+00  
OBS:  56202.215  z NULL   1.775e+01   2.733e+00  
OBS:  56210.172  g NULL   3.893e+00   3.693e+00  
OBS:  56210.188  r NULL   7.094e+00   3.220e+00  
OBS:  56210.203  i NULL   8.109e+00   3.214e+00  
OBS:  56210.234  z NULL   1.225e+01   3.853e+00  
OBS:  56218.172  g NULL   2.873e+00   1.255e+00  
OBS:  56218.191  r NULL   1.073e+01   9.850e-01  
OBS:  56218.211  i NULL   1.354e+01   1.527e+00  
OBS:  56219.156  z NULL   1.515e+01   1.956e+00  
OBS:  56221.273  g NULL  -1.458e+00   3.912e+00  
OBS:  56221.281  r NULL   2.582e+00   5.585e+00  
OBS:  56221.297  i NULL   1.936e+01   4.500e+00  
OBS:  56221.324  z NULL   2.431e+01   1.440e+01  
OBS:  56222.074  g NULL  -2.676e+00   5.910e+00  
OBS:  56222.090  r NULL   8.790e+00   2.634e+00  
OBS:  56222.113  i NULL   1.578e+01   3.339e+00  
OBS:  56222.133  z NULL   5.467e+00   5.058e+00  
OBS:  56228.059  g NULL  -5.055e+00   7.694e+00  
OBS:  56228.066  r NULL   6.951e+00   2.397e+00  
OBS:  56228.086  i NULL   8.397e+00   5.113e+00  
OBS:  56228.109  z NULL   1.567e+01   4.145e+00  
OBS:  56229.047  g NULL   4.784e+01   2.393e+01  
OBS:  56229.059  r NULL   1.628e+01   3.864e+00  
OBS:  56229.074  i NULL   1.211e+01   5.430e+00  
OBS:  56229.102  z NULL   2.086e+01   4.865e+00  
OBS:  56230.059  g NULL  -1.343e+00   6.571e+00  
OBS:  56230.102  r NULL   6.487e+00   2.921e+00  
OBS:  56230.113  i NULL   1.076e+01   5.180e+00  
OBS:  56230.145  z NULL   1.875e+01   2.689e+00  
OBS:  56231.043  g NULL  -5.181e+00   6.046e+00  
OBS:  56231.059  r NULL   1.093e+01   2.561e+00  
OBS:  56231.070  i NULL   1.594e+01   4.252e+00  
OBS:  56231.102  z NULL   1.771e+01   3.296e+00  
OBS:  56235.039  g NULL   8.528e-01   5.185e+00  
OBS:  56235.047  r NULL   8.105e+00   3.711e+00  
OBS:  56235.062  i NULL   1.363e+01   4.202e+00  
OBS:  56235.090  z NULL   1.703e+01   8.239e+00  
OBS:  56236.047  g NULL   5.881e-01   4.874e+00  
OBS:  56236.062  r NULL   1.069e+01   2.670e+00  
OBS:  56236.074  i NULL   7.902e+00   5.226e+00  
OBS:  56236.105  z NULL   2.415e+01   5.339e+00  
OBS:  56237.039  g NULL   3.304e+00   3.166e+00  
OBS:  56237.051  r NULL   6.792e+00   2.218e+00  
OBS:  56237.094  i NULL   1.480e+01   2.510e+00  
OBS:  56237.125  z NULL   9.457e+00   3.701e+00  
OBS:  56238.074  g NULL   5.783e-01   2.524e+00  
OBS:  56238.094  r NULL   8.902e+00   1.601e+00  
OBS:  56238.109  i NULL   1.125e+01   2.733e+00  
OBS:  56238.129  z NULL   1.115e+01   3.114e+00  
OBS:  56243.098  g NULL   1.369e+00   2.170e+00  
OBS:  56243.109  r NULL   1.001e+01   1.668e+00  
OBS:  56243.125  i NULL   1.122e+01   2.576e+00  
OBS:  56243.152  z NULL   1.408e+01   2.565e+00  
OBS:  56244.082  g NULL  -7.894e-01   2.193e+00  
OBS:  56244.098  r NULL   5.695e+00   1.641e+00  
OBS:  56244.109  i NULL   7.209e+00   2.595e+00  
OBS:  56244.133  z NULL   1.831e+01   3.003e+00  
OBS:  56245.070  g NULL   2.370e+00   1.721e+00  
OBS:  56245.082  r NULL   7.332e+00   1.363e+00  
OBS:  56245.109  i NULL   1.529e+01   3.227e+00  
OBS:  56245.137  z NULL   1.414e+01   2.850e+00  
OBS:  56246.117  g NULL  -8.682e-01   6.564e+00  
OBS:  56246.125  r NULL   7.207e+00   2.817e+00  
OBS:  56246.152  i NULL   1.004e+01   1.972e+00  
OBS:  56246.180  z NULL   1.269e+01   1.950e+00  
OBS:  56247.281  g NULL  -6.016e-01   1.492e+00  
OBS:  56247.297  r NULL   8.177e+00   1.147e+00  
OBS:  56247.316  i NULL   9.159e+00   1.985e+00  
OBS:  56247.340  z NULL   1.125e+01   2.500e+00  
OBS:  56248.324  g NULL  -1.183e-01   1.704e+00  
OBS:  56248.340  r NULL   4.608e+00   1.342e+00  
OBS:  56258.035  i NULL  -1.104e+01   9.888e+00  
OBS:  56258.066  z NULL   1.830e+01   3.983e+00  
OBS:  56258.215  g NULL   3.042e+00   4.948e+00  
OBS:  56258.227  r NULL   5.287e+00   2.385e+00  
OBS:  56261.098  g NULL   8.793e+00   8.830e+00  
