SURVEY: DES   
SNID:   15849   
IAUC:    UNKNOWN 
SNTYPE:  -9 
FILTERS: griz 
RA:      52.500000  deg 
DECL:    -27.500000  deg 
FAKE:    3   (=> BLIND-TEST simulation) 
MWEBV:   0.0097    MW E(B-V) 
REDSHIFT_SPEC:    -9.0000 +-  9.0000  
 
HOST_GALAXY_GALID:   17803 
HOST_GALAXY_PHOTO-Z:   0.3366  +- 0.0441  




# ============================================ 
# TERSE LIGHT CURVE OUTPUT: 
#
NOBS: 113 
NVAR: 5 
VARLIST:  MJD  FLT FIELD   FLUXCAL   FLUXCALERR   
OBS:  56188.160  g NULL   2.098e+01   5.725e+00  
OBS:  56188.176  r NULL   1.532e+01   5.581e+00  
OBS:  56188.211  i NULL   7.797e+00   4.525e+00  
OBS:  56188.238  z NULL   2.243e+01   3.427e+00  
OBS:  56189.254  g NULL   3.091e+01   2.399e+00  
OBS:  56189.270  r NULL   1.540e+01   3.287e+00  
OBS:  56189.281  i NULL   1.681e+01   9.055e+00  
OBS:  56189.312  z NULL   2.836e+01   3.014e+00  
OBS:  56194.258  g NULL   4.814e+01   2.851e+00  
OBS:  56194.270  r NULL   3.144e+01   1.618e+00  
OBS:  56194.285  i NULL   3.916e+01   2.419e+00  
OBS:  56194.305  z NULL   3.526e+01   2.477e+00  
DETECTION:  6 MJDs satisfy g+r+i+z 
OBS:  56202.160  g NULL   5.882e+01   4.950e+00  
OBS:  56202.176  r NULL   5.443e+01   2.550e+00  
OBS:  56202.191  i NULL   7.693e+01   4.413e+00  
OBS:  56202.215  z NULL   6.676e+01   2.988e+00  
OBS:  56210.172  g NULL   4.371e+01   3.822e+00  
OBS:  56210.188  r NULL   5.292e+01   3.376e+00  
OBS:  56210.203  i NULL   8.210e+01   3.569e+00  
OBS:  56210.234  z NULL   9.555e+01   4.243e+00  
OBS:  56218.172  g NULL   3.386e+01   1.473e+00  
OBS:  56218.191  r NULL   4.304e+01   1.276e+00  
OBS:  56218.211  i NULL   7.161e+01   2.034e+00  
OBS:  56219.156  z NULL   9.867e+01   2.677e+00  
OBS:  56221.273  g NULL   2.073e+01   3.967e+00  
OBS:  56221.281  r NULL   3.968e+01   5.648e+00  
OBS:  56221.297  i NULL   7.116e+01   4.694e+00  
OBS:  56221.324  z NULL   1.180e+02   1.457e+01  
OBS:  56222.074  g NULL   2.001e+01   5.937e+00  
OBS:  56222.090  r NULL   4.081e+01   2.747e+00  
OBS:  56222.113  i NULL   7.488e+01   3.619e+00  
OBS:  56222.133  z NULL   9.784e+01   5.382e+00  
OBS:  56228.059  g NULL   2.137e+01   7.711e+00  
