SURVEY: DES   
SNID:   107295   
IAUC:    UNKNOWN 
SNTYPE:  -9 
FILTERS: griz 
RA:      34.500000  deg 
DECL:    -5.500000  deg 
FAKE:    3   (=> BLIND-TEST simulation) 
MWEBV:   0.0227    MW E(B-V) 
REDSHIFT_SPEC:    -9.0000 +-  9.0000  
 
HOST_GALAXY_GALID:   13491 
HOST_GALAXY_PHOTO-Z:   0.6595  +- 0.0130  




# ============================================ 
# TERSE LIGHT CURVE OUTPUT: 
#
NOBS: 113 
NVAR: 5 
VARLIST:  MJD  FLT FIELD   FLUXCAL   FLUXCALERR   
OBS:  56200.156  i NULL   1.269e+01   8.069e+00  
OBS:  56200.180  z NULL  -5.888e+00   5.637e+00  
OBS:  56207.156  g NULL   6.276e+00   2.288e+00  
OBS:  56207.172  r NULL   1.032e+01   1.620e+00  
OBS:  56209.191  i NULL   2.400e+01   2.193e+00  
OBS:  56209.215  z NULL   3.269e+01   2.287e+00  
OBS:  56215.164  g NULL   1.663e+01   1.656e+00  
OBS:  56215.180  r NULL   2.750e+01   1.228e+00  
OBS:  56217.152  i NULL   4.231e+01   1.621e+00  
OBS:  56217.191  z NULL   5.794e+01   2.121e+00  
DETECTION:  6 MJDs satisfy g+r+i+z 
OBS:  56221.062  g NULL  -8.671e-01   4.492e+00  
OBS:  56221.074  r NULL   2.752e+01   3.626e+00  
OBS:  56221.195  i NULL   3.201e+01   1.348e+01  
OBS:  56221.227  z NULL   5.903e+01   4.167e+00  
OBS:  56222.047  g NULL   5.095e+00   6.423e+00  
OBS:  56222.062  r NULL   2.786e+01   3.176e+00  
OBS:  56222.191  i NULL   4.513e+01   9.840e+00  
OBS:  56222.211  z NULL   5.960e+01   4.967e+00  
OBS:  56228.031  g NULL   7.153e+01   2.615e+01  
OBS:  56228.047  r NULL   5.019e+01   1.168e+01  
OBS:  56228.156  i NULL   4.350e+01   5.248e+00  
OBS:  56228.188  z NULL   5.904e+01   3.054e+00  
OBS:  56229.031  g NULL   3.380e+01   3.075e+01  
OBS:  56229.156  r NULL   1.836e+01   3.617e+00  
OBS:  56229.172  i NULL   3.949e+01   7.096e+00  
OBS:  56229.199  z NULL   5.499e+01   3.105e+00  
OBS:  56230.035  g NULL   1.951e+01   9.322e+00  
OBS:  56230.043  r NULL   2.705e+01   3.900e+00  
OBS:  56230.191  i NULL   4.024e+01   6.366e+00  
OBS:  56230.215  z NULL   5.907e+01   3.127e+00  
OBS:  56231.035  g NULL   1.169e+01   7.698e+00  
OBS:  56231.156  r NULL   1.753e+01   2.680e+00  
OBS:  56231.172  i NULL   4.141e+01   4.858e+00  
OBS:  56231.191  z NULL   5.589e+01   3.197e+00  
OBS:  56235.145  g NULL   4.743e+00   3.788e+00  
OBS:  56235.160  r NULL   1.839e+01   1.796e+00  
OBS:  56235.172  i NULL   2.473e+01   3.240e+00  
OBS:  56235.195  z NULL   4.894e+01   3.079e+00  
OBS:  56236.160  g NULL   3.718e+00   2.002e+00  
OBS:  56236.172  r NULL   1.474e+01   1.901e+00  
OBS:  56236.188  i NULL   2.870e+01   2.841e+00  
OBS:  56236.207  z NULL   5.154e+01   3.336e+00  
OBS:  56237.176  g NULL   6.819e+00   3.442e+00  
OBS:  56237.188  r NULL   9.192e+00   2.265e+00  
OBS:  56237.207  i NULL   2.201e+01   2.898e+00  
OBS:  56237.238  z NULL   4.320e+01   3.955e+00  
OBS:  56238.188  g NULL  -1.008e+00   2.971e+00  
OBS:  56238.199  r NULL   1.225e+01   2.041e+00  
OBS:  56238.219  i NULL   1.796e+01   3.258e+00  
OBS:  56238.250  z NULL   4.743e+01   4.945e+00  
OBS:  56243.203  g NULL   3.023e+00   1.690e+00  
OBS:  56243.211  r NULL   6.730e+00   1.235e+00  
OBS:  56243.223  i NULL   1.948e+01   1.891e+00  
OBS:  56243.250  z NULL   3.363e+01   2.500e+00  
OBS:  56244.180  g NULL   6.451e-01   1.782e+00  
OBS:  56244.188  r NULL   6.961e+00   1.383e+00  
OBS:  56244.203  i NULL   1.452e+01   2.011e+00  
OBS:  56244.223  z NULL   3.213e+01   2.314e+00  
OBS:  56245.191  g NULL   6.144e+00   4.786e+00  
OBS:  56245.199  r NULL   5.122e+00   1.182e+00  
OBS:  56245.219  i NULL   1.842e+01   2.111e+00  
OBS:  56245.246  z NULL   4.294e+01   5.976e+00  
OBS:  56246.234  g NULL  -3.222e-01   2.000e+00  
OBS:  56246.246  r NULL  -3.397e+00   3.171e+00  
OBS:  56246.262  i NULL   1.782e+01   5.656e+00  
OBS:  56246.285  z NULL   3.352e+01   1.279e+01  
OBS:  56248.207  g NULL  -3.350e+00   1.753e+00  
OBS:  56248.215  r NULL   4.680e+00   1.330e+00  
OBS:  56248.230  i NULL   1.159e+01   2.222e+00  
OBS:  56248.250  z NULL   2.782e+01   3.077e+00  
OBS:  56258.242  g NULL  -2.454e+01   8.093e+00  
OBS:  56258.258  r NULL   4.473e+00   4.419e+00  
OBS:  56259.160  i NULL   7.759e+00   4.544e+00  
OBS:  56259.180  z NULL   2.073e+01   3.085e+00  
OBS:  56261.215  g NULL  -2.490e+00   3.958e+00  
OBS:  56261.230  r NULL   3.013e+00   1.855e+00  
OBS:  56267.156  i NULL   5.940e+00   2.216e+00  
OBS:  56267.180  z NULL   1.534e+01   3.064e+00  
OBS:  56274.160  g NULL   3.256e+00   2.034e+00  
OBS:  56274.176  r NULL   5.505e+00   1.449e+00  
OBS:  56275.223  i NULL   6.969e+00   3.012e+00  
OBS:  56276.191  z NULL   9.695e+00   3.407e+00  
OBS:  56282.160  g NULL  -4.393e+00   3.404e+00  
OBS:  56282.184  r NULL   3.375e+00   2.180e+00  
OBS:  56287.160  i NULL   5.885e-01   4.986e+00  
OBS:  56287.191  z NULL   1.277e+01   3.902e+00  
OBS:  56289.035  g NULL   2.426e+00   1.189e+01  
OBS:  56289.043  r NULL  -5.423e-01   4.183e+00  
OBS:  56289.152  i NULL   3.656e+00   4.328e+00  
OBS:  56289.176  z NULL   8.308e+00   4.467e+00  
OBS:  56297.039  g NULL  -1.140e+00   1.581e+00  
OBS:  56297.047  r NULL   2.004e+00   1.221e+00  
OBS:  56297.062  i NULL   5.941e+00   1.867e+00  
OBS:  56297.090  z NULL   8.148e+00   2.126e+00  
OBS:  56305.094  g NULL   2.680e+00   1.645e+00  
OBS:  56305.102  r NULL   3.117e+00   1.303e+00  
OBS:  56305.113  i NULL   2.248e+00   2.192e+00  
OBS:  56306.043  z NULL   7.846e+00   2.715e+00  
OBS:  56313.047  g NULL  -1.631e+00   5.960e+00  
OBS:  56313.055  r NULL   2.700e+00   2.525e+00  
OBS:  56313.090  i NULL   1.611e+00   3.079e+00  
OBS:  56317.066  z NULL   1.399e+00   4.250e+00  
OBS:  56321.035  g NULL   5.467e-01   2.913e+00  
OBS:  56321.043  r NULL   2.515e+00   1.367e+00  
OBS:  56321.066  i NULL   7.370e-01   3.217e+00  
OBS:  56326.039  z NULL   6.681e+00   2.610e+00  
OBS:  56333.043  g NULL   2.318e+00   1.816e+00  
OBS:  56333.051  r NULL   3.414e-02   1.383e+00  
OBS:  56334.043  i NULL  -8.368e-01   2.177e+00  
OBS:  56335.043  z NULL   6.334e+00   3.383e+00  
OBS:  56344.992  g NULL  -1.909e+00   4.327e+00  
OBS:  56345.000  r NULL   3.431e-01   1.861e+00  
OBS:  56345.016  i NULL  -4.007e-01   3.451e+00  
END: 
