SURVEY: DES   
SNID:   94791   
IAUC:    UNKNOWN 
SNTYPE:  -9 
FILTERS: griz 
RA:      36.750000  deg 
DECL:    -4.500000  deg 
FAKE:    3   (=> BLIND-TEST simulation) 
MWEBV:   0.0283    MW E(B-V) 
REDSHIFT_SPEC:    -9.0000 +-  9.0000  
 
HOST_GALAXY_GALID:   18637 
HOST_GALAXY_PHOTO-Z:   0.8306  +- 0.0419  




# ============================================ 
# TERSE LIGHT CURVE OUTPUT: 
#
NOBS: 104 
NVAR: 5 
VARLIST:  MJD  FLT FIELD   FLUXCAL   FLUXCALERR   
OBS:  56178.188  g NULL   1.415e+01   9.425e+00  
OBS:  56178.195  r NULL   1.616e+01   7.186e+00  
OBS:  56178.203  i NULL   1.742e+01   6.848e+00  
OBS:  56178.211  z NULL   4.119e+00   7.922e+00  
OBS:  56180.172  g NULL   1.363e+01   4.054e+00  
OBS:  56180.188  r NULL   2.221e+01   3.216e+00  
OBS:  56180.195  i NULL   2.110e+01   4.423e+00  
OBS:  56180.203  z NULL   2.051e+01   4.981e+00  
OBS:  56188.148  g NULL   2.632e+01   1.798e+01  
OBS:  56188.289  r NULL   1.849e+01   4.027e+00  
OBS:  56188.297  i NULL   2.849e+01   8.161e+00  
OBS:  56188.312  z NULL   2.633e+01   5.420e+00  
OBS:  56194.145  g NULL   8.091e+00   4.703e+00  
OBS:  56194.156  r NULL   1.864e+01   2.793e+00  
OBS:  56194.172  i NULL   2.417e+01   4.664e+00  
OBS:  56194.188  z NULL   2.130e+01   4.485e+00  
DETECTION:  6 MJDs satisfy g+r+i+z 
OBS:  56207.188  g NULL   2.551e+00   4.382e+00  
OBS:  56207.195  r NULL   1.379e+01   3.477e+00  
OBS:  56207.203  i NULL   2.196e+01   6.266e+00  
OBS:  56207.219  z NULL   1.783e+01   5.964e+00  
OBS:  56215.195  g NULL   6.555e+00   2.705e+00  
OBS:  56215.203  r NULL   1.206e+01   2.196e+00  
OBS:  56215.211  i NULL   1.762e+01   2.665e+00  
OBS:  56215.227  z NULL   1.477e+01   3.441e+00  
OBS:  56221.090  g NULL   2.880e+00   6.277e+00  
OBS:  56221.105  r NULL   6.543e+00   5.087e+00  
OBS:  56221.113  i NULL   1.544e+01   5.589e+00  
OBS:  56221.117  z NULL   1.293e+01   7.711e+00  
OBS:  56222.270  g NULL   1.035e+01   7.744e+00  
OBS:  56222.273  r NULL   1.373e+01   5.708e+00  
OBS:  56222.281  i NULL   7.991e+00   1.699e+01  
OBS:  56222.289  z NULL   1.533e+01   8.072e+00  
OBS:  56228.234  g NULL   9.135e+00   1.235e+01  
OBS:  56228.242  r NULL   1.645e+01   5.581e+00  
OBS:  56228.258  i NULL   2.913e+01   1.204e+01  
OBS:  56228.270  z NULL   6.900e+00   6.651e+00  
OBS:  56229.258  g NULL   1.161e+01   1.721e+01  
OBS:  56229.270  r NULL   1.449e+01   8.071e+00  
OBS:  56229.285  i NULL  -2.607e+01   1.507e+01  
OBS:  56229.297  z NULL   2.062e+01   8.909e+00  
OBS:  56230.273  g NULL   1.486e+01   1.383e+01  
OBS:  56230.277  r NULL  -6.183e+00   6.409e+00  
OBS:  56230.285  i NULL   9.775e+00   1.120e+01  
