SURVEY: DES   
SNID:   188614   
IAUC:    UNKNOWN 
SNTYPE:  -9 
FILTERS: griz 
RA:      52.500000  deg 
DECL:    -27.500000  deg 
FAKE:    3   (=> BLIND-TEST simulation) 
MWEBV:   0.0097    MW E(B-V) 
REDSHIFT_SPEC:    -9.0000 +-  9.0000  
 
HOST_GALAXY_GALID:   11682 
HOST_GALAXY_PHOTO-Z:   0.5920  +- 0.0240  




# ============================================ 
# TERSE LIGHT CURVE OUTPUT: 
#
NOBS: 101 
NVAR: 5 
VARLIST:  MJD  FLT FIELD   FLUXCAL   FLUXCALERR   
OBS:  56235.039  g NULL   8.967e+00   5.186e+00  
OBS:  56235.047  r NULL  -1.262e-01   3.705e+00  
OBS:  56235.062  i NULL   7.697e+00   4.194e+00  
OBS:  56235.090  z NULL   8.069e+00   8.233e+00  
OBS:  56236.047  g NULL   3.565e+00   4.872e+00  
OBS:  56236.062  r NULL  -2.349e+00   2.660e+00  
OBS:  56236.074  i NULL   4.193e+00   5.222e+00  
OBS:  56236.105  z NULL  -1.819e+00   5.319e+00  
OBS:  56237.039  g NULL  -4.374e+00   3.165e+00  
OBS:  56237.051  r NULL  -1.137e+00   2.212e+00  
OBS:  56237.094  i NULL   4.496e-02   2.491e+00  
OBS:  56237.125  z NULL   3.351e-01   3.695e+00  
OBS:  56238.074  g NULL  -1.438e+00   2.522e+00  
OBS:  56238.094  r NULL   1.178e+00   1.588e+00  
OBS:  56238.109  i NULL   6.432e-01   2.722e+00  
OBS:  56238.129  z NULL  -3.054e+00   3.106e+00  
OBS:  56243.098  g NULL   1.767e+00   2.175e+00  
OBS:  56243.109  r NULL   2.759e-01   1.654e+00  
OBS:  56243.125  i NULL   1.324e+00   2.564e+00  
OBS:  56243.152  z NULL  -6.650e-01   2.550e+00  
OBS:  56244.082  g NULL   8.758e+00   2.207e+00  
OBS:  56244.098  r NULL   1.305e+00   1.635e+00  
OBS:  56244.109  i NULL   1.740e-01   2.588e+00  
OBS:  56244.133  z NULL   5.415e+00   2.984e+00  
OBS:  56245.070  g NULL   1.222e+01   1.751e+00  
OBS:  56245.082  r NULL   5.520e+00   1.359e+00  
OBS:  56245.109  i NULL  -2.977e+00   3.212e+00  
OBS:  56245.137  z NULL   1.386e+00   2.837e+00  
OBS:  56246.117  g NULL   1.907e+01   6.592e+00  
OBS:  56246.125  r NULL   1.242e+01   2.825e+00  
OBS:  56246.152  i NULL   1.724e+00   1.960e+00  
OBS:  56246.180  z NULL   8.636e+00   1.941e+00  
OBS:  56247.281  g NULL   1.612e+01   1.554e+00  
OBS:  56247.297  r NULL   1.411e+01   1.172e+00  
OBS:  56247.316  i NULL   2.968e+00   1.976e+00  
OBS:  56247.340  z NULL   1.395e+01   2.504e+00  
DETECTION:  6 MJDs satisfy g+r+i+z 
OBS:  56248.324  g NULL   1.880e+01   1.775e+00  
OBS:  56248.340  r NULL   1.911e+01   1.392e+00  
OBS:  56258.035  i NULL   2.397e+01   9.897e+00  
OBS:  56258.066  z NULL   1.637e+01   3.980e+00  
OBS:  56258.215  g NULL   2.944e+01   4.995e+00  
OBS:  56258.227  r NULL   3.020e+01   2.456e+00  
OBS:  56261.098  g NULL   2.391e+01   8.861e+00  
OBS:  56261.102  r NULL   2.796e+01   3.449e+00  
OBS:  56261.125  i NULL   2.404e+01   3.886e+00  
OBS:  56261.156  z NULL   2.432e+01   3.122e+00  
OBS:  56273.160  g NULL   1.372e+01   1.796e+00  
OBS:  56273.176  r NULL   2.247e+01   1.298e+00  
OBS:  56273.188  i NULL   2.613e+01   2.090e+00  
OBS:  56273.219  z NULL   2.568e+01   2.304e+00  
OBS:  56281.160  g NULL   9.952e+00   2.094e+00  
OBS:  56281.184  r NULL   1.618e+01   1.321e+00  
OBS:  56281.203  i NULL   2.077e+01   1.848e+00  
OBS:  56281.227  z NULL   2.400e+01   2.337e+00  
OBS:  56288.086  g NULL   1.330e-01   4.852e+00  
OBS:  56288.094  r NULL   1.501e+01   2.137e+00  
OBS:  56288.109  i NULL   1.649e+01   3.079e+00  
OBS:  56288.141  z NULL   2.195e+01   2.618e+00  
OBS:  56289.227  g NULL   1.543e+01   6.499e+00  
OBS:  56289.242  r NULL   1.214e+01   2.714e+00  
OBS:  56289.258  i NULL   1.153e+01   5.092e+00  
OBS:  56292.035  z NULL   2.308e+01   2.109e+00  
OBS:  56292.141  g NULL   1.363e+00   3.057e+00  
OBS:  56292.156  r NULL   1.026e+01   1.753e+00  
OBS:  56292.172  i NULL   2.107e+01   2.688e+00  
OBS:  56303.039  g NULL   1.101e+00   1.374e+00  
OBS:  56303.051  r NULL   5.661e+00   9.121e-01  
OBS:  56303.070  i NULL   1.643e+01   1.453e+00  
OBS:  56303.094  z NULL   1.989e+01   2.242e+00  
OBS:  56311.043  g NULL   4.267e+00   2.671e+00  
OBS:  56311.055  r NULL   6.307e+00   1.503e+00  
OBS:  56311.074  i NULL   1.377e+01   2.405e+00  
OBS:  56311.098  z NULL   1.512e+01   2.452e+00  
OBS:  56317.125  g NULL   9.088e+00   4.220e+00  
OBS:  56317.141  r NULL   2.488e+00   1.862e+00  
OBS:  56318.109  i NULL   7.739e+00   2.787e+00  
OBS:  56318.141  z NULL   1.377e+01   2.988e+00  
OBS:  56321.090  g NULL  -6.900e+00   6.628e+00  
OBS:  56321.098  r NULL  -1.275e+00   2.889e+00  
OBS:  56321.109  i NULL   5.977e+00   3.406e+00  
OBS:  56321.141  z NULL   1.380e+01   2.970e+00  
OBS:  56332.039  g NULL   1.032e+00   1.459e+00  
OBS:  56332.051  r NULL   3.042e-01   9.748e-01  
OBS:  56332.070  i NULL   8.170e+00   1.592e+00  
OBS:  56332.094  z NULL   8.888e+00   2.583e+00  
OBS:  56340.043  g NULL   9.252e-01   2.749e+00  
OBS:  56340.055  r NULL  -6.648e-01   1.647e+00  
OBS:  56340.074  i NULL   6.919e+00   2.724e+00  
OBS:  56340.098  z NULL   5.720e+00   2.983e+00  
OBS:  56348.055  g NULL   2.336e+00   3.249e+00  
OBS:  56348.070  r NULL   2.726e+00   2.099e+00  
OBS:  56349.004  i NULL   9.918e-01   2.354e+00  
OBS:  56349.027  z NULL   6.717e+00   2.431e+00  
OBS:  56350.043  g NULL  -1.283e+00   3.835e+00  
OBS:  56350.055  r NULL   2.643e-01   1.814e+00  
OBS:  56350.070  i NULL   7.607e+00   3.163e+00  
OBS:  56350.098  z NULL   6.119e+00   4.861e+00  
OBS:  56351.043  g NULL  -1.683e+00   3.350e+00  
OBS:  56351.055  r NULL  -9.727e-01   1.761e+00  
OBS:  56351.070  i NULL   2.234e+00   3.059e+00  
OBS:  56351.098  z NULL  -2.284e+00   4.781e+00  
END: 
