SURVEY: DES   
SNID:   46961   
IAUC:    UNKNOWN 
SNTYPE:  -9 
FILTERS: griz 
RA:      36.750000  deg 
DECL:    -4.500000  deg 
FAKE:    3   (=> BLIND-TEST simulation) 
MWEBV:   0.0283    MW E(B-V) 
REDSHIFT_SPEC:    -9.0000 +-  9.0000  
 
HOST_GALAXY_GALID:   10935 
HOST_GALAXY_PHOTO-Z:   0.7814  +- 0.0120  




# ============================================ 
# TERSE LIGHT CURVE OUTPUT: 
#
NOBS: 88 
NVAR: 5 
VARLIST:  MJD  FLT FIELD   FLUXCAL   FLUXCALERR   
OBS:  56228.234  g NULL  -3.801e-01   1.234e+01  
OBS:  56228.242  r NULL   1.209e+01   5.573e+00  
OBS:  56228.258  i NULL  -2.547e+01   1.203e+01  
OBS:  56228.270  z NULL   1.041e+01   6.651e+00  
OBS:  56229.258  g NULL  -8.092e+00   1.721e+01  
OBS:  56229.270  r NULL  -8.442e-01   8.064e+00  
OBS:  56229.285  i NULL  -2.063e+01   1.507e+01  
OBS:  56229.297  z NULL   4.580e+00   8.900e+00  
OBS:  56230.273  g NULL   6.505e+00   1.383e+01  
OBS:  56230.277  r NULL  -9.007e+00   6.407e+00  
OBS:  56230.285  i NULL   1.018e+01   1.120e+01  
OBS:  56230.293  z NULL   1.065e+01   6.160e+00  
OBS:  56231.242  g NULL  -1.159e+01   9.779e+00  
OBS:  56231.258  r NULL   1.920e+00   4.945e+00  
OBS:  56231.273  i NULL   6.321e+00   9.657e+00  
OBS:  56231.277  z NULL   7.467e-01   5.305e+00  
OBS:  56235.242  g NULL   2.577e+00   6.865e+00  
OBS:  56235.258  r NULL   3.605e+00   3.913e+00  
OBS:  56235.270  i NULL  -5.791e+00   7.250e+00  
OBS:  56235.277  z NULL   2.788e+00   6.982e+00  
OBS:  56236.258  g NULL  -9.122e+00   6.537e+00  
OBS:  56236.270  r NULL   6.286e+00   4.258e+00  
OBS:  56236.277  i NULL   1.007e+01   6.000e+00  
OBS:  56236.285  z NULL   1.404e+01   7.810e+00  
OBS:  56237.289  g NULL   8.160e+01   2.679e+01  
OBS:  56237.297  r NULL   4.945e+01   4.069e+01  
OBS:  56237.301  i NULL  -1.294e+00   4.383e+01  
OBS:  56237.316  z NULL  -1.617e+01   2.567e+01  
OBS:  56238.301  g NULL   1.663e+01   4.135e+01  
OBS:  56238.316  r NULL   2.541e+01   1.370e+01  
OBS:  56238.328  i NULL   1.134e+01   7.940e+00  
OBS:  56243.027  z NULL   2.744e+01   7.840e+00  
OBS:  56243.309  g NULL  -2.219e-01   4.495e+00  
OBS:  56244.027  r NULL   1.603e+01   4.124e+00  
OBS:  56244.031  i NULL   2.123e+01   6.634e+00  
OBS:  56244.273  g NULL   2.762e+00   4.059e+00  
OBS:  56244.277  z NULL   3.483e+01   6.092e+00  
OBS:  56245.293  g NULL  -1.887e+01   1.378e+01  
OBS:  56245.309  r NULL   1.767e+01   1.012e+01  
OBS:  56246.027  i NULL   1.721e+01   3.721e+00  
OBS:  56246.035  z NULL   3.248e+01   4.340e+00  
OBS:  56247.207  g NULL   1.220e+00   2.987e+00  
OBS:  56247.215  r NULL   1.963e+01   2.327e+00  
OBS:  56254.160  i NULL   3.053e+01   4.958e+00  
OBS:  56254.172  z NULL   2.527e+01   4.049e+00  
DETECTION:  6 MJDs satisfy g+r+i+z 
OBS:  56258.125  g NULL   3.848e+00   1.062e+01  
OBS:  56258.141  r NULL   8.275e+00   5.062e+00  
OBS:  56261.035  i NULL   2.286e+01   6.108e+00  
OBS:  56261.043  z NULL   1.751e+01   4.632e+00  
OBS:  56261.242  g NULL   5.934e+00   7.740e+00  
OBS:  56261.258  r NULL   7.119e+00   3.928e+00  
OBS:  56274.188  g NULL  -6.949e-01   3.586e+00  
OBS:  56274.195  r NULL   3.356e+00   2.733e+00  
OBS:  56274.203  i NULL   7.592e+00   4.267e+00  
OBS:  56274.219  z NULL   1.690e+01   5.023e+00  
OBS:  56282.203  g NULL  -2.702e-01   6.352e+00  
OBS:  56283.156  r NULL   2.321e+00   3.130e+00  
OBS:  56283.168  i NULL   5.483e+00   5.041e+00  
OBS:  56283.184  z NULL   2.529e+00   4.106e+00  
OBS:  56288.191  g NULL   6.416e+00   1.255e+01  
OBS:  56289.066  r NULL  -6.123e+00   5.048e+00  
OBS:  56289.078  i NULL   8.536e+00   8.736e+00  
OBS:  56289.086  z NULL   1.119e+01   5.626e+00  
OBS:  56292.090  g NULL  -8.364e+00   1.142e+01  
OBS:  56298.039  r NULL   2.556e-01   2.411e+00  
OBS:  56298.047  i NULL   1.125e+00   3.551e+00  
OBS:  56298.055  z NULL   6.238e+00   3.961e+00  
OBS:  56304.043  g NULL  -2.687e+00   2.546e+00  
OBS:  56306.102  r NULL   4.564e+00   3.209e+00  
OBS:  56306.113  i NULL   4.863e+00   4.305e+00  
OBS:  56306.121  z NULL   7.025e+00   5.391e+00  
OBS:  56312.047  g NULL  -4.393e+00   9.602e+00  
OBS:  56318.066  r NULL  -2.174e+00   4.571e+00  
OBS:  56318.078  i NULL   5.995e+00   7.971e+00  
OBS:  56318.086  z NULL   6.063e+00   6.368e+00  
OBS:  56320.035  g NULL  -8.648e+00   1.145e+01  
OBS:  56327.039  r NULL  -2.124e+00   2.796e+00  
OBS:  56327.047  i NULL   2.025e+00   4.172e+00  
OBS:  56327.055  z NULL   9.501e+00   4.754e+00  
OBS:  56328.039  g NULL  -6.211e-01   3.700e+00  
OBS:  56336.043  r NULL  -9.769e-01   3.080e+00  
OBS:  56336.055  i NULL  -3.105e-01   5.007e+00  
OBS:  56337.043  z NULL   8.583e+00   4.042e+00  
OBS:  56338.043  g NULL   2.816e+00   3.553e+00  
OBS:  56347.996  r NULL  -1.066e+00   2.479e+00  
OBS:  56348.004  i NULL   2.990e-01   4.866e+00  
OBS:  56348.008  z NULL   1.438e+01   6.567e+00  
OBS:  56348.996  g NULL  -9.353e+00   5.506e+00  
END: 
