SURVEY: DES   
SNID:   82401   
IAUC:    UNKNOWN 
SNTYPE:  -9 
FILTERS: griz 
RA:      52.500000  deg 
DECL:    -27.500000  deg 
FAKE:    3   (=> BLIND-TEST simulation) 
MWEBV:   0.0097    MW E(B-V) 
REDSHIFT_SPEC:    -9.0000 +-  9.0000  
 
HOST_GALAXY_GALID:   15112 
HOST_GALAXY_PHOTO-Z:   0.6187  +- 0.0163  




# ============================================ 
# TERSE LIGHT CURVE OUTPUT: 
#
NOBS: 106 
NVAR: 5 
VARLIST:  MJD  FLT FIELD   FLUXCAL   FLUXCALERR   
OBS:  56176.191  g NULL   3.446e+01   4.831e+00  
OBS:  56176.199  r NULL   4.305e+01   2.290e+00  
OBS:  56176.215  i NULL   5.628e+01   3.327e+00  
OBS:  56176.238  z NULL   4.546e+01   2.628e+00  
OBS:  56179.188  g NULL   3.831e+01   2.719e+00  
OBS:  56179.195  r NULL   4.633e+01   1.931e+00  
OBS:  56179.234  i NULL   5.921e+01   2.286e+00  
OBS:  56179.266  z NULL   4.494e+01   3.825e+00  
DETECTION:  6 MJDs satisfy g+r+i+z 
OBS:  56180.266  g NULL   3.040e+01   2.653e+00  
OBS:  56180.281  r NULL   4.409e+01   1.561e+00  
OBS:  56180.297  i NULL   5.928e+01   3.856e+00  
OBS:  56180.328  z NULL   4.855e+01   4.580e+00  
OBS:  56188.160  g NULL   2.525e+01   5.738e+00  
OBS:  56188.176  r NULL   3.704e+01   5.630e+00  
OBS:  56188.211  i NULL   4.392e+01   4.608e+00  
OBS:  56188.238  z NULL   4.713e+01   3.515e+00  
OBS:  56189.254  g NULL   2.933e+01   2.394e+00  
OBS:  56189.270  r NULL   5.023e+01   3.419e+00  
OBS:  56189.281  i NULL   5.334e+01   9.114e+00  
OBS:  56189.312  z NULL   5.166e+01   3.122e+00  
OBS:  56194.258  g NULL   2.582e+01   2.720e+00  
OBS:  56194.270  r NULL   4.181e+01   1.702e+00  
OBS:  56194.285  i NULL   5.504e+01   2.531e+00  
OBS:  56194.305  z NULL   4.788e+01   2.551e+00  
OBS:  56202.160  g NULL   2.688e+01   4.832e+00  
OBS:  56202.176  r NULL   3.626e+01   2.431e+00  
OBS:  56202.191  i NULL   5.979e+01   4.317e+00  
OBS:  56202.215  z NULL   4.970e+01   2.869e+00  
OBS:  56210.172  g NULL   2.673e+01   3.744e+00  
OBS:  56210.188  r NULL   3.797e+01   3.301e+00  
OBS:  56210.203  i NULL   5.181e+01   3.360e+00  
OBS:  56210.234  z NULL   4.280e+01   3.930e+00  
OBS:  56218.172  g NULL   2.313e+01   1.369e+00  
OBS:  56218.191  r NULL   3.479e+01   1.179e+00  
OBS:  56218.211  i NULL   5.125e+01   1.797e+00  
OBS:  56219.156  z NULL   4.436e+01   2.108e+00  
OBS:  56221.273  g NULL   1.006e+01   3.942e+00  
OBS:  56221.281  r NULL   3.979e+01   5.645e+00  
OBS:  56221.297  i NULL   5.474e+01   4.610e+00  
OBS:  56221.324  z NULL   2.113e+01   1.440e+01  
OBS:  56222.074  g NULL   1.385e+01   5.927e+00  
OBS:  56222.090  r NULL   3.186e+01   2.703e+00  
OBS:  56222.113  i NULL   5.166e+01   3.470e+00  
OBS:  56222.133  z NULL   4.487e+01   5.128e+00  
OBS:  56228.059  g NULL   2.728e+01   7.718e+00  
OBS:  56228.066  r NULL   2.905e+01   2.462e+00  
OBS:  56228.086  i NULL   4.699e+01   5.191e+00  
OBS:  56228.109  z NULL   3.200e+01   4.180e+00  
OBS:  56229.047  g NULL   4.324e+01   2.394e+01  
OBS:  56229.059  r NULL   3.950e+01   3.928e+00  
OBS:  56229.074  i NULL   4.070e+01   5.484e+00  
OBS:  56229.102  z NULL   3.870e+01   4.905e+00  
OBS:  56230.059  g NULL   1.446e+01   6.584e+00  
OBS:  56230.102  r NULL   3.432e+01   2.994e+00  
OBS:  56230.113  i NULL   5.294e+01   5.274e+00  
OBS:  56230.145  z NULL   3.893e+01   2.766e+00  
OBS:  56231.043  g NULL   1.892e+01   6.064e+00  
OBS:  56231.059  r NULL   3.154e+01   2.627e+00  
OBS:  56231.070  i NULL   3.708e+01   4.303e+00  
OBS:  56231.102  z NULL   4.191e+01   3.373e+00  
OBS:  56235.039  g NULL   9.166e+00   5.201e+00  
OBS:  56235.047  r NULL   3.573e+01   3.777e+00  
OBS:  56235.062  i NULL   4.727e+01   4.292e+00  
OBS:  56235.090  z NULL   3.031e+01   8.253e+00  
OBS:  56236.047  g NULL   8.483e+00   4.893e+00  
OBS:  56236.062  r NULL   3.418e+01   2.746e+00  
OBS:  56236.074  i NULL   4.340e+01   5.292e+00  
OBS:  56236.105  z NULL   4.601e+01   5.390e+00  
OBS:  56237.039  g NULL   1.658e+01   3.195e+00  
OBS:  56237.051  r NULL   3.140e+01   2.299e+00  
OBS:  56237.094  i NULL   3.974e+01   2.610e+00  
OBS:  56237.125  z NULL   3.924e+01   3.770e+00  
OBS:  56238.074  g NULL   1.364e+01   2.554e+00  
OBS:  56238.094  r NULL   2.894e+01   1.692e+00  
OBS:  56238.109  i NULL   4.370e+01   2.851e+00  
OBS:  56238.129  z NULL   3.791e+01   3.189e+00  
OBS:  56243.098  g NULL   1.240e+01   2.202e+00  
OBS:  56243.109  r NULL   3.089e+01   1.764e+00  
OBS:  56243.125  i NULL   3.776e+01   2.669e+00  
