SURVEY: DES   
SNID:   131325   
IAUC:    UNKNOWN 
SNTYPE:  -9 
FILTERS: griz 
RA:      52.500000  deg 
DECL:    -27.500000  deg 
FAKE:    3   (=> BLIND-TEST simulation) 
MWEBV:   0.0097    MW E(B-V) 
REDSHIFT_SPEC:    -9.0000 +-  9.0000  
 
HOST_GALAXY_GALID:   19594 
HOST_GALAXY_PHOTO-Z:   0.6814  +- 0.0176  




# ============================================ 
# TERSE LIGHT CURVE OUTPUT: 
#
NOBS: 97 
NVAR: 5 
VARLIST:  MJD  FLT FIELD   FLUXCAL   FLUXCALERR   
OBS:  56236.047  g NULL   1.612e-01   4.872e+00  
OBS:  56236.062  r NULL  -1.137e+00   2.660e+00  
OBS:  56236.074  i NULL  -1.243e+00   5.222e+00  
OBS:  56236.105  z NULL   6.347e+00   5.321e+00  
OBS:  56237.039  g NULL  -1.837e+00   3.164e+00  
OBS:  56237.051  r NULL  -2.734e+00   2.212e+00  
OBS:  56237.094  i NULL   4.815e+00   2.493e+00  
OBS:  56237.125  z NULL  -1.567e+00   3.695e+00  
OBS:  56238.074  g NULL   2.147e+00   2.522e+00  
OBS:  56238.094  r NULL  -2.902e-01   1.588e+00  
OBS:  56238.109  i NULL  -1.376e+00   2.722e+00  
OBS:  56238.129  z NULL   5.743e+00   3.107e+00  
OBS:  56243.098  g NULL   2.698e-01   2.167e+00  
OBS:  56243.109  r NULL   1.298e+00   1.654e+00  
OBS:  56243.125  i NULL  -4.949e+00   2.565e+00  
OBS:  56243.152  z NULL   4.891e+00   2.551e+00  
OBS:  56244.082  g NULL  -2.851e+00   2.191e+00  
OBS:  56244.098  r NULL   1.986e+00   1.635e+00  
OBS:  56244.109  i NULL  -3.420e+00   2.589e+00  
OBS:  56244.133  z NULL  -3.007e+00   2.982e+00  
OBS:  56245.070  g NULL   3.795e-01   1.718e+00  
OBS:  56245.082  r NULL   1.214e+00   1.353e+00  
OBS:  56245.109  i NULL  -4.929e-01   3.211e+00  
OBS:  56245.137  z NULL   6.927e+00   2.839e+00  
OBS:  56246.117  g NULL   1.107e+00   6.561e+00  
OBS:  56246.125  r NULL   2.097e+00   2.812e+00  
OBS:  56246.152  i NULL   3.711e+00   1.961e+00  
OBS:  56246.180  z NULL   3.951e+00   1.935e+00  
OBS:  56247.281  g NULL  -1.858e+00   1.489e+00  
OBS:  56247.297  r NULL   5.063e+00   1.139e+00  
OBS:  56247.316  i NULL   1.207e+00   1.976e+00  
OBS:  56247.340  z NULL   6.071e+00   2.493e+00  
OBS:  56248.324  g NULL   8.884e-01   1.701e+00  
OBS:  56248.340  r NULL   7.493e+00   1.346e+00  
OBS:  56258.035  i NULL   3.416e+01   9.909e+00  
OBS:  56258.066  z NULL   3.779e+01   4.031e+00  
OBS:  56258.215  g NULL   1.186e+01   4.955e+00  
OBS:  56258.227  r NULL   3.107e+01   2.461e+00  
OBS:  56261.098  g NULL   6.929e+00   8.831e+00  
OBS:  56261.102  r NULL   4.347e+01   3.508e+00  
OBS:  56261.125  i NULL   4.534e+01   3.956e+00  
OBS:  56261.156  z NULL   3.864e+01   3.174e+00  
DETECTION:  6 MJDs satisfy g+r+i+z 
OBS:  56273.160  g NULL   6.902e-01   1.754e+00  
OBS:  56273.176  r NULL   2.497e+01   1.316e+00  
OBS:  56273.188  i NULL   3.916e+01   2.163e+00  
OBS:  56273.219  z NULL   4.798e+01   2.428e+00  
OBS:  56281.160  g NULL  -4.331e-02   2.075e+00  
OBS:  56281.184  r NULL   1.153e+01   1.300e+00  
OBS:  56281.203  i NULL   2.053e+01   1.849e+00  
OBS:  56281.227  z NULL   3.127e+01   2.368e+00  
OBS:  56288.086  g NULL  -1.445e+00   4.850e+00  
OBS:  56288.094  r NULL   5.870e+00   2.119e+00  
OBS:  56288.109  i NULL   1.328e+01   3.073e+00  
OBS:  56288.141  z NULL   2.693e+01   2.635e+00  
OBS:  56289.227  g NULL   3.522e+00   6.491e+00  
OBS:  56289.242  r NULL   6.295e+00   2.705e+00  
OBS:  56289.258  i NULL   1.289e+01   5.092e+00  
OBS:  56292.035  z NULL   2.441e+01   2.114e+00  
OBS:  56292.141  g NULL   7.461e-01   3.054e+00  
OBS:  56292.156  r NULL   5.484e+00   1.740e+00  
OBS:  56292.172  i NULL   1.049e+01   2.664e+00  
OBS:  56303.039  g NULL   9.215e-01   1.372e+00  
OBS:  56303.051  r NULL   1.443e+00   9.017e-01  
OBS:  56303.070  i NULL   7.181e+00   1.422e+00  
OBS:  56303.094  z NULL   1.789e+01   2.236e+00  
OBS:  56311.043  g NULL  -6.748e-01   2.670e+00  
OBS:  56311.055  r NULL   1.550e+00   1.497e+00  
OBS:  56311.074  i NULL   6.250e+00   2.392e+00  
OBS:  56311.098  z NULL   1.139e+01   2.445e+00  
OBS:  56317.125  g NULL  -3.359e+00   4.217e+00  
