SURVEY: DES   
SNID:   169595   
IAUC:    UNKNOWN 
SNTYPE:  -9 
FILTERS: griz 
RA:      0.500000  deg 
DECL:    -43.000000  deg 
FAKE:    3   (=> BLIND-TEST simulation) 
MWEBV:   0.0111    MW E(B-V) 
REDSHIFT_SPEC:    -9.0000 +-  9.0000  
 
HOST_GALAXY_GALID:   12678 
HOST_GALAXY_PHOTO-Z:   0.9337  +- 0.0254  




# ============================================ 
# TERSE LIGHT CURVE OUTPUT: 
#
NOBS: 24 
NVAR: 5 
VARLIST:  MJD  FLT FIELD   FLUXCAL   FLUXCALERR   
OBS:  56261.066  g NULL  -4.617e-03   6.913e+00  
OBS:  56261.082  r NULL  -3.267e+00   4.055e+00  
OBS:  56261.090  i NULL  -2.896e+00   8.211e+00  
OBS:  56266.156  z NULL   4.265e+00   5.282e+00  
OBS:  56276.152  g NULL  -4.898e+00   4.037e+00  
OBS:  56276.172  r NULL   4.190e+00   2.889e+00  
OBS:  56277.164  i NULL   6.484e+00   3.551e+00  
OBS:  56278.164  z NULL   1.950e+01   4.302e+00  
OBS:  56288.035  g NULL   1.092e+01   1.451e+01  
OBS:  56288.043  r NULL   1.490e+01   5.414e+00  
OBS:  56288.051  i NULL   2.743e+01   6.008e+00  
OBS:  56288.066  z NULL   3.139e+01   6.762e+00  
OBS:  56292.109  g NULL   2.515e+00   7.761e+00  
OBS:  56292.125  r NULL   1.731e+01   3.893e+00  
OBS:  56296.039  i NULL   2.602e+01   3.524e+00  
OBS:  56296.051  z NULL   2.776e+01   4.496e+00  
DETECTION:  6 MJDs satisfy g+r+i+z 
OBS:  56305.043  g NULL  -8.670e-01   2.872e+00  
OBS:  56305.051  r NULL   6.410e+00   2.184e+00  
OBS:  56305.055  i NULL   1.804e+01   3.080e+00  
OBS:  56305.070  z NULL   2.820e+01   3.707e+00  
OBS:  56317.035  g NULL   1.151e+01   1.479e+01  
OBS:  56317.043  r NULL   1.430e+01   6.191e+00  
OBS:  56317.051  i NULL  -1.434e+00   6.914e+00  
OBS:  56318.035  z NULL  -4.856e+00   1.346e+01  
END: 
