SURVEY: DES   
SNID:   162464   
IAUC:    UNKNOWN 
SNTYPE:  -9 
FILTERS: griz 
RA:      34.500000  deg 
DECL:    -5.500000  deg 
FAKE:    3   (=> BLIND-TEST simulation) 
MWEBV:   0.0227    MW E(B-V) 
REDSHIFT_SPEC:    -9.0000 +-  9.0000  
 
HOST_GALAXY_GALID:   12806 
HOST_GALAXY_PHOTO-Z:   0.3564  +- 0.0524  




# ============================================ 
# TERSE LIGHT CURVE OUTPUT: 
#
NOBS: 11 
NVAR: 5 
VARLIST:  MJD  FLT FIELD   FLUXCAL   FLUXCALERR   
OBS:  56333.043  g NULL   7.412e+00   1.834e+00  
OBS:  56333.051  r NULL   1.194e+01   1.407e+00  
OBS:  56334.043  i NULL   1.014e+01   2.188e+00  
OBS:  56335.043  z NULL   1.573e+01   3.394e+00  
OBS:  56344.992  g NULL   2.784e+01   4.372e+00  
OBS:  56345.000  r NULL   2.776e+01   1.943e+00  
OBS:  56345.016  i NULL   3.059e+01   3.502e+00  
DETECTION:  6 MJDs satisfy g+r+i+z 
OBS:  56345.992  z NULL   2.519e+01   3.731e+00  
OBS:  56349.996  g NULL   1.810e+01   3.996e+00  
OBS:  56350.004  r NULL   2.739e+01   2.132e+00  
OBS:  56350.996  i NULL   2.790e+01   3.072e+00  
END: 
