SURVEY: DES   
SNID:   82125   
IAUC:    UNKNOWN 
SNTYPE:  -9 
FILTERS: griz 
RA:      52.500000  deg 
DECL:    -27.500000  deg 
FAKE:    3   (=> BLIND-TEST simulation) 
MWEBV:   0.0097    MW E(B-V) 
REDSHIFT_SPEC:    -9.0000 +-  9.0000  
 
HOST_GALAXY_GALID:   17682 
HOST_GALAXY_PHOTO-Z:   0.8771  +- 0.0291  




# ============================================ 
# TERSE LIGHT CURVE OUTPUT: 
#
NOBS: 133 
NVAR: 5 
VARLIST:  MJD  FLT FIELD   FLUXCAL   FLUXCALERR   
OBS:  56210.172  g NULL   2.680e+00   3.691e+00  
OBS:  56210.188  r NULL   8.907e+00   3.220e+00  
OBS:  56210.203  i NULL   6.358e+00   3.212e+00  
OBS:  56210.234  z NULL   5.508e+00   3.847e+00  
OBS:  56218.172  g NULL  -3.686e-02   1.252e+00  
OBS:  56218.191  r NULL   1.105e+01   9.874e-01  
OBS:  56218.211  i NULL   1.825e+01   1.547e+00  
OBS:  56219.156  z NULL   1.915e+01   1.968e+00  
OBS:  56221.273  g NULL   2.310e+00   3.911e+00  
OBS:  56221.281  r NULL   8.755e+00   5.589e+00  
OBS:  56221.297  i NULL   1.289e+01   4.496e+00  
OBS:  56221.324  z NULL   1.598e+01   1.440e+01  
OBS:  56222.074  g NULL  -6.537e+00   5.910e+00  
OBS:  56222.090  r NULL   1.616e+01   2.648e+00  
OBS:  56222.113  i NULL   2.473e+01   3.361e+00  
OBS:  56222.133  z NULL   2.247e+01   5.075e+00  
DETECTION:  6 MJDs satisfy g+r+i+z 
OBS:  56228.059  g NULL  -2.462e-01   7.693e+00  
OBS:  56228.066  r NULL   2.013e+01   2.425e+00  
OBS:  56228.086  i NULL   3.660e+01   5.160e+00  
OBS:  56228.109  z NULL   3.178e+01   4.178e+00  
OBS:  56229.047  g NULL  -3.228e+01   2.392e+01  
OBS:  56229.059  r NULL   1.849e+01   3.870e+00  
OBS:  56229.074  i NULL   4.597e+01   5.496e+00  
OBS:  56229.102  z NULL   2.876e+01   4.880e+00  
OBS:  56230.059  g NULL   9.050e-01   6.571e+00  
OBS:  56230.102  r NULL   1.849e+01   2.941e+00  
OBS:  56230.113  i NULL   3.840e+01   5.229e+00  
OBS:  56230.145  z NULL   3.226e+01   2.735e+00  
OBS:  56231.043  g NULL   4.422e-01   6.045e+00  
OBS:  56231.059  r NULL   1.734e+01   2.576e+00  
OBS:  56231.070  i NULL   3.560e+01   4.297e+00  
OBS:  56231.102  z NULL   2.845e+01   3.323e+00  
OBS:  56235.039  g NULL   1.343e+01   5.190e+00  
OBS:  56235.047  r NULL   2.287e+01   3.736e+00  
OBS:  56235.062  i NULL   3.139e+01   4.239e+00  
OBS:  56235.090  z NULL   2.765e+01   8.249e+00  
OBS:  56236.047  g NULL   1.717e+00   4.873e+00  
OBS:  56236.062  r NULL   1.465e+01   2.680e+00  
OBS:  56236.074  i NULL   3.115e+01   5.260e+00  
OBS:  56236.105  z NULL   3.099e+01   5.352e+00  
OBS:  56237.039  g NULL   2.360e+00   3.165e+00  
OBS:  56237.051  r NULL   1.904e+01   2.246e+00  
OBS:  56237.094  i NULL   3.462e+01   2.582e+00  
OBS:  56237.125  z NULL   3.194e+01   3.745e+00  
OBS:  56238.074  g NULL  -2.851e+00   2.524e+00  
OBS:  56238.094  r NULL   1.608e+01   1.624e+00  
OBS:  56238.109  i NULL   2.997e+01   2.787e+00  
OBS:  56238.129  z NULL   2.734e+01   3.150e+00  
OBS:  56243.098  g NULL  -3.195e+00   2.169e+00  
OBS:  56243.109  r NULL   7.836e+00   1.666e+00  
OBS:  56243.125  i NULL   2.891e+01   2.628e+00  
OBS:  56243.152  z NULL   2.715e+01   2.603e+00  
OBS:  56244.082  g NULL   4.659e+00   2.193e+00  
OBS:  56244.098  r NULL   1.394e+01   1.661e+00  
OBS:  56244.109  i NULL   2.203e+01   2.628e+00  
OBS:  56244.133  z NULL   3.182e+01   3.043e+00  
OBS:  56245.070  g NULL  -7.438e-01   1.719e+00  
OBS:  56245.082  r NULL   1.358e+01   1.382e+00  
OBS:  56245.109  i NULL   2.292e+01   3.248e+00  
OBS:  56245.137  z NULL   2.442e+01   2.876e+00  
OBS:  56246.117  g NULL   6.954e+00   6.563e+00  
OBS:  56246.125  r NULL   1.391e+01   2.828e+00  
OBS:  56246.152  i NULL   2.897e+01   2.043e+00  
OBS:  56246.180  z NULL   2.581e+01   1.996e+00  
OBS:  56247.281  g NULL   1.309e+00   1.490e+00  
OBS:  56247.297  r NULL   9.141e+00   1.152e+00  
OBS:  56247.316  i NULL   2.773e+01   2.049e+00  
OBS:  56247.340  z NULL   2.966e+01   2.553e+00  
OBS:  56248.324  g NULL   1.757e+00   1.702e+00  
OBS:  56248.340  r NULL   9.590e+00   1.353e+00  
OBS:  56258.035  i NULL  -2.101e+00   9.887e+00  
OBS:  56258.066  z NULL   2.288e+01   3.991e+00  
OBS:  56258.215  g NULL  -1.162e+00   4.947e+00  
OBS:  56258.227  r NULL   6.703e+00   2.386e+00  
OBS:  56261.098  g NULL  -8.505e+00   8.829e+00  
OBS:  56261.102  r NULL   6.575e+00   3.399e+00  
OBS:  56261.125  i NULL   1.602e+01   3.869e+00  
OBS:  56261.156  z NULL   2.032e+01   3.111e+00  
OBS:  56273.160  g NULL  -1.387e+00   1.753e+00  
OBS:  56273.176  r NULL   1.605e-01   1.215e+00  
OBS:  56273.188  i NULL   9.400e+00   2.034e+00  
OBS:  56273.219  z NULL   1.144e+01   2.263e+00  
OBS:  56281.160  g NULL   1.177e+00   2.074e+00  
OBS:  56281.184  r NULL   2.244e+00   1.275e+00  
OBS:  56281.203  i NULL   7.038e+00   1.805e+00  
OBS:  56281.227  z NULL   9.973e+00   2.299e+00  
OBS:  56288.086  g NULL   7.014e-01   4.849e+00  
OBS:  56288.094  r NULL   3.371e+00   2.115e+00  
OBS:  56288.109  i NULL  -1.544e+00   3.060e+00  
OBS:  56288.141  z NULL   5.217e+00   2.586e+00  
OBS:  56289.227  g NULL   7.104e+00   6.492e+00  
OBS:  56289.242  r NULL   1.506e+00   2.701e+00  
OBS:  56289.258  i NULL  -3.187e+00   5.085e+00  
OBS:  56292.035  z NULL   5.344e+00   2.065e+00  
OBS:  56292.141  g NULL  -2.684e+00   3.054e+00  
OBS:  56292.156  r NULL   2.364e+00   1.736e+00  
OBS:  56292.172  i NULL   2.100e+00   2.654e+00  
OBS:  56303.039  g NULL   2.395e-01   1.371e+00  
OBS:  56303.051  r NULL   4.179e-01   9.001e-01  
OBS:  56303.070  i NULL   3.210e+00   1.415e+00  
