SURVEY: DES   
SNID:   149804   
IAUC:    UNKNOWN 
SNTYPE:  -9 
FILTERS: griz 
RA:      34.500000  deg 
DECL:    -5.500000  deg 
FAKE:    3   (=> BLIND-TEST simulation) 
MWEBV:   0.0227    MW E(B-V) 
REDSHIFT_SPEC:    -9.0000 +-  9.0000  
 
HOST_GALAXY_GALID:   19184 
HOST_GALAXY_PHOTO-Z:   0.4973  +- 0.0413  




# ============================================ 
# TERSE LIGHT CURVE OUTPUT: 
#
NOBS: 79 
NVAR: 5 
VARLIST:  MJD  FLT FIELD   FLUXCAL   FLUXCALERR   
OBS:  56236.160  g NULL   3.578e+00   2.006e+00  
OBS:  56236.172  r NULL   3.691e+01   2.010e+00  
OBS:  56236.188  i NULL   1.943e+01   2.813e+00  
OBS:  56236.207  z NULL   1.759e+01   3.208e+00  
OBS:  56237.176  g NULL  -7.154e-01   3.445e+00  
OBS:  56237.188  r NULL   3.065e+01   2.341e+00  
OBS:  56237.207  i NULL   2.392e+01   2.903e+00  
OBS:  56237.238  z NULL   1.768e+01   3.883e+00  
DETECTION:  6 MJDs satisfy g+r+i+z 
OBS:  56238.188  g NULL   5.116e+00   2.982e+00  
OBS:  56238.199  r NULL   3.197e+01   2.124e+00  
OBS:  56238.219  i NULL   2.636e+01   3.278e+00  
OBS:  56238.250  z NULL   1.569e+01   4.872e+00  
OBS:  56243.203  g NULL   2.536e+01   1.803e+00  
OBS:  56243.211  r NULL   3.394e+01   1.399e+00  
OBS:  56243.223  i NULL   3.065e+01   1.948e+00  
OBS:  56243.250  z NULL   3.325e+01   2.497e+00  
OBS:  56244.180  g NULL   3.360e+01   1.954e+00  
OBS:  56244.188  r NULL   3.282e+01   1.524e+00  
OBS:  56244.203  i NULL   3.501e+01   2.103e+00  
OBS:  56244.223  z NULL   2.670e+01   2.289e+00  
OBS:  56245.191  g NULL   4.465e+01   4.940e+00  
OBS:  56245.199  r NULL   3.738e+01   1.385e+00  
OBS:  56245.219  i NULL   3.618e+01   2.196e+00  
OBS:  56245.246  z NULL   3.276e+01   5.952e+00  
OBS:  56246.234  g NULL   5.021e+01   2.289e+00  
OBS:  56246.246  r NULL   3.736e+01   3.266e+00  
OBS:  56246.262  i NULL   3.562e+01   5.693e+00  
OBS:  56246.285  z NULL   3.022e+00   1.277e+01  
OBS:  56248.207  g NULL   5.566e+01   2.130e+00  
OBS:  56248.215  r NULL   3.827e+01   1.524e+00  
OBS:  56248.230  i NULL   3.701e+01   2.325e+00  
OBS:  56248.250  z NULL   2.992e+01   3.084e+00  
OBS:  56258.242  g NULL   8.053e+01   8.245e+00  
OBS:  56258.258  r NULL   4.470e+01   4.505e+00  
OBS:  56259.160  i NULL   6.626e+01   4.713e+00  
OBS:  56259.180  z NULL   3.858e+01   3.146e+00  
OBS:  56261.215  g NULL   7.166e+01   4.223e+00  
OBS:  56261.230  r NULL   5.003e+01   2.093e+00  
OBS:  56267.156  i NULL   7.203e+01   2.606e+00  
OBS:  56267.180  z NULL   5.466e+01   3.219e+00  
OBS:  56274.160  g NULL   6.088e+01   2.414e+00  
OBS:  56274.176  r NULL   6.086e+01   1.862e+00  
OBS:  56275.223  i NULL   8.149e+01   3.385e+00  
OBS:  56276.191  z NULL   5.801e+01   3.573e+00  
OBS:  56282.160  g NULL   5.664e+01   3.615e+00  
OBS:  56282.184  r NULL   5.967e+01   2.468e+00  
OBS:  56287.160  i NULL   8.006e+01   5.215e+00  
OBS:  56287.191  z NULL   6.986e+01   4.110e+00  
OBS:  56289.035  g NULL   4.050e+01   1.193e+01  
OBS:  56289.043  r NULL   6.406e+01   4.361e+00  
OBS:  56289.152  i NULL   7.703e+01   4.571e+00  
OBS:  56289.176  z NULL   5.860e+01   4.599e+00  
OBS:  56297.039  g NULL   4.309e+01   1.853e+00  
OBS:  56297.047  r NULL   6.235e+01   1.714e+00  
OBS:  56297.062  i NULL   8.144e+01   2.426e+00  
OBS:  56297.090  z NULL   6.570e+01   2.455e+00  
OBS:  56305.094  g NULL   3.892e+01   1.865e+00  
OBS:  56305.102  r NULL   5.756e+01   1.713e+00  
OBS:  56305.113  i NULL   7.669e+01   2.637e+00  
OBS:  56306.043  z NULL   6.610e+01   2.983e+00  
OBS:  56313.047  g NULL   3.575e+01   6.017e+00  
OBS:  56313.055  r NULL   5.479e+01   2.738e+00  
OBS:  56313.090  i NULL   7.511e+01   3.396e+00  
OBS:  56317.066  z NULL   5.574e+01   4.377e+00  
OBS:  56321.035  g NULL   3.632e+01   3.026e+00  
OBS:  56321.043  r NULL   5.382e+01   1.718e+00  
OBS:  56321.066  i NULL   6.940e+01   3.489e+00  
OBS:  56326.039  z NULL   6.541e+01   2.883e+00  
OBS:  56333.043  g NULL   2.217e+01   1.910e+00  
OBS:  56333.051  r NULL   4.963e+01   1.687e+00  
OBS:  56334.043  i NULL   6.196e+01   2.482e+00  
OBS:  56335.043  z NULL   5.666e+01   3.546e+00  
OBS:  56344.992  g NULL   2.752e+01   4.374e+00  
OBS:  56345.000  r NULL   4.496e+01   2.057e+00  
OBS:  56345.016  i NULL   5.536e+01   3.613e+00  
OBS:  56345.992  z NULL   5.302e+01   3.832e+00  
OBS:  56349.996  g NULL   1.937e+01   3.997e+00  
OBS:  56350.004  r NULL   3.944e+01   2.200e+00  
OBS:  56350.996  i NULL   5.388e+01   3.195e+00  
END: 
