SURVEY: DES   
SNID:   197690   
IAUC:    UNKNOWN 
SNTYPE:  -9 
FILTERS: griz 
RA:      36.750000  deg 
DECL:    -4.500000  deg 
FAKE:    3   (=> BLIND-TEST simulation) 
MWEBV:   0.0283    MW E(B-V) 
REDSHIFT_SPEC:    -9.0000 +-  9.0000  
 
HOST_GALAXY_GALID:   17156 
HOST_GALAXY_PHOTO-Z:   0.2406  +- 0.0298  




# ============================================ 
# TERSE LIGHT CURVE OUTPUT: 
#
NOBS: 87 
NVAR: 5 
VARLIST:  MJD  FLT FIELD   FLUXCAL   FLUXCALERR   
OBS:  56207.188  g NULL   1.356e+01   4.398e+00  
OBS:  56207.195  r NULL   2.626e+01   3.507e+00  
OBS:  56207.203  i NULL   3.826e+01   6.299e+00  
OBS:  56207.219  z NULL   2.427e+01   5.974e+00  
OBS:  56215.195  g NULL   2.690e+01   2.810e+00  
OBS:  56215.203  r NULL   3.745e+01   2.316e+00  
OBS:  56215.211  i NULL   5.083e+01   2.835e+00  
OBS:  56215.227  z NULL   5.578e+01   3.594e+00  
DETECTION:  6 MJDs satisfy g+r+i+z 
OBS:  56221.090  g NULL   2.518e+01   6.329e+00  
OBS:  56221.105  r NULL   3.432e+01   5.141e+00  
OBS:  56221.113  i NULL   4.790e+01   5.669e+00  
OBS:  56221.117  z NULL   5.451e+01   7.781e+00  
OBS:  56222.270  g NULL   2.967e+01   7.809e+00  
OBS:  56222.273  r NULL   3.331e+01   5.754e+00  
OBS:  56222.281  i NULL   5.254e+01   1.703e+01  
OBS:  56222.289  z NULL   6.392e+01   8.163e+00  
OBS:  56228.234  g NULL   2.698e+01   1.237e+01  
OBS:  56228.242  r NULL   3.079e+01   5.615e+00  
OBS:  56228.258  i NULL   6.032e+01   1.209e+01  
OBS:  56228.270  z NULL   6.562e+01   6.770e+00  
OBS:  56229.258  g NULL   8.838e-01   1.722e+01  
OBS:  56229.270  r NULL   9.680e+00   8.078e+00  
OBS:  56229.285  i NULL   1.607e+01   1.507e+01  
OBS:  56229.297  z NULL   6.066e+01   8.980e+00  
OBS:  56230.273  g NULL   1.417e+01   1.384e+01  
OBS:  56230.277  r NULL   4.159e+01   6.464e+00  
OBS:  56230.285  i NULL   5.886e+01   1.126e+01  
OBS:  56230.293  z NULL   5.162e+01   6.240e+00  
OBS:  56231.242  g NULL   4.816e+00   9.791e+00  
OBS:  56231.258  r NULL   3.271e+01   4.997e+00  
OBS:  56231.273  i NULL   4.857e+01   9.709e+00  
OBS:  56231.277  z NULL   4.444e+01   5.379e+00  
OBS:  56235.242  g NULL   7.003e+00   6.881e+00  
OBS:  56235.258  r NULL   3.489e+01   3.982e+00  
OBS:  56235.270  i NULL   4.111e+01   7.301e+00  
OBS:  56235.277  z NULL   5.774e+01   7.071e+00  
OBS:  56236.258  g NULL   1.425e+01   6.553e+00  
OBS:  56236.270  r NULL   2.542e+01   4.297e+00  
OBS:  56236.277  i NULL   3.399e+01   6.044e+00  
OBS:  56236.285  z NULL   6.235e+01   7.897e+00  
OBS:  56237.289  g NULL   6.162e+01   2.678e+01  
OBS:  56237.297  r NULL   1.014e+02   4.074e+01  
OBS:  56237.301  i NULL  -1.610e+00   4.385e+01  
OBS:  56237.316  z NULL   7.872e+01   2.572e+01  
OBS:  56238.301  g NULL   1.556e+01   4.136e+01  
OBS:  56238.316  r NULL   1.912e+01   1.371e+01  
OBS:  56238.328  i NULL   3.606e+01   7.977e+00  
OBS:  56243.027  z NULL   6.455e+01   7.919e+00  
OBS:  56243.309  g NULL   8.001e+00   4.510e+00  
OBS:  56244.027  r NULL   2.949e+01   4.158e+00  
OBS:  56244.031  i NULL   4.161e+01   6.674e+00  
OBS:  56244.273  g NULL   5.907e+00   4.073e+00  
OBS:  56244.277  z NULL   6.198e+01   6.170e+00  
OBS:  56245.293  g NULL  -1.393e+00   1.379e+01  
OBS:  56245.309  r NULL   1.903e+01   1.014e+01  
OBS:  56246.027  i NULL   4.563e+01   3.813e+00  
OBS:  56246.035  z NULL   5.539e+01   4.425e+00  
OBS:  56247.207  g NULL   9.039e+00   3.005e+00  
OBS:  56247.215  r NULL   2.277e+01   2.350e+00  
OBS:  56254.160  i NULL   4.252e+01   4.995e+00  
OBS:  56254.172  z NULL   4.104e+01   4.098e+00  
OBS:  56258.125  g NULL  -9.460e-01   1.062e+01  
OBS:  56258.141  r NULL   2.089e+01   5.081e+00  
OBS:  56261.035  i NULL   4.145e+01   6.148e+00  
OBS:  56261.043  z NULL   4.165e+01   4.689e+00  
OBS:  56261.242  g NULL  -1.799e+00   7.741e+00  
OBS:  56261.258  r NULL   1.958e+01   3.951e+00  
OBS:  56274.188  g NULL   9.161e-01   3.588e+00  
OBS:  56274.195  r NULL   1.266e+01   2.757e+00  
OBS:  56274.203  i NULL   3.177e+01   4.317e+00  
OBS:  56274.219  z NULL   3.244e+01   5.055e+00  
OBS:  56282.203  g NULL  -9.549e+00   6.355e+00  
OBS:  56283.156  r NULL   1.883e+01   3.162e+00  
OBS:  56283.168  i NULL   2.575e+01   5.072e+00  
OBS:  56283.184  z NULL   3.332e+01   4.158e+00  
OBS:  56288.191  g NULL   4.021e+00   1.255e+01  
OBS:  56289.066  r NULL   1.720e+01   5.061e+00  
OBS:  56289.078  i NULL   3.013e+01   8.756e+00  
