SURVEY: DES   
SNID:   24556   
IAUC:    UNKNOWN 
SNTYPE:  -9 
FILTERS: griz 
RA:      34.500000  deg 
DECL:    -5.500000  deg 
FAKE:    3   (=> BLIND-TEST simulation) 
MWEBV:   0.0227    MW E(B-V) 
REDSHIFT_SPEC:    -9.0000 +-  9.0000  
 
HOST_GALAXY_GALID:   16394 
HOST_GALAXY_PHOTO-Z:   0.9095  +- 0.0282  




# ============================================ 
# TERSE LIGHT CURVE OUTPUT: 
#
NOBS: 120 
NVAR: 5 
VARLIST:  MJD  FLT FIELD   FLUXCAL   FLUXCALERR   
OBS:  56177.172  g NULL  -1.884e+00   4.787e+00  
OBS:  56177.188  r NULL   3.008e+01   5.366e+00  
OBS:  56177.203  i NULL   3.090e+01   5.470e+00  
OBS:  56177.234  z NULL   3.306e+01   4.733e+00  
OBS:  56179.172  g NULL  -2.577e+00   2.238e+00  
OBS:  56179.312  r NULL   1.322e+01   3.045e+00  
OBS:  56179.328  i NULL   2.947e+01   4.241e+00  
OBS:  56179.359  z NULL   2.778e+01   3.558e+00  
DETECTION:  6 MJDs satisfy g+r+i+z 
OBS:  56187.156  g NULL  -1.434e+00   1.702e+00  
OBS:  56187.172  r NULL   1.108e+01   1.276e+00  
OBS:  56187.188  i NULL   2.949e+01   1.985e+00  
OBS:  56187.211  z NULL   2.976e+01   2.249e+00  
OBS:  56189.148  g NULL  -3.682e+00   9.760e+00  
OBS:  56189.160  r NULL   9.479e+00   3.885e+00  
OBS:  56189.176  i NULL   2.392e+01   8.090e+00  
OBS:  56189.203  z NULL   3.311e+01   4.734e+00  
OBS:  56194.121  g NULL   8.617e-01   3.771e+00  
OBS:  56194.129  r NULL   8.228e+00   2.358e+00  
OBS:  56200.156  i NULL   3.445e+01   8.092e+00  
OBS:  56200.180  z NULL   1.485e+01   5.643e+00  
OBS:  56207.156  g NULL  -2.753e-01   2.280e+00  
OBS:  56207.172  r NULL   6.244e+00   1.609e+00  
OBS:  56209.191  i NULL   9.610e+00   2.151e+00  
OBS:  56209.215  z NULL   2.017e+01   2.234e+00  
OBS:  56215.164  g NULL   1.560e+00   1.595e+00  
OBS:  56215.180  r NULL   1.836e+00   1.098e+00  
OBS:  56217.152  i NULL   7.550e+00   1.407e+00  
OBS:  56217.191  z NULL   1.733e+01   1.847e+00  
OBS:  56221.062  g NULL  -3.769e+00   4.489e+00  
OBS:  56221.074  r NULL   1.819e+00   3.581e+00  
OBS:  56221.195  i NULL  -4.918e+00   1.346e+01  
OBS:  56221.227  z NULL   8.990e+00   4.018e+00  
OBS:  56222.047  g NULL  -2.333e+00   6.419e+00  
OBS:  56222.062  r NULL   5.699e+00   3.128e+00  
OBS:  56222.191  i NULL  -9.536e-01   9.792e+00  
OBS:  56222.211  z NULL   3.205e+00   4.836e+00  
OBS:  56228.031  g NULL  -2.146e+01   2.612e+01  
OBS:  56228.047  r NULL   4.105e+00   1.164e+01  
OBS:  56228.156  i NULL  -2.524e+00   5.179e+00  
OBS:  56228.188  z NULL   9.143e+00   2.848e+00  
OBS:  56229.031  g NULL  -3.826e+01   3.075e+01  
OBS:  56229.156  r NULL   3.019e+00   3.595e+00  
OBS:  56229.172  i NULL   1.493e+01   7.059e+00  
OBS:  56229.199  z NULL   4.857e+00   2.928e+00  
OBS:  56230.035  g NULL  -4.373e+00   9.315e+00  
OBS:  56230.043  r NULL   7.051e+00   3.866e+00  
OBS:  56230.191  i NULL   7.006e+00   6.319e+00  
OBS:  56230.215  z NULL   3.348e-01   2.922e+00  
OBS:  56231.035  g NULL  -1.170e+01   7.697e+00  
OBS:  56231.156  r NULL   3.920e+00   2.655e+00  
OBS:  56231.172  i NULL   2.292e+00   4.791e+00  
OBS:  56231.191  z NULL   7.437e+00   3.021e+00  
OBS:  56235.145  g NULL   2.955e+00   3.787e+00  
OBS:  56235.160  r NULL   1.528e+00   1.757e+00  
OBS:  56235.172  i NULL   5.578e+00   3.202e+00  
OBS:  56235.195  z NULL   4.951e+00   2.938e+00  
OBS:  56236.160  g NULL  -2.894e+00   2.001e+00  
OBS:  56236.172  r NULL   3.068e+00   1.876e+00  
OBS:  56236.188  i NULL   7.073e+00   2.787e+00  
OBS:  56236.207  z NULL   3.426e+00   3.191e+00  
OBS:  56237.176  g NULL   2.304e+00   3.439e+00  
OBS:  56237.188  r NULL   5.557e+00   2.255e+00  
OBS:  56237.207  i NULL   2.471e+00   2.862e+00  
OBS:  56237.238  z NULL   7.900e+00   3.871e+00  
OBS:  56238.188  g NULL   3.751e+00   2.971e+00  
OBS:  56238.199  r NULL  -9.300e-01   2.023e+00  
OBS:  56238.219  i NULL   1.103e+01   3.242e+00  
OBS:  56238.250  z NULL   8.497e+00   4.864e+00  
OBS:  56243.203  g NULL   2.551e+00   1.689e+00  
OBS:  56243.211  r NULL   2.432e-01   1.224e+00  
OBS:  56243.223  i NULL   2.223e+00   1.850e+00  
OBS:  56243.250  z NULL   7.502e+00   2.420e+00  
OBS:  56244.180  g NULL   2.172e+00   1.782e+00  
OBS:  56244.188  r NULL  -1.309e+00   1.374e+00  
OBS:  56244.203  i NULL   1.631e+00   1.988e+00  
OBS:  56244.223  z NULL   8.659e+00   2.237e+00  
OBS:  56245.191  g NULL  -1.502e+00   4.785e+00  
OBS:  56245.199  r NULL  -7.906e-01   1.175e+00  
OBS:  56245.219  i NULL   3.633e+00   2.078e+00  
OBS:  56245.246  z NULL   5.297e+00   5.919e+00  
OBS:  56246.234  g NULL  -7.679e-01   1.999e+00  
OBS:  56246.246  r NULL   6.358e+00   3.170e+00  
OBS:  56246.262  i NULL   2.041e+00   5.641e+00  
OBS:  56246.285  z NULL  -1.618e+01   1.277e+01  
OBS:  56248.207  g NULL   2.371e+00   1.752e+00  
OBS:  56248.215  r NULL   2.320e+00   1.326e+00  
OBS:  56248.230  i NULL   1.251e+00   2.207e+00  
OBS:  56248.250  z NULL   4.352e+00   3.031e+00  
OBS:  56258.242  g NULL  -2.207e+00   8.081e+00  
OBS:  56258.258  r NULL   1.667e+00   4.418e+00  
OBS:  56259.160  i NULL  -1.323e+00   4.540e+00  
OBS:  56259.180  z NULL   7.574e-01   3.059e+00  
OBS:  56261.215  g NULL  -7.729e+00   3.961e+00  
OBS:  56261.230  r NULL   1.561e+00   1.853e+00  
OBS:  56267.156  i NULL   3.924e+00   2.212e+00  
OBS:  56267.180  z NULL   7.387e+00   3.052e+00  
OBS:  56274.160  g NULL  -4.358e+00   2.034e+00  
OBS:  56274.176  r NULL   1.310e-01   1.444e+00  
OBS:  56275.223  i NULL   1.077e+00   3.008e+00  
OBS:  56276.191  z NULL   3.349e+00   3.402e+00  
OBS:  56282.160  g NULL  -2.021e+00   3.403e+00  
OBS:  56282.184  r NULL   1.382e+00   2.178e+00  
OBS:  56287.160  i NULL   5.386e+00   4.987e+00  
OBS:  56287.191  z NULL   1.136e+00   3.894e+00  
OBS:  56289.035  g NULL   1.553e+01   1.190e+01  
OBS:  56289.043  r NULL  -3.422e+00   4.183e+00  
OBS:  56289.152  i NULL   7.183e+00   4.329e+00  
OBS:  56289.176  z NULL   9.757e+00   4.467e+00  
OBS:  56297.039  g NULL  -1.582e+00   1.580e+00  
OBS:  56297.047  r NULL   1.778e+00   1.219e+00  
OBS:  56297.062  i NULL   7.202e+00   1.867e+00  
OBS:  56297.090  z NULL   9.364e-01   2.119e+00  
OBS:  56305.094  g NULL  -1.742e+00   1.644e+00  
OBS:  56305.102  r NULL   2.270e-01   1.301e+00  
OBS:  56305.113  i NULL   4.416e+00   2.192e+00  
OBS:  56306.043  z NULL   4.304e+00   2.712e+00  
OBS:  56313.047  g NULL   4.780e+00   5.961e+00  
OBS:  56313.055  r NULL   8.259e-01   2.524e+00  
OBS:  56313.090  i NULL  -3.963e-01   3.078e+00  
OBS:  56317.066  z NULL   1.007e+00   4.249e+00  
END: 
