SURVEY: DES   
SNID:   85362   
IAUC:    UNKNOWN 
SNTYPE:  -9 
FILTERS: griz 
RA:      52.500000  deg 
DECL:    -27.500000  deg 
FAKE:    3   (=> BLIND-TEST simulation) 
MWEBV:   0.0097    MW E(B-V) 
REDSHIFT_SPEC:    -9.0000 +-  9.0000  
 
HOST_GALAXY_GALID:   17528 
HOST_GALAXY_PHOTO-Z:   0.3268  +- 0.0605  




# ============================================ 
# TERSE LIGHT CURVE OUTPUT: 
#
NOBS: 110 
NVAR: 5 
VARLIST:  MJD  FLT FIELD   FLUXCAL   FLUXCALERR   
OBS:  56176.191  g NULL  -7.666e+00   4.766e+00  
OBS:  56176.199  r NULL  -4.556e+00   2.131e+00  
OBS:  56176.215  i NULL  -9.673e-01   3.146e+00  
OBS:  56176.238  z NULL  -5.700e+00   2.485e+00  
OBS:  56179.188  g NULL  -1.292e+00   2.584e+00  
OBS:  56179.195  r NULL   2.365e+00   1.711e+00  
OBS:  56179.234  i NULL   6.454e+00   1.989e+00  
OBS:  56179.266  z NULL   2.461e+00   3.730e+00  
OBS:  56180.266  g NULL   4.576e-01   2.550e+00  
OBS:  56180.281  r NULL   3.854e+00   1.304e+00  
OBS:  56180.297  i NULL   6.770e+00   3.686e+00  
OBS:  56180.328  z NULL   1.205e+01   4.492e+00  
OBS:  56188.160  g NULL   9.219e+00   5.695e+00  
OBS:  56188.176  r NULL   2.937e+01   5.609e+00  
OBS:  56188.211  i NULL   3.665e+01   4.580e+00  
OBS:  56188.238  z NULL   1.888e+01   3.419e+00  
OBS:  56189.254  g NULL   1.449e+01   2.321e+00  
OBS:  56189.270  r NULL   3.501e+01   3.350e+00  
OBS:  56189.281  i NULL   3.167e+01   9.075e+00  
OBS:  56189.312  z NULL   1.964e+01   2.990e+00  
DETECTION:  6 MJDs satisfy g+r+i+z 
OBS:  56194.258  g NULL   3.696e+01   2.781e+00  
OBS:  56194.270  r NULL   5.682e+01   1.855e+00  
OBS:  56194.285  i NULL   5.292e+01   2.514e+00  
OBS:  56194.305  z NULL   4.177e+01   2.512e+00  
OBS:  56202.160  g NULL   3.153e+01   4.845e+00  
OBS:  56202.176  r NULL   4.760e+01   2.499e+00  
OBS:  56202.191  i NULL   5.257e+01   4.284e+00  
OBS:  56202.215  z NULL   4.620e+01   2.848e+00  
OBS:  56210.172  g NULL   1.775e+01   3.723e+00  
OBS:  56210.188  r NULL   4.076e+01   3.313e+00  
OBS:  56210.203  i NULL   4.018e+01   3.304e+00  
OBS:  56210.234  z NULL   4.721e+01   3.948e+00  
OBS:  56218.172  g NULL   1.060e+01   1.295e+00  
OBS:  56218.191  r NULL   3.759e+01   1.211e+00  
OBS:  56218.211  i NULL   4.376e+01   1.725e+00  
OBS:  56219.156  z NULL   4.003e+01   2.077e+00  
OBS:  56221.273  g NULL   1.423e+01   3.933e+00  
OBS:  56221.281  r NULL   3.464e+01   5.635e+00  
OBS:  56221.297  i NULL   4.057e+01   4.558e+00  
OBS:  56221.324  z NULL   2.687e+01   1.441e+01  
OBS:  56222.074  g NULL   7.806e+00   5.917e+00  
OBS:  56222.090  r NULL   3.964e+01   2.740e+00  
OBS:  56222.113  i NULL   4.325e+01   3.429e+00  
OBS:  56222.133  z NULL   3.430e+01   5.099e+00  
OBS:  56228.059  g NULL   1.415e+01   7.701e+00  
OBS:  56228.066  r NULL   3.531e+01   2.491e+00  
OBS:  56228.086  i NULL   3.652e+01   5.161e+00  
OBS:  56228.109  z NULL   4.156e+01   4.209e+00  
OBS:  56229.047  g NULL   2.043e+01   2.392e+01  
OBS:  56229.059  r NULL   3.400e+01   3.911e+00  
OBS:  56229.074  i NULL   3.230e+01   5.463e+00  
OBS:  56229.102  z NULL   3.312e+01   4.890e+00  
OBS:  56230.059  g NULL   1.095e+01   6.577e+00  
OBS:  56230.102  r NULL   3.438e+01   2.995e+00  
OBS:  56230.113  i NULL   3.115e+01   5.213e+00  
OBS:  56230.145  z NULL   3.657e+01   2.754e+00  
OBS:  56231.043  g NULL   1.214e+01   6.052e+00  
OBS:  56231.059  r NULL   3.547e+01   2.645e+00  
OBS:  56231.070  i NULL   3.361e+01   4.292e+00  
OBS:  56231.102  z NULL   4.347e+01   3.379e+00  
OBS:  56235.039  g NULL   8.351e+00   5.190e+00  
OBS:  56235.047  r NULL   3.465e+01   3.774e+00  
OBS:  56235.062  i NULL   3.960e+01   4.264e+00  
OBS:  56235.090  z NULL   3.172e+01   8.255e+00  
OBS:  56236.047  g NULL   9.960e+00   4.881e+00  
OBS:  56236.062  r NULL   3.320e+01   2.743e+00  
OBS:  56236.074  i NULL   2.892e+01   5.256e+00  
OBS:  56236.105  z NULL   2.541e+01   5.342e+00  
OBS:  56237.039  g NULL   8.300e+00   3.172e+00  
OBS:  56237.051  r NULL   3.140e+01   2.299e+00  
OBS:  56237.094  i NULL   4.001e+01   2.610e+00  
OBS:  56237.125  z NULL   3.982e+01   3.772e+00  
OBS:  56238.074  g NULL   5.326e+00   2.529e+00  
OBS:  56238.094  r NULL   3.124e+01   1.707e+00  
OBS:  56238.109  i NULL   3.315e+01   2.800e+00  
OBS:  56238.129  z NULL   3.424e+01   3.174e+00  
OBS:  56243.098  g NULL   2.920e+00   2.173e+00  
OBS:  56243.109  r NULL   2.755e+01   1.746e+00  
OBS:  56243.125  i NULL   3.211e+01   2.642e+00  
OBS:  56243.152  z NULL   3.164e+01   2.620e+00  
OBS:  56244.082  g NULL   5.076e+00   2.197e+00  
OBS:  56244.098  r NULL   3.232e+01   1.756e+00  
OBS:  56244.109  i NULL   3.444e+01   2.675e+00  
OBS:  56244.133  z NULL   2.934e+01   3.035e+00  
OBS:  56245.070  g NULL   1.366e+00   1.723e+00  
OBS:  56245.082  r NULL   2.969e+01   1.477e+00  
OBS:  56245.109  i NULL   3.406e+01   3.283e+00  
OBS:  56245.137  z NULL   3.106e+01   2.899e+00  
OBS:  56246.117  g NULL   8.006e+00   6.567e+00  
OBS:  56246.125  r NULL   2.904e+01   2.879e+00  
