SURVEY: DES   
SNID:   90344   
IAUC:    UNKNOWN 
SNTYPE:  -9 
FILTERS: griz 
RA:      34.500000  deg 
DECL:    -5.500000  deg 
FAKE:    3   (=> BLIND-TEST simulation) 
MWEBV:   0.0227    MW E(B-V) 
REDSHIFT_SPEC:    -9.0000 +-  9.0000  
 
HOST_GALAXY_GALID:   13750 
HOST_GALAXY_PHOTO-Z:   0.7224  +- 0.0133  




# ============================================ 
# TERSE LIGHT CURVE OUTPUT: 
#
NOBS: 120 
NVAR: 5 
VARLIST:  MJD  FLT FIELD   FLUXCAL   FLUXCALERR   
OBS:  56179.172  g NULL  -2.304e+00   2.238e+00  
OBS:  56179.312  r NULL  -9.035e-01   3.029e+00  
OBS:  56179.328  i NULL  -3.425e+00   4.200e+00  
OBS:  56179.359  z NULL   1.561e+00   3.517e+00  
OBS:  56187.156  g NULL  -2.184e+00   1.703e+00  
OBS:  56187.172  r NULL  -9.336e-01   1.251e+00  
OBS:  56187.188  i NULL   2.558e-01   1.897e+00  
OBS:  56187.211  z NULL   6.581e-01   2.175e+00  
OBS:  56189.148  g NULL  -1.003e+01   9.762e+00  
OBS:  56189.160  r NULL  -2.113e+00   3.876e+00  
OBS:  56189.176  i NULL   5.274e+00   8.070e+00  
OBS:  56189.203  z NULL  -3.993e+00   4.692e+00  
OBS:  56194.121  g NULL   4.623e+00   3.773e+00  
OBS:  56194.129  r NULL  -2.148e+00   2.350e+00  
OBS:  56200.156  i NULL   1.332e+01   8.070e+00  
OBS:  56200.180  z NULL   6.547e+00   5.637e+00  
OBS:  56207.156  g NULL   6.366e+00   2.291e+00  
OBS:  56207.172  r NULL   1.659e+01   1.640e+00  
OBS:  56209.191  i NULL   1.117e+01   2.153e+00  
OBS:  56209.215  z NULL   1.058e+01   2.211e+00  
OBS:  56215.164  g NULL   2.161e-01   1.604e+00  
OBS:  56215.180  r NULL   1.351e+01   1.133e+00  
OBS:  56217.152  i NULL   7.027e+00   1.406e+00  
OBS:  56217.191  z NULL   9.488e+00   1.827e+00  
DETECTION:  6 MJDs satisfy g+r+i+z 
OBS:  56221.062  g NULL   4.448e+00   4.491e+00  
OBS:  56221.074  r NULL   1.311e+00   3.584e+00  
OBS:  56221.195  i NULL  -2.244e+00   1.346e+01  
OBS:  56221.227  z NULL   5.402e+00   4.016e+00  
OBS:  56222.047  g NULL   9.411e+00   6.423e+00  
OBS:  56222.062  r NULL   5.834e+00   3.130e+00  
OBS:  56222.191  i NULL  -1.011e+01   9.795e+00  
OBS:  56222.211  z NULL   6.478e+00   4.837e+00  
OBS:  56228.031  g NULL  -4.148e-01   2.612e+01  
OBS:  56228.047  r NULL   1.484e+01   1.164e+01  
OBS:  56228.156  i NULL   1.507e+01   5.187e+00  
OBS:  56228.188  z NULL   7.463e+00   2.847e+00  
OBS:  56229.031  g NULL   3.179e+01   3.075e+01  
OBS:  56229.156  r NULL  -4.026e-01   3.597e+00  
OBS:  56229.172  i NULL   4.436e+00   7.054e+00  
OBS:  56229.199  z NULL   2.510e+00   2.927e+00  
OBS:  56230.035  g NULL  -7.532e+00   9.316e+00  
OBS:  56230.043  r NULL   7.754e+00   3.868e+00  
OBS:  56230.191  i NULL   5.133e+00   6.319e+00  
OBS:  56230.215  z NULL   1.124e+01   2.930e+00  
OBS:  56231.035  g NULL   5.844e+00   7.696e+00  
OBS:  56231.156  r NULL   4.978e+00   2.657e+00  
OBS:  56231.172  i NULL   5.276e+00   4.793e+00  
OBS:  56231.191  z NULL   8.673e+00   3.022e+00  
OBS:  56235.145  g NULL   1.779e+00   3.787e+00  
OBS:  56235.160  r NULL   5.173e+00   1.761e+00  
OBS:  56235.172  i NULL   1.138e+01   3.209e+00  
