SURVEY: DES   
SNID:   39976   
IAUC:    UNKNOWN 
SNTYPE:  -9 
FILTERS: griz 
RA:      36.750000  deg 
DECL:    -4.500000  deg 
FAKE:    3   (=> BLIND-TEST simulation) 
MWEBV:   0.0283    MW E(B-V) 
REDSHIFT_SPEC:    -9.0000 +-  9.0000  
 
HOST_GALAXY_GALID:   15447 
HOST_GALAXY_PHOTO-Z:   0.8959  +- 0.0238  




# ============================================ 
# TERSE LIGHT CURVE OUTPUT: 
#
NOBS: 25 
NVAR: 5 
VARLIST:  MJD  FLT FIELD   FLUXCAL   FLUXCALERR   
OBS:  56292.090  g NULL   3.894e+00   1.142e+01  
OBS:  56298.039  r NULL   1.088e+01   2.431e+00  
OBS:  56298.047  i NULL   1.944e+01   3.578e+00  
OBS:  56298.055  z NULL   8.441e+00   3.964e+00  
OBS:  56304.043  g NULL   7.900e+00   2.576e+00  
OBS:  56306.102  r NULL   2.876e+01   3.276e+00  
OBS:  56306.113  i NULL   3.969e+01   4.388e+00  
OBS:  56306.121  z NULL   2.269e+01   5.411e+00  
OBS:  56312.047  g NULL   7.259e+00   9.606e+00  
OBS:  56318.066  r NULL   4.731e+01   4.671e+00  
OBS:  56318.078  i NULL   5.939e+01   8.059e+00  
OBS:  56318.086  z NULL   3.960e+01   6.416e+00  
DETECTION:  6 MJDs satisfy g+r+i+z 
OBS:  56320.035  g NULL   1.507e+01   1.145e+01  
OBS:  56327.039  r NULL   3.837e+01   2.921e+00  
OBS:  56327.047  i NULL   6.966e+01   4.401e+00  
OBS:  56327.055  z NULL   4.373e+01   4.830e+00  
OBS:  56328.039  g NULL   5.803e+00   3.709e+00  
OBS:  56336.043  r NULL   2.923e+01   3.151e+00  
OBS:  56336.055  i NULL   4.937e+01   5.114e+00  
OBS:  56337.043  z NULL   4.364e+01   4.129e+00  
OBS:  56338.043  g NULL   7.925e+00   3.559e+00  
OBS:  56347.996  r NULL   1.509e+01   2.511e+00  
OBS:  56348.004  i NULL   3.983e+01   4.942e+00  
OBS:  56348.008  z NULL   4.271e+01   6.614e+00  
OBS:  56348.996  g NULL   5.760e+00   5.508e+00  
END: 
