SURVEY: DES   
SNID:   73597   
IAUC:    UNKNOWN 
SNTYPE:  -9 
FILTERS: griz 
RA:      36.750000  deg 
DECL:    -4.500000  deg 
FAKE:    3   (=> BLIND-TEST simulation) 
MWEBV:   0.0283    MW E(B-V) 
REDSHIFT_SPEC:    -9.0000 +-  9.0000  
 
HOST_GALAXY_GALID:   14893 
HOST_GALAXY_PHOTO-Z:   0.4193  +- 0.0308  




# ============================================ 
# TERSE LIGHT CURVE OUTPUT: 
#
NOBS: 21 
NVAR: 5 
VARLIST:  MJD  FLT FIELD   FLUXCAL   FLUXCALERR   
OBS:  56304.043  g NULL   1.007e+01   2.586e+00  
OBS:  56306.102  r NULL  -9.472e-01   3.208e+00  
OBS:  56306.113  i NULL   2.919e+00   4.304e+00  
OBS:  56306.121  z NULL   3.602e+00   5.389e+00  
OBS:  56312.047  g NULL   4.415e+01   9.688e+00  
OBS:  56318.066  r NULL   1.248e+01   4.578e+00  
OBS:  56318.078  i NULL  -5.831e+00   7.972e+00  
OBS:  56318.086  z NULL   6.756e+00   6.369e+00  
OBS:  56320.035  g NULL   4.021e+01   1.151e+01  
OBS:  56327.039  r NULL   1.852e+01   2.833e+00  
OBS:  56327.047  i NULL   1.650e+01   4.193e+00  
OBS:  56327.055  z NULL   1.805e+01   4.766e+00  
OBS:  56328.039  g NULL   2.115e+01   3.792e+00  
OBS:  56336.043  r NULL   1.527e+01   3.107e+00  
OBS:  56336.055  i NULL   1.994e+01   5.029e+00  
OBS:  56337.043  z NULL   2.631e+01   4.073e+00  
OBS:  56338.043  g NULL   1.401e+01   3.603e+00  
OBS:  56347.996  r NULL   1.103e+01   2.504e+00  
OBS:  56348.004  i NULL   1.663e+01   4.884e+00  
OBS:  56348.008  z NULL   3.007e+01   6.588e+00  
DETECTION:  6 MJDs satisfy g+r+i+z 
OBS:  56348.996  g NULL   2.980e+00   5.521e+00  
END: 
