SURVEY: DES   
SNID:   125064   
IAUC:    UNKNOWN 
SNTYPE:  -9 
FILTERS: griz 
RA:      52.500000  deg 
DECL:    -27.500000  deg 
FAKE:    3   (=> BLIND-TEST simulation) 
MWEBV:   0.0097    MW E(B-V) 
REDSHIFT_SPEC:    -9.0000 +-  9.0000  
 
HOST_GALAXY_GALID:   18479 
HOST_GALAXY_PHOTO-Z:   0.6392  +- 0.0377  




# ============================================ 
# TERSE LIGHT CURVE OUTPUT: 
#
NOBS: 121 
NVAR: 5 
VARLIST:  MJD  FLT FIELD   FLUXCAL   FLUXCALERR   
OBS:  56176.191  g NULL   9.025e+00   4.773e+00  
OBS:  56176.199  r NULL   4.101e+01   2.275e+00  
OBS:  56176.215  i NULL   4.866e+01   3.284e+00  
OBS:  56176.238  z NULL   7.025e+01   2.812e+00  
OBS:  56179.188  g NULL   7.058e+00   2.595e+00  
OBS:  56179.195  r NULL   3.088e+01   1.817e+00  
OBS:  56179.234  i NULL   4.763e+01   2.188e+00  
OBS:  56179.266  z NULL   6.370e+01   3.918e+00  
DETECTION:  6 MJDs satisfy g+r+i+z 
OBS:  56180.266  g NULL   4.918e+00   2.559e+00  
OBS:  56180.281  r NULL   3.251e+01   1.452e+00  
OBS:  56180.297  i NULL   4.798e+01   3.799e+00  
OBS:  56180.328  z NULL   6.144e+01   4.634e+00  
OBS:  56188.160  g NULL   5.549e+00   5.686e+00  
OBS:  56188.176  r NULL   2.611e+01   5.599e+00  
OBS:  56188.211  i NULL   3.501e+01   4.575e+00  
OBS:  56188.238  z NULL   6.206e+01   3.595e+00  
OBS:  56189.254  g NULL   6.547e-01   2.286e+00  
OBS:  56189.270  r NULL   1.884e+01   3.295e+00  
OBS:  56189.281  i NULL   4.331e+01   9.089e+00  
OBS:  56189.312  z NULL   6.057e+01   3.178e+00  
OBS:  56194.258  g NULL   2.168e+00   2.637e+00  
OBS:  56194.270  r NULL   1.101e+01   1.508e+00  
OBS:  56194.285  i NULL   2.561e+01   2.350e+00  
OBS:  56194.305  z NULL   4.386e+01   2.526e+00  
OBS:  56202.160  g NULL  -7.861e+00   4.793e+00  
OBS:  56202.176  r NULL   8.639e+00   2.330e+00  
OBS:  56202.191  i NULL   1.647e+01   4.177e+00  
OBS:  56202.215  z NULL   3.217e+01   2.779e+00  
OBS:  56210.172  g NULL   3.133e+00   3.691e+00  
OBS:  56210.188  r NULL   9.298e+00   3.220e+00  
OBS:  56210.203  i NULL   1.593e+01   3.224e+00  
OBS:  56210.234  z NULL   3.598e+01   3.905e+00  
OBS:  56218.172  g NULL   1.267e+00   1.251e+00  
OBS:  56218.191  r NULL   1.955e+00   9.590e-01  
OBS:  56218.211  i NULL   9.441e+00   1.514e+00  
OBS:  56219.156  z NULL   1.462e+01   1.954e+00  
OBS:  56221.273  g NULL  -2.278e+00   3.911e+00  
OBS:  56221.281  r NULL  -5.722e+00   5.583e+00  
OBS:  56221.297  i NULL   7.558e+00   4.487e+00  
OBS:  56221.324  z NULL   2.173e+01   1.440e+01  
OBS:  56222.074  g NULL   1.562e+00   5.909e+00  
OBS:  56222.090  r NULL   6.551e-01   2.627e+00  
OBS:  56222.113  i NULL   1.220e+01   3.332e+00  
OBS:  56222.133  z NULL   3.019e+01   5.088e+00  
OBS:  56228.059  g NULL   2.738e-01   7.693e+00  
OBS:  56228.066  r NULL   3.560e+00   2.392e+00  
OBS:  56228.086  i NULL   1.225e+01   5.114e+00  
OBS:  56228.109  z NULL   8.946e+00   4.138e+00  
OBS:  56229.047  g NULL   3.369e+01   2.392e+01  
OBS:  56229.059  r NULL   6.045e+00   3.852e+00  
OBS:  56229.074  i NULL   1.401e+00   5.425e+00  
OBS:  56229.102  z NULL   7.870e+00   4.851e+00  
OBS:  56230.059  g NULL   6.137e+00   6.572e+00  
OBS:  56230.102  r NULL   2.781e+00   2.917e+00  
OBS:  56230.113  i NULL   6.609e+00   5.177e+00  
OBS:  56230.145  z NULL   1.094e+01   2.674e+00  
OBS:  56231.043  g NULL  -1.402e+00   6.045e+00  
OBS:  56231.059  r NULL   7.979e+00   2.556e+00  
OBS:  56231.070  i NULL  -5.973e-01   4.241e+00  
OBS:  56231.102  z NULL   1.490e+01   3.290e+00  
OBS:  56235.039  g NULL   3.938e+00   5.185e+00  
OBS:  56235.047  r NULL   4.404e+00   3.707e+00  
OBS:  56235.062  i NULL   1.482e+00   4.193e+00  
OBS:  56235.090  z NULL  -2.442e+00   8.232e+00  
OBS:  56236.047  g NULL   8.398e+00   4.875e+00  
OBS:  56236.062  r NULL   3.993e+00   2.662e+00  
OBS:  56236.074  i NULL   1.323e+00   5.223e+00  
OBS:  56236.105  z NULL   1.503e+01   5.327e+00  
OBS:  56237.039  g NULL  -5.283e-01   3.164e+00  
OBS:  56237.051  r NULL   7.972e-01   2.213e+00  
OBS:  56237.094  i NULL   6.337e+00   2.496e+00  
OBS:  56237.125  z NULL   1.367e+01   3.705e+00  
OBS:  56238.074  g NULL   2.752e+00   2.523e+00  
OBS:  56238.094  r NULL   1.788e+00   1.590e+00  
OBS:  56238.109  i NULL   6.631e+00   2.726e+00  
OBS:  56238.129  z NULL   1.126e+01   3.114e+00  
OBS:  56243.098  g NULL  -3.030e+00   2.169e+00  
OBS:  56243.109  r NULL   2.360e+00   1.656e+00  
OBS:  56243.125  i NULL   5.371e+00   2.568e+00  
OBS:  56243.152  z NULL   1.388e+01   2.564e+00  
OBS:  56244.082  g NULL   2.631e+00   2.192e+00  
OBS:  56244.098  r NULL   4.736e+00   1.638e+00  
OBS:  56244.109  i NULL   5.456e+00   2.592e+00  
OBS:  56244.133  z NULL   1.480e+01   2.995e+00  
OBS:  56245.070  g NULL   2.877e+00   1.720e+00  
OBS:  56245.082  r NULL   3.432e+00   1.355e+00  
OBS:  56245.109  i NULL   9.057e+00   3.217e+00  
OBS:  56245.137  z NULL   7.658e+00   2.841e+00  
OBS:  56246.117  g NULL  -7.330e+00   6.564e+00  
OBS:  56246.125  r NULL   1.002e+00   2.812e+00  
OBS:  56246.152  i NULL   5.290e+00   1.964e+00  
OBS:  56246.180  z NULL   1.104e+01   1.946e+00  
OBS:  56247.281  g NULL  -1.066e+00   1.490e+00  
OBS:  56247.297  r NULL   1.493e+00   1.134e+00  
OBS:  56247.316  i NULL   5.006e+00   1.978e+00  
OBS:  56247.340  z NULL   8.678e+00   2.496e+00  
OBS:  56248.324  g NULL   2.858e-01   1.703e+00  
OBS:  56248.340  r NULL   3.634e+00   1.339e+00  
OBS:  56258.035  i NULL   4.090e+00   9.886e+00  
OBS:  56258.066  z NULL   1.860e+01   3.983e+00  
OBS:  56258.215  g NULL   6.602e+00   4.949e+00  
OBS:  56258.227  r NULL   3.406e+00   2.383e+00  
OBS:  56261.098  g NULL   5.258e+00   8.828e+00  
OBS:  56261.102  r NULL   6.977e+00   3.398e+00  
OBS:  56261.125  i NULL   7.512e+00   3.857e+00  
OBS:  56261.156  z NULL   8.474e+00   3.091e+00  
OBS:  56273.160  g NULL  -5.878e-01   1.753e+00  
OBS:  56273.176  r NULL   2.458e+00   1.216e+00  
OBS:  56273.188  i NULL   7.451e+00   2.030e+00  
OBS:  56273.219  z NULL   7.325e+00   2.256e+00  
OBS:  56281.160  g NULL   1.839e+00   2.074e+00  
OBS:  56281.184  r NULL  -2.634e-01   1.275e+00  
OBS:  56281.203  i NULL   4.208e+00   1.802e+00  
OBS:  56281.227  z NULL   4.022e+00   2.293e+00  
OBS:  56288.086  g NULL  -8.400e-01   4.849e+00  
OBS:  56288.094  r NULL   4.392e+00   2.116e+00  
OBS:  56288.109  i NULL   1.315e+00   3.060e+00  
OBS:  56288.141  z NULL   3.378e+00   2.585e+00  
OBS:  56289.227  g NULL   3.387e+00   6.491e+00  
OBS:  56289.242  r NULL  -5.128e-01   2.702e+00  
OBS:  56289.258  i NULL   3.920e-02   5.085e+00  
END: 
