SURVEY: DES   
SNID:   135018   
IAUC:    UNKNOWN 
SNTYPE:  -9 
FILTERS: griz 
RA:      52.500000  deg 
DECL:    -27.500000  deg 
FAKE:    3   (=> BLIND-TEST simulation) 
MWEBV:   0.0097    MW E(B-V) 
REDSHIFT_SPEC:    -9.0000 +-  9.0000  
 
HOST_GALAXY_GALID:   13128 
HOST_GALAXY_PHOTO-Z:   0.8312  +- 0.0202  




# ============================================ 
# TERSE LIGHT CURVE OUTPUT: 
#
NOBS: 85 
NVAR: 5 
VARLIST:  MJD  FLT FIELD   FLUXCAL   FLUXCALERR   
OBS:  56243.098  g NULL   2.159e+00   2.169e+00  
OBS:  56243.109  r NULL   3.188e+00   1.656e+00  
OBS:  56243.125  i NULL   2.588e+00   2.566e+00  
OBS:  56243.152  z NULL   4.090e+00   2.551e+00  
OBS:  56244.082  g NULL  -2.356e-01   2.192e+00  
OBS:  56244.098  r NULL   6.442e+00   1.640e+00  
OBS:  56244.109  i NULL   3.718e+00   2.591e+00  
OBS:  56244.133  z NULL   1.881e+00   2.982e+00  
OBS:  56245.070  g NULL   1.881e-01   1.721e+00  
OBS:  56245.082  r NULL   4.999e+00   1.358e+00  
OBS:  56245.109  i NULL   6.978e+00   3.216e+00  
OBS:  56245.137  z NULL   6.862e+00   2.840e+00  
OBS:  56246.117  g NULL   3.065e+00   6.565e+00  
OBS:  56246.125  r NULL   8.109e+00   2.818e+00  
OBS:  56246.152  i NULL   1.561e+01   1.985e+00  
OBS:  56246.180  z NULL   1.093e+01   1.945e+00  
OBS:  56247.281  g NULL   3.255e+00   1.495e+00  
OBS:  56247.297  r NULL   9.503e+00   1.151e+00  
OBS:  56247.316  i NULL   1.446e+01   1.997e+00  
OBS:  56247.340  z NULL   1.074e+01   2.499e+00  
OBS:  56248.324  g NULL   2.867e+00   1.708e+00  
OBS:  56248.340  r NULL   8.618e+00   1.351e+00  
DETECTION:  6 MJDs satisfy g+r+i+z 
OBS:  56258.035  i NULL   4.942e+01   9.932e+00  
OBS:  56258.066  z NULL   4.243e+01   4.047e+00  
OBS:  56258.215  g NULL   1.538e+01   4.959e+00  
OBS:  56258.227  r NULL   3.302e+01   2.470e+00  
OBS:  56261.098  g NULL  -5.977e+00   8.832e+00  
OBS:  56261.102  r NULL   4.194e+01   3.503e+00  
OBS:  56261.125  i NULL   6.309e+01   4.044e+00  
OBS:  56261.156  z NULL   5.036e+01   3.231e+00  
OBS:  56273.160  g NULL   4.450e+00   1.765e+00  
OBS:  56273.176  r NULL   3.871e+01   1.434e+00  
OBS:  56273.188  i NULL   7.423e+01   2.472e+00  
OBS:  56273.219  z NULL   5.695e+01   2.496e+00  
OBS:  56281.160  g NULL   3.184e+00   2.081e+00  
OBS:  56281.184  r NULL   2.938e+01   1.406e+00  
OBS:  56281.203  i NULL   6.967e+01   2.239e+00  
OBS:  56281.227  z NULL   5.847e+01   2.543e+00  
OBS:  56288.086  g NULL   8.379e+00   4.853e+00  
OBS:  56288.094  r NULL   2.297e+01   2.165e+00  
OBS:  56288.109  i NULL   5.464e+01   3.236e+00  
OBS:  56288.141  z NULL   4.820e+01   2.741e+00  
OBS:  56289.227  g NULL   5.911e+00   6.493e+00  
OBS:  56289.242  r NULL   2.189e+01   2.738e+00  
OBS:  56289.258  i NULL   5.954e+01   5.211e+00  
OBS:  56292.035  z NULL   4.516e+01   2.233e+00  
OBS:  56292.141  g NULL   9.586e+00   3.061e+00  
OBS:  56292.156  r NULL   2.044e+01   1.788e+00  
OBS:  56292.172  i NULL   5.152e+01   2.836e+00  
OBS:  56303.039  g NULL   2.200e-01   1.372e+00  
OBS:  56303.051  r NULL   9.630e+00   9.255e-01  
OBS:  56303.070  i NULL   3.280e+01   1.554e+00  
OBS:  56303.094  z NULL   3.231e+01   2.294e+00  
OBS:  56311.043  g NULL  -1.471e+00   2.670e+00  
OBS:  56311.055  r NULL   6.223e+00   1.503e+00  
OBS:  56311.074  i NULL   2.170e+01   2.428e+00  
OBS:  56311.098  z NULL   2.536e+01   2.483e+00  
OBS:  56317.125  g NULL  -8.120e-02   4.217e+00  
OBS:  56317.141  r NULL   4.545e+00   1.863e+00  
OBS:  56318.109  i NULL   1.337e+01   2.795e+00  
OBS:  56318.141  z NULL   2.035e+01   3.001e+00  
OBS:  56321.090  g NULL   1.085e+01   6.630e+00  
OBS:  56321.098  r NULL   5.990e+00   2.891e+00  
