SURVEY: DES   
SNID:   5061   
IAUC:    UNKNOWN 
SNTYPE:  -9 
FILTERS: griz 
RA:      36.750000  deg 
DECL:    -4.500000  deg 
FAKE:    3   (=> BLIND-TEST simulation) 
MWEBV:   0.0283    MW E(B-V) 
REDSHIFT_SPEC:    -9.0000 +-  9.0000  
 
HOST_GALAXY_GALID:   10360 
HOST_GALAXY_PHOTO-Z:   0.6667  +- 0.0117  




# ============================================ 
# TERSE LIGHT CURVE OUTPUT: 
#
NOBS: 88 
NVAR: 5 
VARLIST:  MJD  FLT FIELD   FLUXCAL   FLUXCALERR   
OBS:  56228.234  g NULL   2.206e+01   1.235e+01  
OBS:  56228.242  r NULL   9.166e+00   5.574e+00  
OBS:  56228.258  i NULL   2.938e+00   1.203e+01  
OBS:  56228.270  z NULL   2.667e+01   6.670e+00  
OBS:  56229.258  g NULL   9.229e-02   1.721e+01  
OBS:  56229.270  r NULL  -3.113e+00   8.067e+00  
OBS:  56229.285  i NULL   2.875e+01   1.507e+01  
OBS:  56229.297  z NULL   2.512e+01   8.914e+00  
OBS:  56230.273  g NULL  -1.204e+01   1.383e+01  
OBS:  56230.277  r NULL   2.164e+01   6.422e+00  
OBS:  56230.285  i NULL   3.955e-01   1.120e+01  
OBS:  56230.293  z NULL   1.813e+01   6.169e+00  
OBS:  56231.242  g NULL   5.427e+00   9.785e+00  
OBS:  56231.258  r NULL   1.791e+01   4.961e+00  
OBS:  56231.273  i NULL   2.949e+01   9.676e+00  
OBS:  56231.277  z NULL   2.066e+01   5.323e+00  
OBS:  56235.242  g NULL   1.781e+01   6.905e+00  
OBS:  56235.258  r NULL   1.926e+01   3.939e+00  
OBS:  56235.270  i NULL   1.827e+01   7.264e+00  
OBS:  56235.277  z NULL   3.011e+01   7.008e+00  
OBS:  56236.258  g NULL   1.046e+01   6.571e+00  
OBS:  56236.270  r NULL   2.165e+01   4.286e+00  
OBS:  56236.277  i NULL   3.552e+01   6.042e+00  
OBS:  56236.285  z NULL   2.393e+01   7.822e+00  
OBS:  56237.289  g NULL   3.378e+01   2.679e+01  
OBS:  56237.297  r NULL   1.277e+01   4.069e+01  
OBS:  56237.301  i NULL  -1.717e+00   4.384e+01  
OBS:  56237.316  z NULL   9.217e+01   2.573e+01  
OBS:  56238.301  g NULL   2.882e+01   4.138e+01  
OBS:  56238.316  r NULL   2.724e+01   1.371e+01  
OBS:  56238.328  i NULL   5.124e+01   8.003e+00  
OBS:  56243.027  z NULL   5.475e+01   7.892e+00  
OBS:  56243.309  g NULL   7.800e+00   4.507e+00  
DETECTION:  6 MJDs satisfy g+r+i+z 
OBS:  56244.027  r NULL   2.387e+01   4.144e+00  
OBS:  56244.031  i NULL   3.200e+01   6.654e+00  
OBS:  56244.273  g NULL   4.816e+00   4.070e+00  
OBS:  56244.277  z NULL   5.692e+01   6.153e+00  
OBS:  56245.293  g NULL   1.071e+01   1.379e+01  
OBS:  56245.309  r NULL   4.056e+01   1.016e+01  
OBS:  56246.027  i NULL   3.626e+01   3.776e+00  
OBS:  56246.035  z NULL   5.321e+01   4.415e+00  
OBS:  56247.207  g NULL   6.671e+00   3.001e+00  
OBS:  56247.215  r NULL   2.680e+01   2.360e+00  
OBS:  56254.160  i NULL   3.472e+01   4.970e+00  
OBS:  56254.172  z NULL   4.777e+01   4.122e+00  
OBS:  56258.125  g NULL   3.456e-01   1.062e+01  
OBS:  56258.141  r NULL   1.752e+01   5.071e+00  
OBS:  56261.035  i NULL   2.769e+01   6.115e+00  
OBS:  56261.043  z NULL   3.063e+01   4.658e+00  
OBS:  56261.242  g NULL   7.955e+00   7.741e+00  
OBS:  56261.258  r NULL   1.039e+01   3.931e+00  
