SURVEY: DES   
SNID:   112201   
IAUC:    UNKNOWN 
SNTYPE:  -9 
FILTERS: griz 
RA:      34.500000  deg 
DECL:    -5.500000  deg 
FAKE:    3   (=> BLIND-TEST simulation) 
MWEBV:   0.0227    MW E(B-V) 
REDSHIFT_SPEC:    -9.0000 +-  9.0000  
 
HOST_GALAXY_GALID:   10891 
HOST_GALAXY_PHOTO-Z:   0.3835  +- 0.0443  




# ============================================ 
# TERSE LIGHT CURVE OUTPUT: 
#
NOBS: 112 
NVAR: 5 
VARLIST:  MJD  FLT FIELD   FLUXCAL   FLUXCALERR   
OBS:  56177.172  g NULL  -2.164e+00   4.792e+00  
OBS:  56177.188  r NULL   2.552e+01   5.359e+00  
OBS:  56177.203  i NULL   3.896e+01   5.489e+00  
OBS:  56177.234  z NULL   3.585e+01   4.741e+00  
OBS:  56179.172  g NULL   1.230e+01   2.267e+00  
OBS:  56179.312  r NULL   2.749e+01   3.084e+00  
OBS:  56179.328  i NULL   5.153e+01   4.318e+00  
OBS:  56179.359  z NULL   5.349e+01   3.660e+00  
DETECTION:  6 MJDs satisfy g+r+i+z 
OBS:  56187.156  g NULL   2.515e+01   1.814e+00  
OBS:  56187.172  r NULL   7.797e+01   1.949e+00  
OBS:  56187.188  i NULL   1.042e+02   2.739e+00  
OBS:  56187.211  z NULL   9.865e+01   2.856e+00  
OBS:  56189.148  g NULL   2.768e+01   9.797e+00  
OBS:  56189.160  r NULL   8.216e+01   4.198e+00  
OBS:  56189.176  i NULL   1.075e+02   8.342e+00  
OBS:  56189.203  z NULL   1.121e+02   5.142e+00  
OBS:  56194.121  g NULL   1.977e+01   3.811e+00  
OBS:  56194.129  r NULL   7.135e+01   2.728e+00  
OBS:  56200.156  i NULL   9.390e+01   8.260e+00  
OBS:  56200.180  z NULL   1.159e+02   6.039e+00  
OBS:  56207.156  g NULL   2.562e+00   2.285e+00  
OBS:  56207.172  r NULL   3.456e+01   1.742e+00  
OBS:  56209.191  i NULL   6.724e+01   2.497e+00  
OBS:  56209.215  z NULL   8.891e+01   2.761e+00  
OBS:  56215.164  g NULL   8.273e-01   1.598e+00  
OBS:  56215.180  r NULL   2.015e+01   1.171e+00  
OBS:  56217.152  i NULL   4.315e+01   1.630e+00  
OBS:  56217.191  z NULL   5.951e+01   2.136e+00  
OBS:  56221.062  g NULL  -2.858e+00   4.489e+00  
OBS:  56221.074  r NULL   1.397e+01   3.594e+00  
OBS:  56221.195  i NULL   1.973e+01   1.347e+01  
OBS:  56221.227  z NULL   5.299e+01   4.138e+00  
OBS:  56222.047  g NULL  -5.501e+00   6.420e+00  
OBS:  56222.062  r NULL   1.165e+01   3.136e+00  
OBS:  56222.191  i NULL   2.894e+01   9.816e+00  
OBS:  56222.211  z NULL   5.019e+01   4.930e+00  
OBS:  56228.031  g NULL   2.803e+00   2.612e+01  
OBS:  56228.047  r NULL  -3.257e-01   1.164e+01  
OBS:  56228.156  i NULL   2.497e+01   5.204e+00  
OBS:  56228.188  z NULL   3.976e+01   2.942e+00  
OBS:  56229.031  g NULL  -3.364e+01   3.075e+01  
OBS:  56229.156  r NULL   3.956e-01   3.597e+00  
OBS:  56229.172  i NULL   2.099e+01   7.067e+00  
OBS:  56229.199  z NULL   4.156e+01   3.030e+00  
OBS:  56230.035  g NULL  -5.739e+00   9.315e+00  
OBS:  56230.043  r NULL   1.172e+01   3.871e+00  
OBS:  56230.191  i NULL   2.998e+01   6.345e+00  
OBS:  56230.215  z NULL   4.331e+01   3.035e+00  
OBS:  56231.035  g NULL  -7.020e+00   7.696e+00  
OBS:  56231.156  r NULL   1.095e+01   2.664e+00  
OBS:  56231.172  i NULL   1.838e+01   4.807e+00  
OBS:  56231.191  z NULL   4.488e+01   3.135e+00  
OBS:  56235.145  g NULL   1.350e+00   3.787e+00  
OBS:  56235.160  r NULL   8.573e+00   1.767e+00  
OBS:  56235.172  i NULL   2.108e+01   3.229e+00  
OBS:  56235.195  z NULL   3.476e+01   3.010e+00  
OBS:  56236.160  g NULL  -3.815e-01   2.001e+00  
OBS:  56236.172  r NULL   7.025e+00   1.883e+00  
OBS:  56236.188  i NULL   2.089e+01   2.815e+00  
OBS:  56236.207  z NULL   3.575e+01   3.262e+00  
OBS:  56237.176  g NULL   4.832e+00   3.441e+00  
OBS:  56237.188  r NULL   6.363e+00   2.260e+00  
OBS:  56237.207  i NULL   2.238e+01   2.897e+00  
OBS:  56237.238  z NULL   3.189e+01   3.916e+00  
OBS:  56238.188  g NULL   9.694e-01   2.972e+00  
OBS:  56238.199  r NULL   6.950e+00   2.031e+00  
OBS:  56238.219  i NULL   1.492e+01   3.251e+00  
OBS:  56238.250  z NULL   3.210e+01   4.901e+00  
OBS:  56243.203  g NULL   1.252e-01   1.691e+00  
OBS:  56243.211  r NULL   6.466e+00   1.235e+00  
OBS:  56243.223  i NULL   1.475e+01   1.875e+00  
OBS:  56243.250  z NULL   2.490e+01   2.463e+00  
OBS:  56244.180  g NULL   4.580e+00   1.786e+00  
OBS:  56244.188  r NULL   9.422e+00   1.390e+00  
OBS:  56244.203  i NULL   1.683e+01   2.017e+00  
OBS:  56244.223  z NULL   3.120e+01   2.309e+00  
OBS:  56245.191  g NULL   9.383e+00   4.790e+00  
OBS:  56245.199  r NULL   7.566e+00   1.188e+00  
OBS:  56245.219  i NULL   1.617e+01   2.104e+00  
OBS:  56245.246  z NULL   2.932e+01   5.946e+00  
OBS:  56246.234  g NULL  -2.218e+00   2.002e+00  
OBS:  56246.246  r NULL   1.165e+01   3.180e+00  
OBS:  56246.262  i NULL   2.346e+01   5.662e+00  
OBS:  56246.285  z NULL   6.885e+00   1.277e+01  
OBS:  56248.207  g NULL   2.105e+00   1.754e+00  
OBS:  56248.215  r NULL   9.045e+00   1.340e+00  
OBS:  56248.230  i NULL   1.057e+01   2.220e+00  
OBS:  56248.250  z NULL   2.949e+01   3.082e+00  
OBS:  56258.242  g NULL   6.176e+00   8.082e+00  
OBS:  56258.258  r NULL   1.149e+00   4.420e+00  
OBS:  56259.160  i NULL   1.707e+01   4.553e+00  
OBS:  56259.180  z NULL   2.702e+01   3.102e+00  
OBS:  56261.215  g NULL   2.368e+00   3.959e+00  
OBS:  56261.230  r NULL   4.949e+00   1.858e+00  
OBS:  56267.156  i NULL   1.291e+01   2.228e+00  
OBS:  56267.180  z NULL   2.314e+01   3.082e+00  
OBS:  56274.160  g NULL   2.121e+00   2.035e+00  
OBS:  56274.176  r NULL   6.754e+00   1.454e+00  
OBS:  56275.223  i NULL   1.394e+01   3.021e+00  
OBS:  56276.191  z NULL   2.006e+01   3.424e+00  
OBS:  56282.160  g NULL   1.623e+00   3.404e+00  
OBS:  56282.184  r NULL   4.436e+00   2.182e+00  
OBS:  56287.160  i NULL   9.818e+00   4.990e+00  
OBS:  56287.191  z NULL   2.226e+01   3.917e+00  
OBS:  56289.035  g NULL  -3.034e+00   1.189e+01  
OBS:  56289.043  r NULL   1.298e+01   4.191e+00  
OBS:  56289.152  i NULL   9.771e+00   4.332e+00  
OBS:  56289.176  z NULL   1.423e+01   4.473e+00  
OBS:  56297.039  g NULL  -2.252e+00   1.582e+00  
OBS:  56297.047  r NULL   3.529e+00   1.224e+00  
OBS:  56297.062  i NULL   5.990e+00   1.869e+00  
OBS:  56297.090  z NULL   1.640e+01   2.144e+00  
END: 
