SURVEY: DES   
SNID:   96178   
IAUC:    UNKNOWN 
SNTYPE:  -9 
FILTERS: griz 
RA:      34.500000  deg 
DECL:    -5.500000  deg 
FAKE:    3   (=> BLIND-TEST simulation) 
MWEBV:   0.0227    MW E(B-V) 
REDSHIFT_SPEC:    -9.0000 +-  9.0000  
 
HOST_GALAXY_GALID:   17419 
HOST_GALAXY_PHOTO-Z:   0.6101  +- 0.0279  




# ============================================ 
# TERSE LIGHT CURVE OUTPUT: 
#
NOBS: 11 
NVAR: 5 
VARLIST:  MJD  FLT FIELD   FLUXCAL   FLUXCALERR   
OBS:  56333.043  g NULL   3.150e+00   1.820e+00  
OBS:  56333.051  r NULL   5.879e+00   1.389e+00  
OBS:  56334.043  i NULL   4.145e+00   2.179e+00  
OBS:  56335.043  z NULL   3.105e+00   3.381e+00  
OBS:  56344.992  g NULL   1.113e+01   4.334e+00  
OBS:  56345.000  r NULL   1.678e+01   1.893e+00  
OBS:  56345.016  i NULL   1.744e+01   3.470e+00  
OBS:  56345.992  z NULL   1.878e+01   3.716e+00  
OBS:  56349.996  g NULL   1.980e+00   3.965e+00  
OBS:  56350.004  r NULL   1.090e+01   2.072e+00  
OBS:  56350.996  i NULL   2.079e+01   3.048e+00  
END: 
