SURVEY: DES   
SNID:   127184   
IAUC:    UNKNOWN 
SNTYPE:  -9 
FILTERS: griz 
RA:      36.750000  deg 
DECL:    -4.500000  deg 
FAKE:    3   (=> BLIND-TEST simulation) 
MWEBV:   0.0283    MW E(B-V) 
REDSHIFT_SPEC:    -9.0000 +-  9.0000  
 
HOST_GALAXY_GALID:   15764 
HOST_GALAXY_PHOTO-Z:   0.9175  +- 0.0576  




# ============================================ 
# TERSE LIGHT CURVE OUTPUT: 
#
NOBS: 104 
NVAR: 5 
VARLIST:  MJD  FLT FIELD   FLUXCAL   FLUXCALERR   
OBS:  56207.188  g NULL   8.537e-01   4.365e+00  
OBS:  56207.195  r NULL   1.605e+00   3.460e+00  
OBS:  56207.203  i NULL   3.881e+00   6.247e+00  
OBS:  56207.219  z NULL  -1.196e+00   5.952e+00  
OBS:  56215.195  g NULL   3.779e+00   2.682e+00  
OBS:  56215.203  r NULL   2.268e+00   2.175e+00  
OBS:  56215.211  i NULL   7.387e+00   2.638e+00  
OBS:  56215.227  z NULL   1.559e+00   3.427e+00  
OBS:  56221.090  g NULL  -2.575e+00   6.268e+00  
OBS:  56221.105  r NULL   2.480e+00   5.081e+00  
OBS:  56221.113  i NULL   1.440e+00   5.578e+00  
OBS:  56221.117  z NULL  -1.348e+01   7.710e+00  
OBS:  56222.270  g NULL   5.177e+00   7.730e+00  
OBS:  56222.273  r NULL   5.408e+00   5.699e+00  
OBS:  56222.281  i NULL  -1.733e+01   1.699e+01  
OBS:  56222.289  z NULL  -5.612e-02   8.066e+00  
OBS:  56228.234  g NULL   1.556e+00   1.234e+01  
OBS:  56228.242  r NULL   8.647e+00   5.574e+00  
OBS:  56228.258  i NULL  -1.288e+01   1.203e+01  
OBS:  56228.270  z NULL  -1.184e+00   6.649e+00  
OBS:  56229.258  g NULL   1.766e+01   1.721e+01  
OBS:  56229.270  r NULL  -3.437e+00   8.066e+00  
OBS:  56229.285  i NULL   7.131e+00   1.506e+01  
OBS:  56229.297  z NULL   1.215e+01   8.903e+00  
OBS:  56230.273  g NULL   1.012e+00   1.383e+01  
OBS:  56230.277  r NULL   1.133e+01   6.411e+00  
OBS:  56230.285  i NULL   4.952e+01   1.124e+01  
OBS:  56230.293  z NULL   1.380e+01   6.163e+00  
OBS:  56231.242  g NULL   1.558e+01   9.781e+00  
OBS:  56231.258  r NULL   7.311e+00   4.949e+00  
OBS:  56231.273  i NULL   3.732e+00   9.658e+00  
OBS:  56231.277  z NULL   1.073e+01   5.309e+00  
OBS:  56235.242  g NULL  -4.424e+00   6.866e+00  
OBS:  56235.258  r NULL   9.153e+00   3.918e+00  
OBS:  56235.270  i NULL   5.872e+00   7.250e+00  
OBS:  56235.277  z NULL   8.401e+00   6.983e+00  
OBS:  56236.258  g NULL  -4.998e+00   6.535e+00  
OBS:  56236.270  r NULL   6.248e+00   4.259e+00  
OBS:  56236.277  i NULL   3.716e+00   5.997e+00  
OBS:  56236.285  z NULL   4.490e+00   7.805e+00  
OBS:  56237.289  g NULL   4.855e+01   2.676e+01  
OBS:  56237.297  r NULL   2.103e+01   4.069e+01  
OBS:  56237.301  i NULL   3.400e+01   4.384e+01  
OBS:  56237.316  z NULL  -1.829e+01   2.567e+01  
OBS:  56238.301  g NULL   5.798e+00   4.134e+01  
OBS:  56238.316  r NULL   2.298e+01   1.370e+01  
OBS:  56238.328  i NULL   1.090e+01   7.938e+00  
OBS:  56243.027  z NULL   4.058e+00   7.822e+00  
OBS:  56243.309  g NULL   6.171e+00   4.497e+00  
OBS:  56244.027  r NULL   1.230e+01   4.118e+00  
OBS:  56244.031  i NULL   1.300e+01   6.623e+00  
OBS:  56244.273  g NULL   3.207e-01   4.059e+00  
OBS:  56244.277  z NULL   3.301e+00   6.055e+00  
OBS:  56245.293  g NULL  -2.265e+01   1.378e+01  
OBS:  56245.309  r NULL  -5.176e+00   1.012e+01  
OBS:  56246.027  i NULL   1.276e+01   3.709e+00  
OBS:  56246.035  z NULL   1.168e+01   4.299e+00  
OBS:  56247.207  g NULL  -3.197e-01   2.987e+00  
OBS:  56247.215  r NULL   1.093e+01   2.304e+00  
OBS:  56254.160  i NULL   1.409e+01   4.929e+00  
OBS:  56254.172  z NULL   6.318e+00   4.019e+00  
OBS:  56258.125  g NULL  -6.199e+00   1.062e+01  
OBS:  56258.141  r NULL   6.514e+00   5.064e+00  
OBS:  56261.035  i NULL   1.164e+01   6.096e+00  
OBS:  56261.043  z NULL   1.490e+01   4.626e+00  
OBS:  56261.242  g NULL  -1.297e+01   7.743e+00  
OBS:  56261.258  r NULL   1.623e+01   3.943e+00  
OBS:  56274.188  g NULL  -1.007e+00   3.586e+00  
OBS:  56274.195  r NULL   1.467e+01   2.760e+00  
OBS:  56274.203  i NULL   1.293e+01   4.276e+00  
OBS:  56274.219  z NULL   7.098e+00   5.014e+00  
OBS:  56282.203  g NULL   6.673e+00   6.353e+00  
OBS:  56283.156  r NULL   2.041e+01   3.165e+00  
OBS:  56283.168  i NULL   1.999e+01   5.058e+00  
OBS:  56283.184  z NULL   1.088e+01   4.111e+00  
OBS:  56288.191  g NULL  -6.809e+00   1.255e+01  
OBS:  56289.066  r NULL   1.327e+01   5.057e+00  
OBS:  56289.078  i NULL   1.201e+01   8.739e+00  
OBS:  56289.086  z NULL   1.503e+01   5.630e+00  
OBS:  56292.090  g NULL  -1.318e+01   1.142e+01  
OBS:  56298.039  r NULL   1.306e+01   2.435e+00  
OBS:  56298.047  i NULL   1.802e+01   3.574e+00  
OBS:  56298.055  z NULL   1.187e+01   3.967e+00  
DETECTION:  6 MJDs satisfy g+r+i+z 
OBS:  56304.043  g NULL  -1.531e+00   2.546e+00  
OBS:  56306.102  r NULL   7.252e+00   3.218e+00  
OBS:  56306.113  i NULL   1.768e+01   4.322e+00  
OBS:  56306.121  z NULL   1.033e+01   5.394e+00  
OBS:  56312.047  g NULL  -4.006e+00   9.602e+00  
OBS:  56318.066  r NULL   8.902e+00   4.576e+00  
OBS:  56318.078  i NULL  -3.309e+00   7.972e+00  
OBS:  56318.086  z NULL   1.777e+01   6.376e+00  
OBS:  56320.035  g NULL  -2.917e+00   1.145e+01  
OBS:  56327.039  r NULL   3.730e+00   2.801e+00  
OBS:  56327.047  i NULL   8.006e+00   4.178e+00  
OBS:  56327.055  z NULL   3.555e+00   4.752e+00  
OBS:  56328.039  g NULL   2.984e+00   3.700e+00  
OBS:  56336.043  r NULL   6.590e+00   3.085e+00  
