SURVEY: DES   
SNID:   83091   
IAUC:    UNKNOWN 
SNTYPE:  -9 
FILTERS: griz 
RA:      0.500000  deg 
DECL:    -43.000000  deg 
FAKE:    3   (=> BLIND-TEST simulation) 
MWEBV:   0.0111    MW E(B-V) 
REDSHIFT_SPEC:    -9.0000 +-  9.0000  
 
HOST_GALAXY_GALID:   15867 
HOST_GALAXY_PHOTO-Z:   0.6413  +- 0.0166  




# ============================================ 
# TERSE LIGHT CURVE OUTPUT: 
#
NOBS: 73 
NVAR: 5 
VARLIST:  MJD  FLT FIELD   FLUXCAL   FLUXCALERR   
OBS:  56198.992  g NULL   1.165e+01   1.869e+01  
OBS:  56199.000  r NULL   1.109e+01   9.052e+00  
OBS:  56199.008  i NULL   1.859e+01   1.182e+01  
OBS:  56199.016  z NULL   5.143e-01   7.695e+00  
OBS:  56199.039  g NULL  -2.231e+01   3.349e+01  
OBS:  56208.215  g NULL   8.783e+00   2.681e+00  
OBS:  56208.223  r NULL   2.917e+01   1.882e+00  
OBS:  56208.238  i NULL   3.470e+01   3.045e+00  
OBS:  56209.160  z NULL   2.633e+01   3.287e+00  
OBS:  56216.215  g NULL   1.151e+01   2.516e+00  
OBS:  56216.223  r NULL   4.571e+01   2.118e+00  
OBS:  56216.230  i NULL   5.653e+01   3.226e+00  
OBS:  56218.152  z NULL   5.328e+01   2.867e+00  
DETECTION:  6 MJDs satisfy g+r+i+z 
OBS:  56221.004  g NULL   1.963e+01   5.257e+00  
OBS:  56221.016  r NULL   5.321e+01   3.745e+00  
OBS:  56221.027  i NULL   5.301e+01   5.581e+00  
OBS:  56221.035  z NULL   4.885e+01   5.489e+00  
OBS:  56222.016  g NULL   1.465e+01   6.263e+00  
OBS:  56222.027  r NULL   5.334e+01   3.785e+00  
OBS:  56222.035  i NULL   5.527e+01   5.053e+00  
OBS:  56228.012  z NULL   5.834e+01   5.661e+00  
OBS:  56229.012  g NULL  -5.421e+00   9.825e+00  
OBS:  56229.016  r NULL   4.596e+01   4.434e+00  
OBS:  56229.023  i NULL   5.512e+01   7.900e+00  
OBS:  56230.012  z NULL   5.803e+01   5.043e+00  
OBS:  56231.012  g NULL   2.079e+01   6.934e+00  
OBS:  56231.020  r NULL   4.146e+01   2.928e+00  
OBS:  56231.027  i NULL   5.623e+01   4.233e+00  
OBS:  56235.020  z NULL   5.479e+01   5.790e+00  
OBS:  56236.027  g NULL   6.269e+00   5.183e+00  
OBS:  56236.035  r NULL   3.688e+01   5.454e+00  
OBS:  56236.039  i NULL   4.652e+01   7.689e+00  
OBS:  56237.023  z NULL   6.244e+01   5.263e+00  
OBS:  56238.023  g NULL  -7.243e-02   3.622e+00  
OBS:  56238.031  r NULL   3.338e+01   2.883e+00  
OBS:  56238.039  i NULL   5.121e+01   4.925e+00  
OBS:  56243.070  z NULL   3.074e+01   5.382e+00  
OBS:  56244.047  g NULL   1.542e+00   4.187e+00  
OBS:  56244.055  r NULL   2.376e+01   2.879e+00  
OBS:  56244.070  i NULL   3.329e+01   4.469e+00  
OBS:  56245.027  z NULL   4.844e+01   3.663e+00  
OBS:  56246.082  g NULL   5.477e+00   2.841e+00  
OBS:  56246.098  r NULL   2.048e+01   2.516e+00  
OBS:  56246.109  i NULL   3.105e+01   5.484e+00  
OBS:  56247.250  z NULL   4.166e+01   6.346e+00  
OBS:  56254.199  g NULL   1.595e+01   6.138e+00  
OBS:  56254.211  r NULL   1.434e+01   3.393e+00  
OBS:  56254.227  i NULL   3.095e+01   6.246e+00  
OBS:  56258.191  z NULL   2.915e+01   5.892e+00  
OBS:  56261.066  g NULL  -9.444e+00   6.917e+00  
OBS:  56261.082  r NULL   9.511e+00   4.068e+00  
OBS:  56261.090  i NULL   1.255e+01   8.225e+00  
OBS:  56266.156  z NULL   3.184e+01   5.320e+00  
OBS:  56276.152  g NULL  -7.052e+00   4.040e+00  
OBS:  56276.172  r NULL   1.925e+00   2.887e+00  
OBS:  56277.164  i NULL   2.192e+00   3.547e+00  
OBS:  56278.164  z NULL   1.868e+01   4.302e+00  
OBS:  56288.035  g NULL  -3.106e+01   1.452e+01  
OBS:  56288.043  r NULL   3.918e+00   5.402e+00  
OBS:  56288.051  i NULL   1.214e+00   5.981e+00  
OBS:  56288.066  z NULL   1.107e+01   6.739e+00  
OBS:  56292.109  g NULL   3.681e+00   7.761e+00  
OBS:  56292.125  r NULL   1.118e+01   3.875e+00  
OBS:  56296.039  i NULL   6.524e+00   3.479e+00  
OBS:  56296.051  z NULL   2.008e+01   4.479e+00  
OBS:  56305.043  g NULL   2.451e+00   2.873e+00  
OBS:  56305.051  r NULL   8.628e-01   2.176e+00  
OBS:  56305.055  i NULL   4.569e+00   3.051e+00  
OBS:  56305.070  z NULL   7.450e+00   3.668e+00  
OBS:  56317.035  g NULL  -2.524e+01   1.480e+01  
OBS:  56317.043  r NULL   1.820e-01   6.185e+00  
OBS:  56317.051  i NULL   3.109e+00   6.913e+00  
OBS:  56318.035  z NULL   2.136e+01   1.346e+01  
END: 
