SURVEY: DES   
SNID:   115737   
IAUC:    UNKNOWN 
SNTYPE:  -9 
FILTERS: griz 
RA:      36.750000  deg 
DECL:    -4.500000  deg 
FAKE:    3   (=> BLIND-TEST simulation) 
MWEBV:   0.0283    MW E(B-V) 
REDSHIFT_SPEC:    -9.0000 +-  9.0000  
 
HOST_GALAXY_GALID:   11195 
HOST_GALAXY_PHOTO-Z:   0.8652  +- 0.0144  




# ============================================ 
# TERSE LIGHT CURVE OUTPUT: 
#
NOBS: 84 
NVAR: 5 
VARLIST:  MJD  FLT FIELD   FLUXCAL   FLUXCALERR   
OBS:  56229.258  g NULL   1.307e+01   1.721e+01  
OBS:  56229.270  r NULL   1.699e+00   8.063e+00  
OBS:  56229.285  i NULL  -2.405e+00   1.506e+01  
OBS:  56229.297  z NULL   2.833e+00   8.899e+00  
OBS:  56230.273  g NULL  -5.734e-01   1.383e+01  
OBS:  56230.277  r NULL  -5.462e+00   6.405e+00  
OBS:  56230.285  i NULL   2.216e+00   1.120e+01  
OBS:  56230.293  z NULL  -9.727e+00   6.159e+00  
OBS:  56231.242  g NULL  -1.243e+01   9.779e+00  
OBS:  56231.258  r NULL  -6.382e+00   4.945e+00  
OBS:  56231.273  i NULL   1.775e+01   9.662e+00  
OBS:  56231.277  z NULL  -4.235e+00   5.305e+00  
OBS:  56235.242  g NULL  -2.793e-01   6.865e+00  
OBS:  56235.258  r NULL   3.596e+00   3.910e+00  
OBS:  56235.270  i NULL   1.211e+00   7.247e+00  
OBS:  56235.277  z NULL   7.004e+00   6.982e+00  
OBS:  56236.258  g NULL   1.261e+00   6.534e+00  
OBS:  56236.270  r NULL   5.569e-01   4.253e+00  
OBS:  56236.277  i NULL  -1.222e+00   5.995e+00  
OBS:  56236.285  z NULL   8.318e+00   7.806e+00  
OBS:  56237.289  g NULL   1.494e+01   2.675e+01  
OBS:  56237.297  r NULL   3.059e+01   4.068e+01  
OBS:  56237.301  i NULL  -4.267e+01   4.384e+01  
OBS:  56237.316  z NULL  -9.455e+00   2.567e+01  
OBS:  56238.301  g NULL   3.260e+01   4.135e+01  
OBS:  56238.316  r NULL  -1.428e-02   1.368e+01  
OBS:  56238.328  i NULL   1.341e+00   7.933e+00  
OBS:  56243.027  z NULL   1.266e+01   7.825e+00  
OBS:  56243.309  g NULL   1.624e-01   4.495e+00  
OBS:  56244.027  r NULL   1.013e+00   4.106e+00  
OBS:  56244.031  i NULL   4.180e+00   6.619e+00  
OBS:  56244.273  g NULL  -3.344e+00   4.060e+00  
OBS:  56244.277  z NULL   9.689e+00   6.058e+00  
OBS:  56245.293  g NULL   2.592e+01   1.379e+01  
OBS:  56245.309  r NULL  -1.662e+00   1.011e+01  
OBS:  56246.027  i NULL   2.152e+01   3.725e+00  
OBS:  56246.035  z NULL   4.749e+00   4.296e+00  
OBS:  56247.207  g NULL  -1.684e-01   2.991e+00  
OBS:  56247.215  r NULL   8.244e+00   2.294e+00  
OBS:  56254.160  i NULL   3.797e+01   4.981e+00  
OBS:  56254.172  z NULL   3.002e+01   4.060e+00  
OBS:  56258.125  g NULL   2.412e+01   1.063e+01  
OBS:  56258.141  r NULL   1.865e+01   5.075e+00  
OBS:  56261.035  i NULL   3.756e+01   6.141e+00  
OBS:  56261.043  z NULL   3.343e+01   4.664e+00  
OBS:  56261.242  g NULL  -5.226e+00   7.741e+00  
OBS:  56261.258  r NULL   1.057e+01   3.936e+00  
OBS:  56274.188  g NULL  -8.639e-01   3.587e+00  
OBS:  56274.195  r NULL   1.120e+01   2.744e+00  
OBS:  56274.203  i NULL   2.431e+01   4.299e+00  
OBS:  56274.219  z NULL   2.937e+01   5.046e+00  
DETECTION:  6 MJDs satisfy g+r+i+z 
OBS:  56282.203  g NULL   2.317e-01   6.353e+00  
OBS:  56283.156  r NULL  -3.303e+00   3.134e+00  
OBS:  56283.168  i NULL   4.899e+00   5.044e+00  
OBS:  56283.184  z NULL   2.164e+01   4.128e+00  
OBS:  56288.191  g NULL   2.431e+01   1.255e+01  
OBS:  56289.066  r NULL  -1.282e-01   5.048e+00  
OBS:  56289.078  i NULL   1.985e+01   8.743e+00  
OBS:  56289.086  z NULL   1.392e+01   5.630e+00  
OBS:  56292.090  g NULL   1.914e+01   1.142e+01  
OBS:  56298.039  r NULL  -7.460e-01   2.412e+00  
OBS:  56298.047  i NULL   1.429e-01   3.552e+00  
OBS:  56298.055  z NULL   1.279e+01   3.968e+00  
OBS:  56304.043  g NULL   3.606e+00   2.548e+00  
OBS:  56306.102  r NULL   2.992e-01   3.208e+00  
OBS:  56306.113  i NULL   2.186e+00   4.305e+00  
OBS:  56306.121  z NULL   6.212e+00   5.391e+00  
OBS:  56312.047  g NULL   1.477e+01   9.606e+00  
OBS:  56318.066  r NULL   2.313e+00   4.571e+00  
OBS:  56318.078  i NULL   5.818e+00   7.971e+00  
OBS:  56318.086  z NULL   3.581e+00   6.368e+00  
OBS:  56320.035  g NULL  -4.599e+00   1.145e+01  
OBS:  56327.039  r NULL   4.182e+00   2.797e+00  
OBS:  56327.047  i NULL   1.071e+00   4.172e+00  
OBS:  56327.055  z NULL   1.050e+01   4.754e+00  
OBS:  56328.039  g NULL   2.356e+00   3.702e+00  
OBS:  56336.043  r NULL   6.285e+00   3.082e+00  
OBS:  56336.055  i NULL   9.004e+00   5.010e+00  
OBS:  56337.043  z NULL  -3.660e+00   4.040e+00  
OBS:  56338.043  g NULL  -6.424e+00   3.554e+00  
OBS:  56347.996  r NULL  -2.566e+00   2.478e+00  
OBS:  56348.004  i NULL   3.308e-01   4.865e+00  
OBS:  56348.008  z NULL  -5.597e+00   6.562e+00  
OBS:  56348.996  g NULL   2.450e+00   5.504e+00  
END: 
