SURVEY: DES   
SNID:   47448   
IAUC:    UNKNOWN 
SNTYPE:  -9 
FILTERS: griz 
RA:      36.750000  deg 
DECL:    -4.500000  deg 
FAKE:    3   (=> BLIND-TEST simulation) 
MWEBV:   0.0283    MW E(B-V) 
REDSHIFT_SPEC:    -9.0000 +-  9.0000  
 
HOST_GALAXY_GALID:   15040 
HOST_GALAXY_PHOTO-Z:   0.3523  +- 0.0585  




# ============================================ 
# TERSE LIGHT CURVE OUTPUT: 
#
NOBS: 91 
NVAR: 5 
VARLIST:  MJD  FLT FIELD   FLUXCAL   FLUXCALERR   
OBS:  56188.148  g NULL   3.566e+01   1.799e+01  
OBS:  56188.289  r NULL   8.855e+00   4.010e+00  
OBS:  56188.297  i NULL   1.675e+01   8.146e+00  
OBS:  56188.312  z NULL   2.046e+01   5.410e+00  
OBS:  56194.145  g NULL   2.152e+01   4.737e+00  
OBS:  56194.156  r NULL   2.137e+01   2.802e+00  
OBS:  56194.172  i NULL   2.407e+01   4.665e+00  
OBS:  56194.188  z NULL   2.073e+01   4.485e+00  
OBS:  56207.188  g NULL   2.188e+01   4.433e+00  
OBS:  56207.195  r NULL   2.650e+01   3.508e+00  
OBS:  56207.203  i NULL   3.702e+01   6.295e+00  
OBS:  56207.219  z NULL   3.838e+01   6.001e+00  
DETECTION:  6 MJDs satisfy g+r+i+z 
OBS:  56215.195  g NULL   1.801e+01   2.768e+00  
OBS:  56215.203  r NULL   2.648e+01   2.249e+00  
OBS:  56215.211  i NULL   3.369e+01   2.729e+00  
OBS:  56215.227  z NULL   3.346e+01   3.492e+00  
OBS:  56221.090  g NULL   2.081e+01   6.309e+00  
OBS:  56221.105  r NULL   1.425e+01   5.098e+00  
OBS:  56221.113  i NULL   2.225e+01   5.603e+00  
OBS:  56221.117  z NULL   4.741e+01   7.760e+00  
OBS:  56222.270  g NULL   2.923e+01   7.789e+00  
OBS:  56222.273  r NULL   1.207e+00   5.709e+00  
OBS:  56222.281  i NULL   8.534e+00   1.699e+01  
OBS:  56222.289  z NULL   3.342e+01   8.095e+00  
OBS:  56228.234  g NULL  -4.692e+00   1.236e+01  
OBS:  56228.242  r NULL   1.003e+01   5.580e+00  
OBS:  56228.258  i NULL   3.749e+01   1.205e+01  
OBS:  56228.270  z NULL   3.592e+01   6.687e+00  
OBS:  56229.258  g NULL  -2.571e+01   1.722e+01  
OBS:  56229.270  r NULL   1.382e+01   8.073e+00  
OBS:  56229.285  i NULL   7.101e+00   1.507e+01  
OBS:  56229.297  z NULL   3.195e+01   8.923e+00  
OBS:  56230.273  g NULL   3.302e+01   1.385e+01  
OBS:  56230.277  r NULL   8.298e+00   6.412e+00  
OBS:  56230.285  i NULL   2.069e+01   1.121e+01  
OBS:  56230.293  z NULL   2.817e+01   6.183e+00  
OBS:  56231.242  g NULL   1.762e+01   9.794e+00  
OBS:  56231.258  r NULL   9.646e+00   4.954e+00  
OBS:  56231.273  i NULL   3.890e+01   9.688e+00  
OBS:  56231.277  z NULL   2.391e+01   5.328e+00  
OBS:  56235.242  g NULL  -9.275e+00   6.882e+00  
OBS:  56235.258  r NULL   1.104e+01   3.923e+00  
OBS:  56235.270  i NULL   1.886e+01   7.262e+00  
OBS:  56235.277  z NULL   1.254e+01   6.988e+00  
OBS:  56236.258  g NULL   9.295e+00   6.550e+00  
OBS:  56236.270  r NULL   1.376e+01   4.268e+00  
OBS:  56236.277  i NULL   1.749e+01   6.010e+00  
OBS:  56236.285  z NULL   1.711e+01   7.814e+00  
OBS:  56237.289  g NULL   2.924e+01   2.677e+01  
OBS:  56237.297  r NULL  -1.324e+01   4.069e+01  
OBS:  56237.301  i NULL   1.368e+00   4.383e+01  
OBS:  56237.316  z NULL   1.634e+00   2.567e+01  
OBS:  56238.301  g NULL   3.420e+00   4.136e+01  
OBS:  56238.316  r NULL   8.120e+00   1.369e+01  
OBS:  56238.328  i NULL   1.413e+01   7.944e+00  
OBS:  56243.027  z NULL   2.948e+01   7.842e+00  
OBS:  56243.309  g NULL   1.030e+01   4.513e+00  
OBS:  56244.027  r NULL   1.263e+01   4.117e+00  
OBS:  56244.031  i NULL   1.490e+01   6.626e+00  
OBS:  56244.273  g NULL   9.671e+00   4.077e+00  
OBS:  56244.277  z NULL   1.609e+01   6.064e+00  
OBS:  56245.293  g NULL  -1.737e+01   1.380e+01  
OBS:  56245.309  r NULL  -6.370e+00   1.011e+01  
OBS:  56246.027  i NULL   1.713e+01   3.716e+00  
OBS:  56246.035  z NULL   1.481e+01   4.305e+00  
OBS:  56247.207  g NULL   6.985e+00   3.004e+00  
OBS:  56247.215  r NULL   8.671e+00   2.297e+00  
OBS:  56254.160  i NULL   1.080e+01   4.924e+00  
OBS:  56254.172  z NULL   1.569e+01   4.029e+00  
OBS:  56258.125  g NULL   1.614e+01   1.062e+01  
OBS:  56258.141  r NULL  -1.350e+00   5.058e+00  
OBS:  56261.035  i NULL   9.959e+00   6.092e+00  
OBS:  56261.043  z NULL   6.107e+00   4.619e+00  
OBS:  56261.242  g NULL   7.539e+00   7.741e+00  
OBS:  56261.258  r NULL   2.676e-01   3.925e+00  
OBS:  56274.188  g NULL  -2.279e+00   3.586e+00  
OBS:  56274.195  r NULL   4.334e+00   2.735e+00  
OBS:  56274.203  i NULL   8.766e-01   4.262e+00  
OBS:  56274.219  z NULL   1.585e+01   5.021e+00  
OBS:  56282.203  g NULL   1.064e+01   6.355e+00  
OBS:  56283.156  r NULL   2.957e+00   3.132e+00  
OBS:  56283.168  i NULL   4.776e+00   5.040e+00  
OBS:  56283.184  z NULL   9.726e+00   4.109e+00  
OBS:  56288.191  g NULL  -1.315e+00   1.255e+01  
OBS:  56289.066  r NULL  -1.898e+00   5.047e+00  
OBS:  56289.078  i NULL   9.715e+00   8.736e+00  
OBS:  56289.086  z NULL   8.722e+00   5.625e+00  
OBS:  56292.090  g NULL   9.135e+00   1.142e+01  
OBS:  56298.039  r NULL   3.062e+00   2.413e+00  
OBS:  56298.047  i NULL   2.677e+00   3.551e+00  
OBS:  56298.055  z NULL   3.202e+00   3.960e+00  
END: 
