SURVEY: DES   
SNID:   59851   
IAUC:    UNKNOWN 
SNTYPE:  -9 
FILTERS: griz 
RA:      52.500000  deg 
DECL:    -27.500000  deg 
FAKE:    3   (=> BLIND-TEST simulation) 
MWEBV:   0.0097    MW E(B-V) 
REDSHIFT_SPEC:    -9.0000 +-  9.0000  
 
HOST_GALAXY_GALID:   10159 
HOST_GALAXY_PHOTO-Z:   0.9894  +- 0.0367  




# ============================================ 
# TERSE LIGHT CURVE OUTPUT: 
#
NOBS: 141 
NVAR: 5 
VARLIST:  MJD  FLT FIELD   FLUXCAL   FLUXCALERR   
OBS:  56176.191  g NULL  -9.000e+00  -9.000e+00  
OBS:  56176.199  r NULL   2.032e+01   2.169e+00  
OBS:  56176.215  i NULL   3.065e+01   3.204e+00  
OBS:  56176.238  z NULL   2.665e+01   2.535e+00  
OBS:  56179.188  g NULL  -9.000e+00  -9.000e+00  
OBS:  56179.195  r NULL   1.942e+01   1.755e+00  
OBS:  56179.234  i NULL   3.196e+01   2.082e+00  
OBS:  56179.266  z NULL   3.017e+01   3.774e+00  
DETECTION:  6 MJDs satisfy g+r+i+z 
OBS:  56180.266  g NULL  -9.000e+00  -9.000e+00  
OBS:  56180.281  r NULL   1.838e+01   1.356e+00  
OBS:  56180.297  i NULL   3.262e+01   3.740e+00  
OBS:  56180.328  z NULL   2.868e+01   4.520e+00  
OBS:  56188.160  g NULL  -9.000e+00  -9.000e+00  
OBS:  56188.176  r NULL   1.166e+01   5.579e+00  
OBS:  56188.211  i NULL   3.606e+01   4.577e+00  
OBS:  56188.238  z NULL   3.357e+01   3.459e+00  
OBS:  56189.254  g NULL  -9.000e+00  -9.000e+00  
OBS:  56189.270  r NULL   1.299e+01   3.282e+00  
OBS:  56189.281  i NULL   3.263e+01   9.074e+00  
OBS:  56189.312  z NULL   3.437e+01   3.037e+00  
OBS:  56194.258  g NULL  -9.000e+00  -9.000e+00  
OBS:  56194.270  r NULL   9.432e+00   1.502e+00  
OBS:  56194.285  i NULL   2.407e+01   2.346e+00  
OBS:  56194.305  z NULL   3.429e+01   2.472e+00  
OBS:  56202.160  g NULL  -9.000e+00  -9.000e+00  
OBS:  56202.176  r NULL   8.909e+00   2.330e+00  
OBS:  56202.191  i NULL   2.013e+01   4.183e+00  
OBS:  56202.215  z NULL   2.505e+01   2.753e+00  
OBS:  56210.172  g NULL  -9.000e+00  -9.000e+00  
OBS:  56210.188  r NULL   2.632e+00   3.216e+00  
OBS:  56210.203  i NULL   1.777e+01   3.228e+00  
OBS:  56210.234  z NULL   1.365e+01   3.855e+00  
OBS:  56218.172  g NULL  -9.000e+00  -9.000e+00  
OBS:  56218.191  r NULL   3.881e+00   9.604e-01  
OBS:  56218.211  i NULL   8.405e+00   1.512e+00  
OBS:  56219.156  z NULL   1.387e+01   1.952e+00  
OBS:  56221.273  g NULL  -9.000e+00  -9.000e+00  
OBS:  56221.281  r NULL  -8.204e-01   5.581e+00  
OBS:  56221.297  i NULL  -8.098e-02   4.484e+00  
OBS:  56221.324  z NULL   4.260e+00   1.439e+01  
OBS:  56222.074  g NULL  -9.000e+00  -9.000e+00  
OBS:  56222.090  r NULL   3.009e+00   2.627e+00  
OBS:  56222.113  i NULL   9.714e+00   3.329e+00  
OBS:  56222.133  z NULL   6.818e+00   5.058e+00  
OBS:  56228.059  g NULL  -9.000e+00  -9.000e+00  
OBS:  56228.066  r NULL  -2.268e+00   2.391e+00  
OBS:  56228.086  i NULL   1.279e+00   5.109e+00  
OBS:  56228.109  z NULL   8.176e+00   4.137e+00  
OBS:  56229.047  g NULL  -9.000e+00  -9.000e+00  
OBS:  56229.059  r NULL  -1.253e-01   3.850e+00  
