SURVEY: DES   
SNID:   144278   
IAUC:    UNKNOWN 
SNTYPE:  -9 
FILTERS: griz 
RA:      36.750000  deg 
DECL:    -4.500000  deg 
FAKE:    3   (=> BLIND-TEST simulation) 
MWEBV:   0.0283    MW E(B-V) 
REDSHIFT_SPEC:    -9.0000 +-  9.0000  
 
HOST_GALAXY_GALID:   16532 
HOST_GALAXY_PHOTO-Z:   0.6785  +- 0.0179  




# ============================================ 
# TERSE LIGHT CURVE OUTPUT: 
#
NOBS: 88 
NVAR: 5 
VARLIST:  MJD  FLT FIELD   FLUXCAL   FLUXCALERR   
OBS:  56228.234  g NULL  -1.550e+01   1.235e+01  
OBS:  56228.242  r NULL  -9.987e-01   5.569e+00  
OBS:  56228.258  i NULL   1.890e+01   1.203e+01  
OBS:  56228.270  z NULL   6.488e+00   6.650e+00  
OBS:  56229.258  g NULL  -2.262e+01   1.721e+01  
OBS:  56229.270  r NULL  -3.795e+00   8.064e+00  
OBS:  56229.285  i NULL   1.919e+01   1.507e+01  
OBS:  56229.297  z NULL   1.193e+01   8.902e+00  
OBS:  56230.273  g NULL  -5.251e-01   1.383e+01  
OBS:  56230.277  r NULL   2.836e+00   6.406e+00  
OBS:  56230.285  i NULL   1.595e+01   1.120e+01  
OBS:  56230.293  z NULL   9.616e+00   6.160e+00  
OBS:  56231.242  g NULL   6.925e+00   9.777e+00  
OBS:  56231.258  r NULL   2.855e+00   4.946e+00  
OBS:  56231.273  i NULL   1.547e+01   9.662e+00  
OBS:  56231.277  z NULL   1.806e+01   5.316e+00  
OBS:  56235.242  g NULL   3.360e+00   6.866e+00  
OBS:  56235.258  r NULL   2.140e+00   3.914e+00  
OBS:  56235.270  i NULL   2.129e+01   7.261e+00  
OBS:  56235.277  z NULL  -3.640e-01   6.982e+00  
OBS:  56236.258  g NULL   5.579e+00   6.536e+00  
OBS:  56236.270  r NULL   9.933e+00   4.261e+00  
OBS:  56236.277  i NULL   2.185e+01   6.012e+00  
OBS:  56236.285  z NULL   9.009e+00   7.808e+00  
OBS:  56237.289  g NULL   4.213e+01   2.676e+01  
OBS:  56237.297  r NULL  -6.276e+01   4.070e+01  
OBS:  56237.301  i NULL   3.039e+00   4.383e+01  
OBS:  56237.316  z NULL   4.360e+01   2.568e+01  
OBS:  56238.301  g NULL  -1.277e+01   4.135e+01  
OBS:  56238.316  r NULL   1.013e+01   1.369e+01  
OBS:  56238.328  i NULL   1.772e+01   7.945e+00  
OBS:  56243.027  z NULL   3.383e+01   7.849e+00  
OBS:  56243.309  g NULL   1.548e+01   4.508e+00  
OBS:  56244.027  r NULL   1.724e+01   4.127e+00  
OBS:  56244.031  i NULL   2.307e+01   6.637e+00  
OBS:  56244.273  g NULL   8.302e+00   4.067e+00  
OBS:  56244.277  z NULL   3.155e+01   6.086e+00  
OBS:  56245.293  g NULL  -4.927e+00   1.379e+01  
OBS:  56245.309  r NULL   3.596e+01   1.014e+01  
OBS:  56246.027  i NULL   2.649e+01   3.742e+00  
OBS:  56246.035  z NULL   3.496e+01   4.347e+00  
OBS:  56247.207  g NULL  -1.997e+00   2.994e+00  
OBS:  56247.215  r NULL   1.935e+01   2.328e+00  
DETECTION:  6 MJDs satisfy g+r+i+z 
OBS:  56254.160  i NULL   2.933e+01   4.958e+00  
OBS:  56254.172  z NULL   3.192e+01   4.066e+00  
OBS:  56258.125  g NULL   1.175e+01   1.062e+01  
OBS:  56258.141  r NULL   1.939e+01   5.075e+00  
OBS:  56261.035  i NULL   3.076e+01   6.123e+00  
OBS:  56261.043  z NULL   3.662e+01   4.672e+00  
OBS:  56261.242  g NULL   6.285e-01   7.740e+00  
OBS:  56261.258  r NULL   1.198e+01   3.935e+00  
OBS:  56274.188  g NULL  -1.130e+00   3.587e+00  
OBS:  56274.195  r NULL   6.733e+00   2.740e+00  
OBS:  56274.203  i NULL   1.327e+01   4.276e+00  
OBS:  56274.219  z NULL   2.410e+01   5.035e+00  
OBS:  56282.203  g NULL   5.324e-01   6.352e+00  
OBS:  56283.156  r NULL   3.953e+00   3.133e+00  
OBS:  56283.168  i NULL   7.577e+00   5.044e+00  
OBS:  56283.184  z NULL   1.776e+01   4.121e+00  
OBS:  56288.191  g NULL  -1.053e+01   1.255e+01  
OBS:  56289.066  r NULL  -4.366e+00   5.048e+00  
OBS:  56289.078  i NULL   5.660e+00   8.735e+00  
OBS:  56289.086  z NULL   1.016e+01   5.627e+00  
OBS:  56292.090  g NULL   3.470e+00   1.142e+01  
OBS:  56298.039  r NULL   4.684e+00   2.414e+00  
OBS:  56298.047  i NULL   5.553e+00   3.555e+00  
OBS:  56298.055  z NULL   1.401e+01   3.970e+00  
OBS:  56304.043  g NULL   3.030e-01   2.546e+00  
OBS:  56306.102  r NULL   1.569e+00   3.209e+00  
OBS:  56306.113  i NULL   3.030e+00   4.306e+00  
OBS:  56306.121  z NULL   1.177e+01   5.395e+00  
OBS:  56312.047  g NULL  -4.747e+00   9.603e+00  
OBS:  56318.066  r NULL   1.582e+00   4.571e+00  
OBS:  56318.078  i NULL   5.385e+00   7.971e+00  
OBS:  56318.086  z NULL   1.428e+01   6.373e+00  
OBS:  56320.035  g NULL  -9.863e+00   1.145e+01  
OBS:  56327.039  r NULL  -3.555e+00   2.797e+00  
OBS:  56327.047  i NULL   3.146e+00   4.172e+00  
OBS:  56327.055  z NULL   1.487e+01   4.759e+00  
OBS:  56328.039  g NULL   1.366e-01   3.700e+00  
OBS:  56336.043  r NULL  -5.494e+00   3.082e+00  
OBS:  56336.055  i NULL   6.722e+00   5.009e+00  
OBS:  56337.043  z NULL   1.328e+01   4.047e+00  
OBS:  56338.043  g NULL  -1.555e+00   3.553e+00  
OBS:  56347.996  r NULL  -2.004e+00   2.479e+00  
OBS:  56348.004  i NULL   7.438e-01   4.866e+00  
OBS:  56348.008  z NULL   4.080e+00   6.562e+00  
OBS:  56348.996  g NULL  -2.119e+00   5.504e+00  
END: 
