SURVEY: DES   
SNID:   59026   
IAUC:    UNKNOWN 
SNTYPE:  -9 
FILTERS: griz 
RA:      52.500000  deg 
DECL:    -27.500000  deg 
FAKE:    3   (=> BLIND-TEST simulation) 
MWEBV:   0.0097    MW E(B-V) 
REDSHIFT_SPEC:    -9.0000 +-  9.0000  
 
HOST_GALAXY_GALID:   18962 
HOST_GALAXY_PHOTO-Z:   0.5209  +- 0.0232  




# ============================================ 
# TERSE LIGHT CURVE OUTPUT: 
#
NOBS: 117 
NVAR: 5 
VARLIST:  MJD  FLT FIELD   FLUXCAL   FLUXCALERR   
OBS:  56228.059  g NULL   1.126e+01   7.696e+00  
OBS:  56228.066  r NULL   4.829e+00   2.393e+00  
OBS:  56228.086  i NULL   3.211e+00   5.108e+00  
OBS:  56228.109  z NULL   7.954e+00   4.136e+00  
OBS:  56229.047  g NULL   4.172e+00   2.392e+01  
OBS:  56229.059  r NULL   2.916e+00   3.851e+00  
OBS:  56229.074  i NULL  -1.935e+00   5.424e+00  
OBS:  56229.102  z NULL   4.463e+00   4.849e+00  
OBS:  56230.059  g NULL   1.772e+00   6.571e+00  
OBS:  56230.102  r NULL   4.139e+00   2.918e+00  
OBS:  56230.113  i NULL   4.615e+00   5.176e+00  
OBS:  56230.145  z NULL   2.234e+00   2.665e+00  
OBS:  56231.043  g NULL  -4.128e+00   6.045e+00  
OBS:  56231.059  r NULL   4.927e+00   2.554e+00  
OBS:  56231.070  i NULL   6.893e+00   4.243e+00  
OBS:  56231.102  z NULL   8.828e+00   3.282e+00  
OBS:  56235.039  g NULL   1.695e-01   5.187e+00  
OBS:  56235.047  r NULL   1.558e+01   3.721e+00  
OBS:  56235.062  i NULL   1.477e+01   4.203e+00  
OBS:  56235.090  z NULL   2.739e+01   8.248e+00  
OBS:  56236.047  g NULL   3.325e+00   4.877e+00  
OBS:  56236.062  r NULL   1.558e+01   2.682e+00  
OBS:  56236.074  i NULL   1.835e+01   5.236e+00  
OBS:  56236.105  z NULL   1.191e+01   5.325e+00  
OBS:  56237.039  g NULL   2.777e+00   3.169e+00  
OBS:  56237.051  r NULL   2.081e+01   2.252e+00  
OBS:  56237.094  i NULL   2.035e+01   2.525e+00  
OBS:  56237.125  z NULL   2.174e+01   3.719e+00  
OBS:  56238.074  g NULL   7.967e+00   2.534e+00  
OBS:  56238.094  r NULL   2.576e+01   1.670e+00  
OBS:  56238.109  i NULL   2.492e+01   2.767e+00  
OBS:  56238.129  z NULL   2.486e+01   3.143e+00  
DETECTION:  6 MJDs satisfy g+r+i+z 
OBS:  56243.098  g NULL   1.531e+01   2.207e+00  
OBS:  56243.109  r NULL   4.789e+01   1.898e+00  
OBS:  56243.125  i NULL   4.086e+01   2.685e+00  
OBS:  56243.152  z NULL   4.136e+01   2.668e+00  
OBS:  56244.082  g NULL   1.803e+01   2.239e+00  
OBS:  56244.098  r NULL   4.389e+01   1.848e+00  
OBS:  56244.109  i NULL   4.252e+01   2.718e+00  
OBS:  56244.133  z NULL   4.748e+01   3.115e+00  
OBS:  56245.070  g NULL   1.757e+01   1.780e+00  
OBS:  56245.082  r NULL   4.862e+01   1.651e+00  
OBS:  56245.109  i NULL   4.538e+01   3.334e+00  
OBS:  56245.137  z NULL   5.091e+01   2.997e+00  
OBS:  56246.117  g NULL   1.505e+01   6.597e+00  
OBS:  56246.125  r NULL   5.817e+01   3.041e+00  
OBS:  56246.152  i NULL   4.914e+01   2.180e+00  
OBS:  56246.180  z NULL   4.854e+01   2.141e+00  
OBS:  56247.281  g NULL   1.523e+01   1.554e+00  
OBS:  56247.297  r NULL   5.314e+01   1.532e+00  
OBS:  56247.316  i NULL   4.913e+01   2.191e+00  
OBS:  56247.340  z NULL   5.648e+01   2.708e+00  
OBS:  56248.324  g NULL   1.565e+01   1.761e+00  
OBS:  56248.340  r NULL   5.489e+01   1.707e+00  
OBS:  56258.035  i NULL   6.098e+01   9.954e+00  
OBS:  56258.066  z NULL   5.204e+01   4.087e+00  
OBS:  56258.215  g NULL   1.768e+01   4.963e+00  
OBS:  56258.227  r NULL   4.929e+01   2.567e+00  
OBS:  56261.098  g NULL   1.669e+01   8.838e+00  
OBS:  56261.102  r NULL   4.209e+01   3.504e+00  
OBS:  56261.125  i NULL   5.473e+01   3.998e+00  
OBS:  56261.156  z NULL   4.962e+01   3.228e+00  
OBS:  56273.160  g NULL   2.927e+00   1.757e+00  
OBS:  56273.176  r NULL   1.521e+01   1.257e+00  
OBS:  56273.188  i NULL   2.660e+01   2.093e+00  
