SURVEY: DES   
SNID:   61105   
IAUC:    UNKNOWN 
SNTYPE:  -9 
FILTERS: griz 
RA:      52.500000  deg 
DECL:    -27.500000  deg 
FAKE:    3   (=> BLIND-TEST simulation) 
MWEBV:   0.0097    MW E(B-V) 
REDSHIFT_SPEC:    -9.0000 +-  9.0000  
 
HOST_GALAXY_GALID:   12536 
HOST_GALAXY_PHOTO-Z:   1.0771  +- 0.0202  




# ============================================ 
# TERSE LIGHT CURVE OUTPUT: 
#
NOBS: 129 
NVAR: 5 
VARLIST:  MJD  FLT FIELD   FLUXCAL   FLUXCALERR   
OBS:  56218.172  g NULL  -9.000e+00  -9.000e+00  
OBS:  56218.191  r NULL  -1.045e+00   9.564e-01  
OBS:  56218.211  i NULL   3.109e+00   1.500e+00  
OBS:  56219.156  z NULL  -2.017e+00   1.933e+00  
OBS:  56221.273  g NULL  -9.000e+00  -9.000e+00  
OBS:  56221.281  r NULL  -3.700e+00   5.581e+00  
OBS:  56221.297  i NULL   5.679e+00   4.484e+00  
OBS:  56221.324  z NULL   1.166e+01   1.440e+01  
OBS:  56222.074  g NULL  -9.000e+00  -9.000e+00  
OBS:  56222.090  r NULL   6.569e+00   2.629e+00  
OBS:  56222.113  i NULL   4.075e+00   3.324e+00  
OBS:  56222.133  z NULL   1.516e+01   5.063e+00  
OBS:  56228.059  g NULL  -9.000e+00  -9.000e+00  
OBS:  56228.066  r NULL   2.663e+00   2.391e+00  
OBS:  56228.086  i NULL   8.327e+00   5.111e+00  
OBS:  56228.109  z NULL   3.559e+00   4.134e+00  
OBS:  56229.047  g NULL  -9.000e+00  -9.000e+00  
OBS:  56229.059  r NULL   6.895e+00   3.852e+00  
OBS:  56229.074  i NULL   1.261e+01   5.429e+00  
OBS:  56229.102  z NULL   3.067e+00   4.849e+00  
OBS:  56230.059  g NULL  -9.000e+00  -9.000e+00  
OBS:  56230.102  r NULL   1.718e+00   2.917e+00  
OBS:  56230.113  i NULL   5.577e-02   5.175e+00  
OBS:  56230.145  z NULL   7.358e+00   2.669e+00  
OBS:  56231.043  g NULL  -9.000e+00  -9.000e+00  
OBS:  56231.059  r NULL   3.948e+00   2.552e+00  
OBS:  56231.070  i NULL   6.023e+00   4.242e+00  
OBS:  56231.102  z NULL   5.450e+00   3.280e+00  
OBS:  56235.039  g NULL  -9.000e+00  -9.000e+00  
OBS:  56235.047  r NULL   1.966e+00   3.707e+00  
OBS:  56235.062  i NULL   7.232e+00   4.196e+00  
OBS:  56235.090  z NULL   1.007e+01   8.234e+00  
OBS:  56236.047  g NULL  -9.000e+00  -9.000e+00  
OBS:  56236.062  r NULL   5.913e+00   2.663e+00  
OBS:  56236.074  i NULL   1.965e+01   5.236e+00  
OBS:  56236.105  z NULL   1.039e+01   5.323e+00  
OBS:  56237.039  g NULL  -9.000e+00  -9.000e+00  
OBS:  56237.051  r NULL   7.049e+00   2.217e+00  
OBS:  56237.094  i NULL   1.207e+01   2.505e+00  
OBS:  56237.125  z NULL   9.313e+00   3.700e+00  
OBS:  56238.074  g NULL  -9.000e+00  -9.000e+00  
OBS:  56238.094  r NULL   4.160e+00   1.592e+00  
OBS:  56238.109  i NULL   1.392e+01   2.737e+00  
OBS:  56238.129  z NULL   1.367e+01   3.117e+00  
OBS:  56243.098  g NULL  -9.000e+00  -9.000e+00  
OBS:  56243.109  r NULL   7.042e+00   1.661e+00  
OBS:  56243.125  i NULL   1.681e+01   2.587e+00  
OBS:  56243.152  z NULL   1.248e+01   2.562e+00  
DETECTION:  6 MJDs satisfy g+r+i+z 
OBS:  56244.082  g NULL  -9.000e+00  -9.000e+00  
OBS:  56244.098  r NULL   8.154e+00   1.644e+00  
OBS:  56244.109  i NULL   1.691e+01   2.612e+00  
OBS:  56244.133  z NULL   2.213e+01   3.012e+00  
