SURVEY: DES   
SNID:   58582   
IAUC:    UNKNOWN 
SNTYPE:  -9 
FILTERS: griz 
RA:      52.500000  deg 
DECL:    -27.500000  deg 
FAKE:    3   (=> BLIND-TEST simulation) 
MWEBV:   0.0097    MW E(B-V) 
REDSHIFT_SPEC:    -9.0000 +-  9.0000  
 
HOST_GALAXY_GALID:   11981 
HOST_GALAXY_PHOTO-Z:   0.8102  +- 0.0239  




# ============================================ 
# TERSE LIGHT CURVE OUTPUT: 
#
NOBS: 133 
NVAR: 5 
VARLIST:  MJD  FLT FIELD   FLUXCAL   FLUXCALERR   
OBS:  56176.191  g NULL   8.673e+00   4.769e+00  
OBS:  56176.199  r NULL   4.379e+01   2.293e+00  
OBS:  56176.215  i NULL   6.535e+01   3.384e+00  
OBS:  56176.238  z NULL   4.682e+01   2.636e+00  
OBS:  56179.188  g NULL   3.739e+00   2.590e+00  
OBS:  56179.195  r NULL   3.948e+01   1.876e+00  
OBS:  56179.234  i NULL   6.514e+01   2.344e+00  
OBS:  56179.266  z NULL   5.118e+01   3.852e+00  
DETECTION:  6 MJDs satisfy g+r+i+z 
OBS:  56180.266  g NULL   4.861e+00   2.557e+00  
OBS:  56180.281  r NULL   3.585e+01   1.484e+00  
OBS:  56180.297  i NULL   7.048e+01   3.923e+00  
OBS:  56180.328  z NULL   4.661e+01   4.573e+00  
OBS:  56188.160  g NULL  -3.505e-01   5.688e+00  
OBS:  56188.176  r NULL   3.497e+01   5.621e+00  
OBS:  56188.211  i NULL   6.979e+01   4.720e+00  
OBS:  56188.238  z NULL   4.773e+01   3.518e+00  
OBS:  56189.254  g NULL   6.120e+00   2.293e+00  
OBS:  56189.270  r NULL   3.694e+01   3.355e+00  
OBS:  56189.281  i NULL   6.579e+01   9.144e+00  
OBS:  56189.312  z NULL   4.597e+01   3.091e+00  
OBS:  56194.258  g NULL   4.399e+00   2.642e+00  
OBS:  56194.270  r NULL   2.753e+01   1.589e+00  
OBS:  56194.285  i NULL   6.484e+01   2.611e+00  
OBS:  56194.305  z NULL   4.562e+01   2.536e+00  
OBS:  56202.160  g NULL   2.477e+00   4.792e+00  
OBS:  56202.176  r NULL   2.236e+01   2.365e+00  
OBS:  56202.191  i NULL   4.781e+01   4.264e+00  
OBS:  56202.215  z NULL   4.126e+01   2.821e+00  
OBS:  56210.172  g NULL   3.028e+00   3.692e+00  
OBS:  56210.188  r NULL   8.757e+00   3.222e+00  
OBS:  56210.203  i NULL   3.362e+01   3.275e+00  
OBS:  56210.234  z NULL   2.732e+01   3.881e+00  
OBS:  56218.172  g NULL  -1.518e+00   1.250e+00  
OBS:  56218.191  r NULL   5.385e+00   9.667e-01  
OBS:  56218.211  i NULL   2.036e+01   1.557e+00  
OBS:  56219.156  z NULL   2.321e+01   1.984e+00  
OBS:  56221.273  g NULL  -3.224e+00   3.911e+00  
OBS:  56221.281  r NULL  -2.278e+00   5.583e+00  
OBS:  56221.297  i NULL   1.355e+01   4.494e+00  
OBS:  56221.324  z NULL   1.445e+01   1.440e+01  
OBS:  56222.074  g NULL  -3.446e+00   5.909e+00  
OBS:  56222.090  r NULL   5.636e+00   2.629e+00  
OBS:  56222.113  i NULL   1.424e+01   3.337e+00  
OBS:  56222.133  z NULL   1.524e+01   5.065e+00  
OBS:  56228.059  g NULL  -1.240e+01   7.696e+00  
OBS:  56228.066  r NULL   5.032e+00   2.393e+00  
OBS:  56228.086  i NULL   9.150e+00   5.113e+00  
OBS:  56228.109  z NULL   1.329e+01   4.142e+00  
OBS:  56229.047  g NULL   2.427e+01   2.392e+01  
OBS:  56229.059  r NULL   2.307e+00   3.851e+00  
OBS:  56229.074  i NULL   6.851e+00   5.427e+00  
OBS:  56229.102  z NULL   2.507e+01   4.872e+00  
OBS:  56230.059  g NULL   1.000e+01   6.573e+00  
OBS:  56230.102  r NULL  -4.408e-01   2.917e+00  
OBS:  56230.113  i NULL   8.376e+00   5.179e+00  
OBS:  56230.145  z NULL   1.758e+01   2.686e+00  
OBS:  56231.043  g NULL  -2.819e+00   6.045e+00  
OBS:  56231.059  r NULL   3.282e+00   2.552e+00  
OBS:  56231.070  i NULL   2.043e+00   4.242e+00  
OBS:  56231.102  z NULL   1.421e+01   3.290e+00  
OBS:  56235.039  g NULL   9.928e+00   5.187e+00  
OBS:  56235.047  r NULL   4.810e-01   3.706e+00  
OBS:  56235.062  i NULL   7.468e+00   4.196e+00  
OBS:  56235.090  z NULL   2.028e+01   8.241e+00  
OBS:  56236.047  g NULL   2.971e+00   4.872e+00  
OBS:  56236.062  r NULL   5.315e+00   2.662e+00  
OBS:  56236.074  i NULL   6.260e+00   5.225e+00  
OBS:  56236.105  z NULL   7.736e+00   5.322e+00  
OBS:  56237.039  g NULL   4.310e+00   3.165e+00  
OBS:  56237.051  r NULL   4.934e-01   2.212e+00  
OBS:  56237.094  i NULL   8.516e+00   2.498e+00  
OBS:  56237.125  z NULL   1.172e+01   3.703e+00  
OBS:  56238.074  g NULL   6.161e-01   2.522e+00  
OBS:  56238.094  r NULL   1.871e+00   1.589e+00  
OBS:  56238.109  i NULL   9.366e+00   2.729e+00  
OBS:  56238.129  z NULL   1.342e+01   3.117e+00  
OBS:  56243.098  g NULL   3.415e+00   2.168e+00  
OBS:  56243.109  r NULL   4.076e+00   1.656e+00  
OBS:  56243.125  i NULL   4.392e+00   2.567e+00  
OBS:  56243.152  z NULL   1.039e+01   2.558e+00  
OBS:  56244.082  g NULL   3.812e+00   2.192e+00  
OBS:  56244.098  r NULL  -1.562e+00   1.634e+00  
OBS:  56244.109  i NULL   6.057e+00   2.592e+00  
OBS:  56244.133  z NULL   1.046e+01   2.989e+00  
OBS:  56245.070  g NULL   3.151e+00   1.719e+00  
OBS:  56245.082  r NULL   1.571e+00   1.353e+00  
OBS:  56245.109  i NULL   6.506e+00   3.215e+00  
