SURVEY: DES   
SNID:   62564   
IAUC:    UNKNOWN 
SNTYPE:  -9 
FILTERS: griz 
RA:      36.750000  deg 
DECL:    -4.500000  deg 
FAKE:    3   (=> BLIND-TEST simulation) 
MWEBV:   0.0283    MW E(B-V) 
REDSHIFT_SPEC:    -9.0000 +-  9.0000  
 
HOST_GALAXY_GALID:   11590 
HOST_GALAXY_PHOTO-Z:   0.5884  +- 0.0534  




# ============================================ 
# TERSE LIGHT CURVE OUTPUT: 
#
NOBS: 104 
NVAR: 5 
VARLIST:  MJD  FLT FIELD   FLUXCAL   FLUXCALERR   
OBS:  56178.188  g NULL  -9.768e+00   9.408e+00  
OBS:  56178.195  r NULL   1.554e+01   7.183e+00  
OBS:  56178.203  i NULL   1.814e+01   6.847e+00  
OBS:  56178.211  z NULL   1.807e+01   7.928e+00  
OBS:  56180.172  g NULL   2.861e+00   4.020e+00  
OBS:  56180.188  r NULL   1.133e+01   3.193e+00  
OBS:  56180.195  i NULL   2.101e+01   4.421e+00  
OBS:  56180.203  z NULL   2.158e+01   4.982e+00  
OBS:  56188.148  g NULL   2.762e+01   1.801e+01  
OBS:  56188.289  r NULL   2.386e+01   4.038e+00  
OBS:  56188.297  i NULL   1.278e+01   8.148e+00  
OBS:  56188.312  z NULL   1.153e+01   5.402e+00  
OBS:  56194.145  g NULL   3.822e+01   4.818e+00  
OBS:  56194.156  r NULL   2.466e+01   2.816e+00  
OBS:  56194.172  i NULL   2.641e+01   4.673e+00  
OBS:  56194.188  z NULL   2.745e+01   4.499e+00  
DETECTION:  6 MJDs satisfy g+r+i+z 
OBS:  56207.188  g NULL   2.699e+01   4.468e+00  
OBS:  56207.195  r NULL   3.827e+01   3.551e+00  
OBS:  56207.203  i NULL   4.368e+01   6.313e+00  
OBS:  56207.219  z NULL   3.886e+01   6.002e+00  
OBS:  56215.195  g NULL   2.957e+01   2.841e+00  
OBS:  56215.203  r NULL   3.666e+01   2.312e+00  
OBS:  56215.211  i NULL   4.054e+01   2.772e+00  
OBS:  56215.227  z NULL   4.487e+01   3.537e+00  
OBS:  56221.090  g NULL   3.137e+01   6.346e+00  
OBS:  56221.105  r NULL   3.664e+01   5.148e+00  
OBS:  56221.113  i NULL   4.569e+01   5.661e+00  
OBS:  56221.117  z NULL   3.459e+01   7.739e+00  
OBS:  56222.270  g NULL   2.839e+01   7.818e+00  
OBS:  56222.273  r NULL   2.628e+01   5.743e+00  
OBS:  56222.281  i NULL   6.035e+01   1.704e+01  
OBS:  56222.289  z NULL   5.466e+01   8.136e+00  
OBS:  56228.234  g NULL   1.739e+01   1.237e+01  
OBS:  56228.242  r NULL   2.450e+01   5.605e+00  
OBS:  56228.258  i NULL   5.192e+01   1.207e+01  
OBS:  56228.270  z NULL   4.596e+01   6.711e+00  
OBS:  56229.258  g NULL   3.991e+01   1.724e+01  
OBS:  56229.270  r NULL   1.975e+01   8.085e+00  
OBS:  56229.285  i NULL   3.809e+01   1.509e+01  
OBS:  56229.297  z NULL   3.889e+01   8.936e+00  
OBS:  56230.273  g NULL   7.444e+00   1.385e+01  
OBS:  56230.277  r NULL   3.229e+01   6.447e+00  
OBS:  56230.285  i NULL   4.245e+01   1.123e+01  
OBS:  56230.293  z NULL   4.386e+01   6.218e+00  
OBS:  56231.242  g NULL   2.265e+01   9.812e+00  
OBS:  56231.258  r NULL   2.726e+01   4.987e+00  
OBS:  56231.273  i NULL   4.795e+01   9.709e+00  
OBS:  56231.277  z NULL   5.235e+01   5.402e+00  
OBS:  56235.242  g NULL   1.355e+01   6.904e+00  
OBS:  56235.258  r NULL   3.537e+01   3.986e+00  
OBS:  56235.270  i NULL   5.685e+01   7.339e+00  
OBS:  56235.277  z NULL   4.304e+01   7.033e+00  
OBS:  56236.258  g NULL   1.375e+01   6.574e+00  
OBS:  56236.270  r NULL   3.850e+01   4.333e+00  
OBS:  56236.277  i NULL   4.937e+01   6.082e+00  
OBS:  56236.285  z NULL   3.593e+01   7.839e+00  
OBS:  56237.289  g NULL  -8.559e+00   2.678e+01  
OBS:  56237.297  r NULL   5.470e+01   4.071e+01  
OBS:  56237.301  i NULL   1.244e+02   4.391e+01  
OBS:  56237.316  z NULL   6.247e+01   2.570e+01  
OBS:  56238.301  g NULL   5.914e+01   4.140e+01  
OBS:  56238.316  r NULL   2.958e+01   1.372e+01  
OBS:  56238.328  i NULL   5.454e+01   8.016e+00  
OBS:  56243.027  z NULL   4.720e+01   7.876e+00  
