SURVEY: DES   
SNID:   108143   
IAUC:    UNKNOWN 
SNTYPE:  -9 
FILTERS: griz 
RA:      52.500000  deg 
DECL:    -27.500000  deg 
FAKE:    3   (=> BLIND-TEST simulation) 
MWEBV:   0.0097    MW E(B-V) 
REDSHIFT_SPEC:    -9.0000 +-  9.0000  
 
HOST_GALAXY_GALID:   19620 
HOST_GALAXY_PHOTO-Z:   0.3834  +- 0.0284  




# ============================================ 
# TERSE LIGHT CURVE OUTPUT: 
#
NOBS: 121 
NVAR: 5 
VARLIST:  MJD  FLT FIELD   FLUXCAL   FLUXCALERR   
OBS:  56176.191  g NULL   3.341e+00   4.764e+00  
OBS:  56176.199  r NULL   3.580e+00   2.130e+00  
OBS:  56176.215  i NULL  -1.656e+00   3.146e+00  
OBS:  56176.238  z NULL   2.481e+00   2.483e+00  
OBS:  56179.188  g NULL  -1.247e+00   2.586e+00  
OBS:  56179.195  r NULL   8.727e-01   1.709e+00  
OBS:  56179.234  i NULL   4.719e+00   1.987e+00  
OBS:  56179.266  z NULL   1.364e+00   3.729e+00  
OBS:  56180.266  g NULL   2.499e+00   2.552e+00  
OBS:  56180.281  r NULL   7.215e-02   1.301e+00  
OBS:  56180.297  i NULL   3.678e+00   3.684e+00  
OBS:  56180.328  z NULL   3.350e+00   4.487e+00  
OBS:  56188.160  g NULL   3.721e+00   5.694e+00  
OBS:  56188.176  r NULL   1.626e+01   5.581e+00  
OBS:  56188.211  i NULL   1.525e+01   4.531e+00  
OBS:  56188.238  z NULL   1.291e+01   3.409e+00  
OBS:  56189.254  g NULL   1.298e+01   2.313e+00  
OBS:  56189.270  r NULL   1.199e+01   3.281e+00  
OBS:  56189.281  i NULL   7.415e+00   9.050e+00  
OBS:  56189.312  z NULL   1.334e+01   2.976e+00  
OBS:  56194.258  g NULL   1.536e+01   2.674e+00  
OBS:  56194.270  r NULL   1.829e+01   1.539e+00  
OBS:  56194.285  i NULL   1.758e+01   2.321e+00  
OBS:  56194.305  z NULL   1.336e+01   2.399e+00  
DETECTION:  6 MJDs satisfy g+r+i+z 
OBS:  56202.160  g NULL   6.498e+00   4.798e+00  
OBS:  56202.176  r NULL   1.832e+01   2.352e+00  
OBS:  56202.191  i NULL   1.141e+01   4.171e+00  
OBS:  56202.215  z NULL   1.595e+01   2.729e+00  
OBS:  56210.172  g NULL   1.219e+00   3.694e+00  
OBS:  56210.188  r NULL   1.388e+01   3.228e+00  
OBS:  56210.203  i NULL   1.022e+01   3.217e+00  
OBS:  56210.234  z NULL   1.233e+01   3.853e+00  
OBS:  56218.172  g NULL   2.346e-01   1.256e+00  
OBS:  56218.191  r NULL   7.914e+00   9.757e-01  
OBS:  56218.211  i NULL   1.619e+01   1.535e+00  
OBS:  56219.156  z NULL   1.398e+01   1.953e+00  
OBS:  56221.273  g NULL   1.707e+00   3.913e+00  
OBS:  56221.281  r NULL   9.453e+00   5.587e+00  
OBS:  56221.297  i NULL   9.931e+00   4.489e+00  
OBS:  56221.324  z NULL   1.767e+01   1.440e+01  
OBS:  56222.074  g NULL   3.368e+00   5.910e+00  
OBS:  56222.090  r NULL   9.095e+00   2.634e+00  
OBS:  56222.113  i NULL   9.963e+00   3.331e+00  
OBS:  56222.133  z NULL   1.314e+01   5.063e+00  
OBS:  56228.059  g NULL   1.558e+01   7.699e+00  
OBS:  56228.066  r NULL   7.907e+00   2.397e+00  
OBS:  56228.086  i NULL   1.144e+01   5.114e+00  
OBS:  56228.109  z NULL   1.679e+01   4.146e+00  
OBS:  56229.047  g NULL   7.038e+00   2.392e+01  
OBS:  56229.059  r NULL   5.549e+00   3.853e+00  
OBS:  56229.074  i NULL   1.350e+01   5.431e+00  
OBS:  56229.102  z NULL   1.922e+01   4.862e+00  
OBS:  56230.059  g NULL  -1.336e+00   6.571e+00  
OBS:  56230.102  r NULL   9.089e+00   2.923e+00  
OBS:  56230.113  i NULL   1.090e+01   5.180e+00  
OBS:  56230.145  z NULL   1.877e+01   2.689e+00  
OBS:  56231.043  g NULL   2.928e+00   6.045e+00  
OBS:  56231.059  r NULL   6.695e+00   2.556e+00  
OBS:  56231.070  i NULL   4.301e+00   4.242e+00  
OBS:  56231.102  z NULL   1.112e+01   3.286e+00  
OBS:  56235.039  g NULL  -1.149e+01   5.188e+00  
OBS:  56235.047  r NULL   1.043e+01   3.713e+00  
OBS:  56235.062  i NULL   9.782e+00   4.198e+00  
OBS:  56235.090  z NULL   9.777e+00   8.234e+00  
OBS:  56236.047  g NULL   9.502e-01   4.873e+00  
OBS:  56236.062  r NULL   5.123e+00   2.664e+00  
OBS:  56236.074  i NULL   1.453e+01   5.230e+00  
OBS:  56236.105  z NULL   8.356e+00   5.322e+00  
OBS:  56237.039  g NULL   2.430e+00   3.165e+00  
OBS:  56237.051  r NULL   4.909e+00   2.216e+00  
OBS:  56237.094  i NULL   1.228e+01   2.504e+00  
OBS:  56237.125  z NULL   1.518e+01   3.707e+00  
OBS:  56238.074  g NULL   3.043e+00   2.523e+00  
OBS:  56238.094  r NULL   7.469e+00   1.597e+00  
OBS:  56238.109  i NULL   5.426e+00   2.726e+00  
OBS:  56238.129  z NULL   1.453e+01   3.119e+00  
OBS:  56243.098  g NULL  -6.243e-01   2.168e+00  
OBS:  56243.109  r NULL   4.592e+00   1.658e+00  
OBS:  56243.125  i NULL   8.375e+00   2.571e+00  
OBS:  56243.152  z NULL   1.537e+01   2.567e+00  
OBS:  56244.082  g NULL   1.136e+00   2.191e+00  
OBS:  56244.098  r NULL   6.515e+00   1.641e+00  
OBS:  56244.109  i NULL   8.643e+00   2.596e+00  
OBS:  56244.133  z NULL   1.087e+01   2.990e+00  
OBS:  56245.070  g NULL  -1.205e+00   1.719e+00  
OBS:  56245.082  r NULL   4.800e+00   1.358e+00  
OBS:  56245.109  i NULL   4.973e+00   3.215e+00  
OBS:  56245.137  z NULL   1.018e+01   2.844e+00  
