SURVEY: DES   
SNID:   39464   
IAUC:    UNKNOWN 
SNTYPE:  -9 
FILTERS: griz 
RA:      0.500000  deg 
DECL:    -43.000000  deg 
FAKE:    3   (=> BLIND-TEST simulation) 
MWEBV:   0.0111    MW E(B-V) 
REDSHIFT_SPEC:    -9.0000 +-  9.0000  
 
HOST_GALAXY_GALID:   17376 
HOST_GALAXY_PHOTO-Z:   0.8119  +- 0.0146  




# ============================================ 
# TERSE LIGHT CURVE OUTPUT: 
#
NOBS: 89 
NVAR: 5 
VARLIST:  MJD  FLT FIELD   FLUXCAL   FLUXCALERR   
OBS:  56171.051  g NULL   9.570e+01   7.811e+01  
OBS:  56172.039  r NULL   5.076e+01   1.762e+01  
OBS:  56172.051  i NULL   2.896e+01   4.996e+01  
OBS:  56176.160  z NULL   3.958e+01   3.667e+00  
OBS:  56179.023  g NULL   6.196e+00   6.382e+00  
OBS:  56179.031  r NULL   1.928e+01   4.359e+00  
OBS:  56179.047  i NULL   6.193e+01   7.249e+00  
OBS:  56179.062  z NULL   4.217e+01   8.181e+00  
OBS:  56180.031  g NULL   7.940e+00   5.678e+00  
OBS:  56180.047  r NULL   2.658e+01   4.532e+00  
OBS:  56180.062  i NULL   5.319e+01   6.827e+00  
OBS:  56180.078  z NULL   4.501e+01   1.020e+01  
DETECTION:  6 MJDs satisfy g+r+i+z 
OBS:  56188.004  g NULL   7.864e+00   5.681e+00  
OBS:  56188.016  r NULL   1.501e+01   4.386e+00  
OBS:  56188.027  i NULL   3.919e+01   6.517e+00  
OBS:  56188.035  z NULL   3.108e+01   6.503e+00  
OBS:  56189.004  g NULL   8.017e+00   5.651e+00  
OBS:  56189.016  r NULL   1.588e+01   4.348e+00  
OBS:  56189.027  i NULL   4.257e+01   6.468e+00  
OBS:  56189.035  z NULL   4.100e+01   6.456e+00  
OBS:  56194.012  g NULL  -4.770e+00   6.202e+00  
OBS:  56194.016  r NULL   1.417e+01   3.604e+00  
OBS:  56194.023  i NULL   3.200e+01   6.194e+00  
OBS:  56194.031  z NULL   3.292e+01   1.510e+01  
OBS:  56198.992  g NULL  -2.559e+01   1.869e+01  
OBS:  56199.000  r NULL   9.847e+00   9.052e+00  
OBS:  56199.008  i NULL   2.460e+01   1.182e+01  
OBS:  56199.016  z NULL   2.267e+01   7.709e+00  
OBS:  56199.039  g NULL  -3.943e+01   3.350e+01  
OBS:  56208.215  g NULL  -2.481e-01   2.657e+00  
OBS:  56208.223  r NULL   1.004e+00   1.770e+00  
OBS:  56208.238  i NULL   1.065e+01   2.971e+00  
OBS:  56209.160  z NULL   1.844e+01   3.265e+00  
OBS:  56216.215  g NULL   4.208e+00   2.468e+00  
OBS:  56216.223  r NULL   9.914e-02   1.884e+00  
OBS:  56216.230  i NULL   8.592e+00   3.025e+00  
OBS:  56218.152  z NULL   1.162e+01   2.685e+00  
OBS:  56221.004  g NULL  -4.632e+00   5.226e+00  
OBS:  56221.016  r NULL   8.313e+00   3.581e+00  
OBS:  56221.027  i NULL   7.507e+00   5.475e+00  
OBS:  56221.035  z NULL   1.957e+01   5.417e+00  
OBS:  56222.016  g NULL  -1.132e+01   6.245e+00  
OBS:  56222.027  r NULL  -1.191e+00   3.619e+00  
OBS:  56222.035  i NULL   1.387e+01   4.931e+00  
OBS:  56228.012  z NULL   1.259e+01   5.551e+00  
OBS:  56229.012  g NULL   1.384e+01   9.821e+00  
OBS:  56229.016  r NULL  -3.830e+00   4.317e+00  
OBS:  56229.023  i NULL   1.391e+01   7.814e+00  
OBS:  56230.012  z NULL   8.871e+00   4.918e+00  
OBS:  56231.012  g NULL   3.320e+00   6.915e+00  
OBS:  56231.020  r NULL  -2.704e+00   2.784e+00  
OBS:  56231.027  i NULL   1.090e+01   4.079e+00  
OBS:  56235.020  z NULL   1.138e+01   5.694e+00  
OBS:  56236.027  g NULL   6.603e+00   5.173e+00  
OBS:  56236.035  r NULL   2.398e+00   5.379e+00  
OBS:  56236.039  i NULL  -4.202e+00   7.621e+00  
OBS:  56237.023  z NULL  -6.651e-02   5.125e+00  
OBS:  56238.023  g NULL  -4.401e-02   3.613e+00  
OBS:  56238.031  r NULL   1.709e+00   2.786e+00  
OBS:  56238.039  i NULL   1.180e+01   4.816e+00  
OBS:  56243.070  z NULL   5.014e+00   5.346e+00  
OBS:  56244.047  g NULL   3.276e+00   4.184e+00  
OBS:  56244.055  r NULL  -1.555e+00   2.824e+00  
OBS:  56244.070  i NULL   7.065e+00   4.411e+00  
OBS:  56245.027  z NULL   1.078e+01   3.546e+00  
OBS:  56246.082  g NULL  -3.294e+00   2.835e+00  
OBS:  56246.098  r NULL   1.949e+00   2.465e+00  
OBS:  56246.109  i NULL  -1.639e+00   5.436e+00  
OBS:  56247.250  z NULL   3.494e+00   6.293e+00  
OBS:  56254.199  g NULL   1.274e+00   6.130e+00  
OBS:  56254.211  r NULL   3.541e-01   3.375e+00  
OBS:  56254.227  i NULL  -8.496e+00   6.214e+00  
OBS:  56258.191  z NULL   4.356e-01   5.863e+00  
