SURVEY: DES   
SNID:   89208   
IAUC:    UNKNOWN 
SNTYPE:  -9 
FILTERS: griz 
RA:      36.750000  deg 
DECL:    -4.500000  deg 
FAKE:    3   (=> BLIND-TEST simulation) 
MWEBV:   0.0283    MW E(B-V) 
REDSHIFT_SPEC:    -9.0000 +-  9.0000  
 
HOST_GALAXY_GALID:   13225 
HOST_GALAXY_PHOTO-Z:   0.8201  +- 0.0188  




# ============================================ 
# TERSE LIGHT CURVE OUTPUT: 
#
NOBS: 96 
NVAR: 5 
VARLIST:  MJD  FLT FIELD   FLUXCAL   FLUXCALERR   
OBS:  56221.090  g NULL  -4.983e+00   6.269e+00  
OBS:  56221.105  r NULL   6.444e-01   5.079e+00  
OBS:  56221.113  i NULL   4.492e+00   5.578e+00  
OBS:  56221.117  z NULL   6.593e+00   7.706e+00  
OBS:  56222.270  g NULL  -4.066e+00   7.730e+00  
OBS:  56222.273  r NULL  -2.650e+00   5.696e+00  
OBS:  56222.281  i NULL   6.087e+00   1.698e+01  
OBS:  56222.289  z NULL   1.702e+01   8.072e+00  
OBS:  56228.234  g NULL   1.634e+01   1.235e+01  
OBS:  56228.242  r NULL  -2.959e+00   5.571e+00  
OBS:  56228.258  i NULL   3.383e+00   1.203e+01  
OBS:  56228.270  z NULL   2.353e+01   6.664e+00  
OBS:  56229.258  g NULL  -5.782e+00   1.721e+01  
OBS:  56229.270  r NULL   6.539e+00   8.066e+00  
OBS:  56229.285  i NULL   1.674e+01   1.507e+01  
OBS:  56229.297  z NULL   1.841e+00   8.901e+00  
OBS:  56230.273  g NULL   3.308e+00   1.383e+01  
OBS:  56230.277  r NULL   9.871e+00   6.410e+00  
OBS:  56230.285  i NULL   4.268e+01   1.123e+01  
OBS:  56230.293  z NULL   8.822e+00   6.161e+00  
OBS:  56231.242  g NULL   1.485e+01   9.781e+00  
OBS:  56231.258  r NULL   3.078e+00   4.948e+00  
OBS:  56231.273  i NULL   1.408e+01   9.663e+00  
OBS:  56231.277  z NULL   7.118e+00   5.309e+00  
OBS:  56235.242  g NULL  -2.592e+00   6.867e+00  
OBS:  56235.258  r NULL   8.502e+00   3.920e+00  
OBS:  56235.270  i NULL   9.354e+00   7.256e+00  
OBS:  56235.277  z NULL   1.839e+01   6.992e+00  
OBS:  56236.258  g NULL  -2.293e-01   6.536e+00  
OBS:  56236.270  r NULL   2.430e+01   4.284e+00  
OBS:  56236.277  i NULL   2.238e+01   6.017e+00  
OBS:  56236.285  z NULL   3.292e+01   7.831e+00  
OBS:  56237.289  g NULL  -1.585e+01   2.675e+01  
OBS:  56237.297  r NULL  -3.122e+01   4.069e+01  
OBS:  56237.301  i NULL  -6.190e+01   4.385e+01  
OBS:  56237.316  z NULL   1.901e+01   2.567e+01  
OBS:  56238.301  g NULL  -1.265e+01   4.135e+01  
OBS:  56238.316  r NULL   2.868e+01   1.370e+01  
OBS:  56238.328  i NULL   3.867e+01   7.975e+00  
OBS:  56243.027  z NULL   2.732e+01   7.841e+00  
OBS:  56243.309  g NULL   1.140e-01   4.499e+00  
OBS:  56244.027  r NULL   1.401e+01   4.123e+00  
OBS:  56244.031  i NULL   3.754e+01   6.663e+00  
OBS:  56244.273  g NULL   2.367e+00   4.064e+00  
OBS:  56244.277  z NULL   3.607e+01   6.096e+00  
OBS:  56245.293  g NULL   1.379e+00   1.378e+01  
OBS:  56245.309  r NULL   8.396e+00   1.012e+01  
OBS:  56246.027  i NULL   2.969e+01   3.755e+00  
OBS:  56246.035  z NULL   3.417e+01   4.346e+00  
DETECTION:  6 MJDs satisfy g+r+i+z 
OBS:  56247.207  g NULL   8.174e+00   2.996e+00  
OBS:  56247.215  r NULL   1.578e+01   2.318e+00  
OBS:  56254.160  i NULL   3.585e+01   4.975e+00  
OBS:  56254.172  z NULL   3.176e+01   4.066e+00  
OBS:  56258.125  g NULL   1.561e+01   1.062e+01  
OBS:  56258.141  r NULL   1.575e+01   5.069e+00  
OBS:  56261.035  i NULL   1.834e+01   6.106e+00  
OBS:  56261.043  z NULL   2.999e+01   4.655e+00  
OBS:  56261.242  g NULL   2.721e+00   7.740e+00  
OBS:  56261.258  r NULL   1.289e+01   3.934e+00  
OBS:  56274.188  g NULL  -1.457e+00   3.587e+00  
OBS:  56274.195  r NULL   5.996e-01   2.734e+00  
OBS:  56274.203  i NULL   1.308e+01   4.275e+00  
OBS:  56274.219  z NULL   3.062e+01   5.047e+00  
OBS:  56282.203  g NULL  -1.236e+00   6.352e+00  
OBS:  56283.156  r NULL   2.494e+00   3.132e+00  
OBS:  56283.168  i NULL   9.374e+00   5.044e+00  
