SURVEY: DES   
SNID:   178261   
IAUC:    UNKNOWN 
SNTYPE:  -9 
FILTERS: griz 
RA:      34.500000  deg 
DECL:    -5.500000  deg 
FAKE:    3   (=> BLIND-TEST simulation) 
MWEBV:   0.0227    MW E(B-V) 
REDSHIFT_SPEC:    -9.0000 +-  9.0000  
 
HOST_GALAXY_GALID:   16677 
HOST_GALAXY_PHOTO-Z:   0.3894  +- 0.0416  




# ============================================ 
# TERSE LIGHT CURVE OUTPUT: 
#
NOBS: 104 
NVAR: 5 
VARLIST:  MJD  FLT FIELD   FLUXCAL   FLUXCALERR   
OBS:  56221.062  g NULL  -3.897e+00   4.489e+00  
OBS:  56221.074  r NULL  -4.649e+00   3.582e+00  
OBS:  56221.195  i NULL  -4.265e-01   1.345e+01  
OBS:  56221.227  z NULL   1.054e+01   4.018e+00  
OBS:  56222.047  g NULL   4.236e-01   6.419e+00  
OBS:  56222.062  r NULL   7.005e+00   3.128e+00  
OBS:  56222.191  i NULL   1.283e+01   9.793e+00  
OBS:  56222.211  z NULL   4.090e+00   4.835e+00  
OBS:  56228.031  g NULL   5.318e+01   2.614e+01  
OBS:  56228.047  r NULL   1.034e+01   1.164e+01  
OBS:  56228.156  i NULL   1.035e+01   5.182e+00  
OBS:  56228.188  z NULL   2.807e+00   2.844e+00  
OBS:  56229.031  g NULL  -5.412e+01   3.076e+01  
OBS:  56229.156  r NULL   6.443e+00   3.597e+00  
OBS:  56229.172  i NULL  -7.461e+00   7.055e+00  
OBS:  56229.199  z NULL   5.747e+00   2.928e+00  
OBS:  56230.035  g NULL   3.067e+00   9.316e+00  
OBS:  56230.043  r NULL   4.082e+00   3.865e+00  
OBS:  56230.191  i NULL   7.817e+00   6.320e+00  
OBS:  56230.215  z NULL   1.069e+01   2.929e+00  
OBS:  56231.035  g NULL  -1.236e+01   7.701e+00  
OBS:  56231.156  r NULL   5.268e+00   2.657e+00  
OBS:  56231.172  i NULL  -1.434e+00   4.791e+00  
OBS:  56231.191  z NULL   5.328e+00   3.020e+00  
OBS:  56235.145  g NULL   2.709e+01   3.841e+00  
OBS:  56235.160  r NULL   1.366e+01   1.782e+00  
OBS:  56235.172  i NULL   9.342e+00   3.207e+00  
OBS:  56235.195  z NULL   1.851e+01   2.957e+00  
OBS:  56236.160  g NULL   2.452e+01   2.095e+00  
OBS:  56236.172  r NULL   1.224e+01   1.895e+00  
OBS:  56236.188  i NULL   8.736e+00   2.790e+00  
OBS:  56236.207  z NULL   1.356e+01   3.201e+00  
DETECTION:  6 MJDs satisfy g+r+i+z 
