SURVEY: DES   
SNID:   189633   
IAUC:    UNKNOWN 
SNTYPE:  -9 
FILTERS: griz 
RA:      52.500000  deg 
DECL:    -27.500000  deg 
FAKE:    3   (=> BLIND-TEST simulation) 
MWEBV:   0.0097    MW E(B-V) 
REDSHIFT_SPEC:    -9.0000 +-  9.0000  
 
HOST_GALAXY_GALID:   14389 
HOST_GALAXY_PHOTO-Z:   0.9749  +- 0.0491  




# ============================================ 
# TERSE LIGHT CURVE OUTPUT: 
#
NOBS: 149 
NVAR: 5 
VARLIST:  MJD  FLT FIELD   FLUXCAL   FLUXCALERR   
OBS:  56188.160  g NULL  -9.000e+00  -9.000e+00  
OBS:  56188.176  r NULL  -3.417e+00   5.569e+00  
OBS:  56188.211  i NULL   3.654e+00   4.520e+00  
OBS:  56188.238  z NULL   3.047e+00   3.400e+00  
OBS:  56189.254  g NULL  -9.000e+00  -9.000e+00  
OBS:  56189.270  r NULL   5.489e-01   3.267e+00  
OBS:  56189.281  i NULL  -1.587e+01   9.050e+00  
OBS:  56189.312  z NULL   4.320e+00   2.965e+00  
OBS:  56194.258  g NULL  -9.000e+00  -9.000e+00  
OBS:  56194.270  r NULL  -7.815e-01   1.486e+00  
OBS:  56194.285  i NULL  -2.386e-02   2.292e+00  
OBS:  56194.305  z NULL   3.304e+00   2.385e+00  
OBS:  56202.160  g NULL  -9.000e+00  -9.000e+00  
OBS:  56202.176  r NULL   2.703e+00   2.324e+00  
OBS:  56202.191  i NULL   1.444e+01   4.173e+00  
OBS:  56202.215  z NULL   1.783e+01   2.732e+00  
OBS:  56210.172  g NULL  -9.000e+00  -9.000e+00  
OBS:  56210.188  r NULL   5.221e+00   3.218e+00  
OBS:  56210.203  i NULL   2.096e+01   3.236e+00  
OBS:  56210.234  z NULL   2.110e+01   3.867e+00  
OBS:  56218.172  g NULL  -9.000e+00  -9.000e+00  
OBS:  56218.191  r NULL   6.180e+00   9.682e-01  
OBS:  56218.211  i NULL   2.141e+01   1.562e+00  
OBS:  56219.156  z NULL   2.313e+01   1.983e+00  
DETECTION:  6 MJDs satisfy g+r+i+z 
OBS:  56221.273  g NULL  -9.000e+00  -9.000e+00  
OBS:  56221.281  r NULL   8.322e+00   5.585e+00  
OBS:  56221.297  i NULL   2.145e+01   4.506e+00  
OBS:  56221.324  z NULL   3.380e+01   1.441e+01  
OBS:  56222.074  g NULL  -9.000e+00  -9.000e+00  
OBS:  56222.090  r NULL   6.306e+00   2.630e+00  
OBS:  56222.113  i NULL   1.814e+01   3.345e+00  
OBS:  56222.133  z NULL   2.526e+01   5.079e+00  
OBS:  56228.059  g NULL  -9.000e+00  -9.000e+00  
OBS:  56228.066  r NULL   2.967e+00   2.392e+00  
OBS:  56228.086  i NULL   1.781e+01   5.122e+00  
OBS:  56228.109  z NULL   1.939e+01   4.151e+00  
OBS:  56229.047  g NULL  -9.000e+00  -9.000e+00  
OBS:  56229.059  r NULL   3.136e+00   3.851e+00  
OBS:  56229.074  i NULL   1.655e+01   5.435e+00  
OBS:  56229.102  z NULL   1.458e+01   4.857e+00  
OBS:  56230.059  g NULL  -9.000e+00  -9.000e+00  
OBS:  56230.102  r NULL   2.147e-01   2.917e+00  
OBS:  56230.113  i NULL   2.340e+01   5.195e+00  
OBS:  56230.145  z NULL   1.954e+01   2.691e+00  
OBS:  56231.043  g NULL  -9.000e+00  -9.000e+00  
OBS:  56231.059  r NULL   2.157e+00   2.551e+00  
OBS:  56231.070  i NULL   1.163e+01   4.248e+00  
OBS:  56231.102  z NULL   1.854e+01   3.297e+00  
OBS:  56235.039  g NULL  -9.000e+00  -9.000e+00  
OBS:  56235.047  r NULL   8.002e-01   3.706e+00  
OBS:  56235.062  i NULL   1.853e+01   4.208e+00  
OBS:  56235.090  z NULL   1.789e+01   8.239e+00  
OBS:  56236.047  g NULL  -9.000e+00  -9.000e+00  
OBS:  56236.062  r NULL   4.042e+00   2.661e+00  
OBS:  56236.074  i NULL   1.106e+01   5.228e+00  
OBS:  56236.105  z NULL   1.985e+01   5.333e+00  
OBS:  56237.039  g NULL  -9.000e+00  -9.000e+00  
OBS:  56237.051  r NULL  -1.272e+00   2.212e+00  
OBS:  56237.094  i NULL   1.278e+01   2.505e+00  
OBS:  56237.125  z NULL   1.911e+01   3.714e+00  
OBS:  56238.074  g NULL  -9.000e+00  -9.000e+00  
OBS:  56238.094  r NULL   5.291e-01   1.589e+00  
OBS:  56238.109  i NULL   9.913e+00   2.731e+00  
OBS:  56238.129  z NULL   1.866e+01   3.127e+00  
OBS:  56243.098  g NULL  -9.000e+00  -9.000e+00  
OBS:  56243.109  r NULL  -6.420e-01   1.654e+00  
OBS:  56243.125  i NULL   9.525e+00   2.572e+00  
OBS:  56243.152  z NULL   7.421e+00   2.555e+00  
OBS:  56244.082  g NULL  -9.000e+00  -9.000e+00  
OBS:  56244.098  r NULL  -5.623e-01   1.635e+00  
OBS:  56244.109  i NULL   6.962e+00   2.593e+00  
OBS:  56244.133  z NULL   1.511e+01   2.996e+00  
OBS:  56245.070  g NULL  -9.000e+00  -9.000e+00  
OBS:  56245.082  r NULL   2.779e+00   1.354e+00  
OBS:  56245.109  i NULL   3.957e+00   3.214e+00  
OBS:  56245.137  z NULL   8.844e+00   2.842e+00  
OBS:  56246.117  g NULL  -9.000e+00  -9.000e+00  
OBS:  56246.125  r NULL   1.250e+00   2.810e+00  
OBS:  56246.152  i NULL   4.971e+00   1.963e+00  
OBS:  56246.180  z NULL   8.135e+00   1.941e+00  
OBS:  56247.281  g NULL  -9.000e+00  -9.000e+00  
OBS:  56247.297  r NULL  -4.495e-01   1.133e+00  
OBS:  56247.316  i NULL   4.361e+00   1.978e+00  
OBS:  56247.340  z NULL   1.489e+01   2.506e+00  
OBS:  56248.324  g NULL  -9.000e+00  -9.000e+00  
OBS:  56248.340  r NULL   7.282e-01   1.336e+00  
OBS:  56258.035  i NULL   1.316e+01   9.888e+00  
OBS:  56258.066  z NULL   6.794e-01   3.968e+00  
OBS:  56258.215  g NULL  -9.000e+00  -9.000e+00  
OBS:  56258.227  r NULL   3.240e+00   2.382e+00  
OBS:  56261.098  g NULL  -9.000e+00  -9.000e+00  
OBS:  56261.102  r NULL   2.704e+00   3.395e+00  
OBS:  56261.125  i NULL   7.037e+00   3.856e+00  
OBS:  56261.156  z NULL   2.214e+00   3.087e+00  
OBS:  56273.160  g NULL  -9.000e+00  -9.000e+00  
OBS:  56273.176  r NULL   5.438e-01   1.213e+00  
OBS:  56273.188  i NULL   5.127e+00   2.026e+00  
OBS:  56273.219  z NULL   1.219e+00   2.251e+00  
OBS:  56281.160  g NULL  -9.000e+00  -9.000e+00  
OBS:  56281.184  r NULL   1.413e+00   1.273e+00  
OBS:  56281.203  i NULL   7.268e-01   1.799e+00  
OBS:  56281.227  z NULL   1.716e+00   2.291e+00  
OBS:  56288.086  g NULL  -9.000e+00  -9.000e+00  
OBS:  56288.094  r NULL   6.391e-01   2.113e+00  
OBS:  56288.109  i NULL   3.172e+00   3.059e+00  
OBS:  56288.141  z NULL   6.653e+00   2.587e+00  
OBS:  56289.227  g NULL  -9.000e+00  -9.000e+00  
OBS:  56289.242  r NULL  -1.560e+00   2.701e+00  
OBS:  56289.258  i NULL   8.598e+00   5.087e+00  
OBS:  56292.035  z NULL   5.634e+00   2.064e+00  
OBS:  56292.141  g NULL  -9.000e+00  -9.000e+00  
OBS:  56292.156  r NULL   1.164e+00   1.735e+00  
OBS:  56292.172  i NULL   4.338e+00   2.655e+00  
OBS:  56303.039  g NULL  -9.000e+00  -9.000e+00  
OBS:  56303.051  r NULL   1.117e+00   8.999e-01  
OBS:  56303.070  i NULL   2.458e+00   1.414e+00  
OBS:  56303.094  z NULL  -1.861e-01   2.209e+00  
OBS:  56311.043  g NULL  -9.000e+00  -9.000e+00  
OBS:  56311.055  r NULL  -8.274e-02   1.496e+00  
OBS:  56311.074  i NULL   2.012e+00   2.388e+00  
OBS:  56311.098  z NULL   1.278e+00   2.434e+00  
OBS:  56317.125  g NULL  -9.000e+00  -9.000e+00  
OBS:  56317.141  r NULL   1.489e+00   1.860e+00  
OBS:  56318.109  i NULL   1.650e+00   2.781e+00  
OBS:  56318.141  z NULL   5.759e+00   2.977e+00  
OBS:  56321.090  g NULL  -9.000e+00  -9.000e+00  
OBS:  56321.098  r NULL  -2.482e+00   2.887e+00  
OBS:  56321.109  i NULL   1.491e+00   3.401e+00  
OBS:  56321.141  z NULL   4.470e-01   2.957e+00  
OBS:  56332.039  g NULL  -9.000e+00  -9.000e+00  
OBS:  56332.051  r NULL  -7.775e-01   9.739e-01  
OBS:  56332.070  i NULL  -5.205e-01   1.581e+00  
OBS:  56332.094  z NULL   1.377e+00   2.577e+00  
OBS:  56340.043  g NULL  -9.000e+00  -9.000e+00  
OBS:  56340.055  r NULL   3.746e-01   1.647e+00  
OBS:  56340.074  i NULL  -2.682e+00   2.720e+00  
OBS:  56340.098  z NULL   2.581e-01   2.980e+00  
OBS:  56348.055  g NULL  -9.000e+00  -9.000e+00  
OBS:  56348.070  r NULL  -1.518e-01   2.099e+00  
OBS:  56349.004  i NULL   1.872e+00   2.352e+00  
OBS:  56349.027  z NULL  -5.931e-02   2.426e+00  
OBS:  56350.043  g NULL  -9.000e+00  -9.000e+00  
OBS:  56350.055  r NULL   1.419e+00   1.814e+00  
OBS:  56350.070  i NULL  -1.198e-01   3.159e+00  
OBS:  56350.098  z NULL  -1.749e+00   4.859e+00  
OBS:  56351.043  g NULL  -9.000e+00  -9.000e+00  
OBS:  56351.055  r NULL   3.502e+00   1.762e+00  
OBS:  56351.070  i NULL   2.138e+00   3.058e+00  
OBS:  56351.098  z NULL  -6.649e+00   4.782e+00  
END: 
