SURVEY: DES   
SNID:   183082   
IAUC:    UNKNOWN 
SNTYPE:  -9 
FILTERS: griz 
RA:      52.500000  deg 
DECL:    -27.500000  deg 
FAKE:    3   (=> BLIND-TEST simulation) 
MWEBV:   0.0097    MW E(B-V) 
REDSHIFT_SPEC:    -9.0000 +-  9.0000  
 
HOST_GALAXY_GALID:   16736 
HOST_GALAXY_PHOTO-Z:   0.9047  +- 0.0264  




# ============================================ 
# TERSE LIGHT CURVE OUTPUT: 
#
NOBS: 63 
NVAR: 5 
VARLIST:  MJD  FLT FIELD   FLUXCAL   FLUXCALERR   
OBS:  56258.035  i NULL  -8.714e+00   9.886e+00  
OBS:  56258.066  z NULL   1.915e+00   3.968e+00  
OBS:  56258.215  g NULL  -1.014e+01   4.951e+00  
OBS:  56258.227  r NULL   4.416e+00   2.383e+00  
OBS:  56261.098  g NULL  -4.938e+00   8.828e+00  
OBS:  56261.102  r NULL  -6.371e-01   3.395e+00  
OBS:  56261.125  i NULL  -5.298e+00   3.855e+00  
OBS:  56261.156  z NULL   2.156e-01   3.086e+00  
OBS:  56273.160  g NULL  -1.011e+00   1.752e+00  
OBS:  56273.176  r NULL   3.080e+00   1.217e+00  
OBS:  56273.188  i NULL   2.636e+00   2.025e+00  
OBS:  56273.219  z NULL  -1.178e+00   2.251e+00  
OBS:  56281.160  g NULL  -2.855e+00   2.074e+00  
OBS:  56281.184  r NULL   4.936e+00   1.280e+00  
OBS:  56281.203  i NULL   2.831e+00   1.801e+00  
OBS:  56281.227  z NULL   3.222e+00   2.292e+00  
OBS:  56288.086  g NULL  -5.774e+00   4.850e+00  
OBS:  56288.094  r NULL   6.850e+00   2.120e+00  
OBS:  56288.109  i NULL   9.641e+00   3.065e+00  
OBS:  56288.141  z NULL   4.949e+00   2.586e+00  
OBS:  56289.227  g NULL  -7.848e+00   6.492e+00  
OBS:  56289.242  r NULL   7.743e+00   2.707e+00  
OBS:  56289.258  i NULL   7.326e+00   5.087e+00  
OBS:  56292.035  z NULL   6.578e+00   2.066e+00  
OBS:  56292.141  g NULL   1.424e-01   3.053e+00  
OBS:  56292.156  r NULL   8.551e+00   1.747e+00  
OBS:  56292.172  i NULL   8.373e+00   2.660e+00  
OBS:  56303.039  g NULL  -5.320e-02   1.371e+00  
OBS:  56303.051  r NULL   1.134e+01   9.334e-01  
OBS:  56303.070  i NULL   1.219e+01   1.437e+00  
OBS:  56303.094  z NULL   7.549e+00   2.214e+00  
OBS:  56311.043  g NULL   1.969e+00   2.670e+00  
OBS:  56311.055  r NULL   1.227e+01   1.520e+00  
OBS:  56311.074  i NULL   1.591e+01   2.411e+00  
OBS:  56311.098  z NULL   1.066e+01   2.444e+00  
DETECTION:  6 MJDs satisfy g+r+i+z 
OBS:  56317.125  g NULL   3.757e+00   4.217e+00  
OBS:  56317.141  r NULL   1.245e+01   1.880e+00  
OBS:  56318.109  i NULL   1.697e+01   2.803e+00  
OBS:  56318.141  z NULL   9.797e+00   2.982e+00  
OBS:  56321.090  g NULL  -1.194e+00   6.627e+00  
OBS:  56321.098  r NULL   1.704e+01   2.914e+00  
OBS:  56321.109  i NULL   2.321e+01   3.435e+00  
OBS:  56321.141  z NULL   1.064e+01   2.965e+00  
OBS:  56332.039  g NULL   2.323e+00   1.459e+00  
OBS:  56332.051  r NULL   1.334e+01   1.016e+00  
OBS:  56332.070  i NULL   1.310e+01   1.608e+00  
OBS:  56332.094  z NULL   1.400e+01   2.591e+00  
OBS:  56340.043  g NULL   4.120e-02   2.749e+00  
OBS:  56340.055  r NULL   1.276e+01   1.670e+00  
OBS:  56340.074  i NULL   1.191e+01   2.733e+00  
OBS:  56340.098  z NULL   1.269e+01   2.991e+00  
OBS:  56348.055  g NULL  -2.259e+00   3.249e+00  
OBS:  56348.070  r NULL   8.418e+00   2.108e+00  
OBS:  56349.004  i NULL   1.171e+01   2.367e+00  
OBS:  56349.027  z NULL   9.337e+00   2.434e+00  
OBS:  56350.043  g NULL   3.198e-01   3.835e+00  
OBS:  56350.055  r NULL   9.657e+00   1.827e+00  
OBS:  56350.070  i NULL   1.721e+01   3.178e+00  
OBS:  56350.098  z NULL   1.085e+01   4.864e+00  
OBS:  56351.043  g NULL  -4.549e-01   3.350e+00  
OBS:  56351.055  r NULL   1.139e+01   1.778e+00  
OBS:  56351.070  i NULL   1.690e+01   3.077e+00  
OBS:  56351.098  z NULL   1.542e+01   4.790e+00  
END: 
