SURVEY: DES   
SNID:   194269   
IAUC:    UNKNOWN 
SNTYPE:  -9 
FILTERS: griz 
RA:      0.500000  deg 
DECL:    -43.000000  deg 
FAKE:    3   (=> BLIND-TEST simulation) 
MWEBV:   0.0111    MW E(B-V) 
REDSHIFT_SPEC:    -9.0000 +-  9.0000  
 
HOST_GALAXY_GALID:   14993 
HOST_GALAXY_PHOTO-Z:   1.0738  +- 0.0491  




# ============================================ 
# TERSE LIGHT CURVE OUTPUT: 
#
NOBS: 21 
NVAR: 5 
VARLIST:  MJD  FLT FIELD   FLUXCAL   FLUXCALERR   
OBS:  56266.156  z NULL   7.705e+00   5.284e+00  
OBS:  56276.152  g NULL   1.975e+00   4.036e+00  
OBS:  56276.172  r NULL  -7.957e-01   2.887e+00  
OBS:  56277.164  i NULL   8.479e+00   3.552e+00  
OBS:  56278.164  z NULL   8.982e+00   4.290e+00  
OBS:  56288.035  g NULL   1.061e+00   1.450e+01  
OBS:  56288.043  r NULL   7.627e+00   5.406e+00  
OBS:  56288.051  i NULL   3.101e+01   6.013e+00  
OBS:  56288.066  z NULL   3.173e+01   6.763e+00  
OBS:  56292.109  g NULL   8.974e+00   7.761e+00  
OBS:  56292.125  r NULL   1.101e+01   3.882e+00  
OBS:  56296.039  i NULL   2.647e+01   3.523e+00  
OBS:  56296.051  z NULL   3.077e+01   4.503e+00  
OBS:  56305.043  g NULL   6.214e-01   2.872e+00  
OBS:  56305.051  r NULL   6.742e+00   2.182e+00  
OBS:  56305.055  i NULL   1.826e+01   3.080e+00  
OBS:  56305.070  z NULL   2.339e+01   3.695e+00  
DETECTION:  6 MJDs satisfy g+r+i+z 
OBS:  56317.035  g NULL   2.730e+01   1.480e+01  
OBS:  56317.043  r NULL   5.989e-01   6.185e+00  
OBS:  56317.051  i NULL   1.221e+01   6.919e+00  
OBS:  56318.035  z NULL   1.285e+01   1.346e+01  
END: 
