SURVEY: DES   
SNID:   158599   
IAUC:    UNKNOWN 
SNTYPE:  -9 
FILTERS: griz 
RA:      34.500000  deg 
DECL:    -5.500000  deg 
FAKE:    3   (=> BLIND-TEST simulation) 
MWEBV:   0.0227    MW E(B-V) 
REDSHIFT_SPEC:    -9.0000 +-  9.0000  
 
HOST_GALAXY_GALID:   18154 
HOST_GALAXY_PHOTO-Z:   0.5741  +- 0.0396  




# ============================================ 
# TERSE LIGHT CURVE OUTPUT: 
#
NOBS: 99 
NVAR: 5 
VARLIST:  MJD  FLT FIELD   FLUXCAL   FLUXCALERR   
OBS:  56228.031  g NULL  -9.339e+00   2.612e+01  
OBS:  56228.047  r NULL  -1.023e+01   1.164e+01  
OBS:  56228.156  i NULL  -6.217e+00   5.179e+00  
OBS:  56228.188  z NULL  -3.688e+00   2.843e+00  
OBS:  56229.031  g NULL  -5.068e-02   3.074e+01  
OBS:  56229.156  r NULL   1.462e+00   3.595e+00  
OBS:  56229.172  i NULL  -2.571e+00   7.053e+00  
OBS:  56229.199  z NULL  -1.759e+00   2.926e+00  
OBS:  56230.035  g NULL  -2.852e+00   9.315e+00  
OBS:  56230.043  r NULL   5.692e+00   3.865e+00  
OBS:  56230.191  i NULL  -1.378e+01   6.323e+00  
OBS:  56230.215  z NULL   5.116e-01   2.921e+00  
OBS:  56231.035  g NULL  -8.285e-01   7.694e+00  
OBS:  56231.156  r NULL   1.360e+00   2.654e+00  
OBS:  56231.172  i NULL   1.009e+01   4.794e+00  
OBS:  56231.191  z NULL   9.386e-01   3.017e+00  
OBS:  56235.145  g NULL   1.897e+00   3.788e+00  
OBS:  56235.160  r NULL   3.493e-01   1.757e+00  
OBS:  56235.172  i NULL   3.040e+00   3.201e+00  
OBS:  56235.195  z NULL  -6.088e+00   2.938e+00  
OBS:  56236.160  g NULL   2.073e+00   2.003e+00  
OBS:  56236.172  r NULL   4.208e+00   1.877e+00  
OBS:  56236.188  i NULL   4.237e+00   2.785e+00  
OBS:  56236.207  z NULL   1.671e+00   3.190e+00  
OBS:  56237.176  g NULL   1.003e+00   3.443e+00  
OBS:  56237.188  r NULL   2.393e+00   2.253e+00  
OBS:  56237.207  i NULL   8.677e+00   2.867e+00  
OBS:  56237.238  z NULL   1.002e+00   3.867e+00  
OBS:  56238.188  g NULL   4.691e+00   2.980e+00  
OBS:  56238.199  r NULL   1.967e+00   2.025e+00  
OBS:  56238.219  i NULL   1.065e+00   3.236e+00  
OBS:  56238.250  z NULL   6.139e+00   4.863e+00  
OBS:  56243.203  g NULL   1.170e+01   1.732e+00  
OBS:  56243.211  r NULL   1.763e+01   1.278e+00  
OBS:  56243.223  i NULL   1.778e+01   1.885e+00  
OBS:  56243.250  z NULL   1.193e+01   2.428e+00  
OBS:  56244.180  g NULL   1.362e+01   1.832e+00  
OBS:  56244.188  r NULL   1.704e+01   1.421e+00  
OBS:  56244.203  i NULL   1.812e+01   2.022e+00  
OBS:  56244.223  z NULL   1.490e+01   2.250e+00  
DETECTION:  6 MJDs satisfy g+r+i+z 
OBS:  56245.191  g NULL   2.361e+01   4.838e+00  
OBS:  56245.199  r NULL   1.975e+01   1.243e+00  
OBS:  56245.219  i NULL   1.930e+01   2.115e+00  
OBS:  56245.246  z NULL   1.979e+01   5.931e+00  
OBS:  56246.234  g NULL   1.964e+01   2.062e+00  
OBS:  56246.246  r NULL   2.351e+01   3.211e+00  
OBS:  56246.262  i NULL   1.933e+01   5.659e+00  
OBS:  56246.285  z NULL   2.535e+01   1.278e+01  
OBS:  56248.207  g NULL   1.524e+01   1.803e+00  
OBS:  56248.215  r NULL   2.281e+01   1.403e+00  
OBS:  56248.230  i NULL   2.244e+01   2.252e+00  
OBS:  56248.250  z NULL   1.708e+01   3.048e+00  
OBS:  56258.242  g NULL   1.305e+01   8.087e+00  
OBS:  56258.258  r NULL   2.316e+01   4.442e+00  
OBS:  56259.160  i NULL   9.148e+00   4.546e+00  
OBS:  56259.180  z NULL   1.802e+01   3.079e+00  
OBS:  56261.215  g NULL   9.607e+00   3.966e+00  
OBS:  56261.230  r NULL   1.825e+01   1.891e+00  
OBS:  56267.156  i NULL   1.512e+01   2.233e+00  
OBS:  56267.180  z NULL   9.968e+00   3.056e+00  
OBS:  56274.160  g NULL   4.526e-01   2.036e+00  
OBS:  56274.176  r NULL   1.021e+01   1.462e+00  
OBS:  56275.223  i NULL   1.096e+01   3.017e+00  
OBS:  56276.191  z NULL   1.603e+01   3.416e+00  
OBS:  56282.160  g NULL   5.805e+00   3.406e+00  
OBS:  56282.184  r NULL   9.570e+00   2.188e+00  
OBS:  56287.160  i NULL   5.613e+00   4.988e+00  
OBS:  56287.191  z NULL   1.263e+01   3.902e+00  
OBS:  56289.035  g NULL  -4.929e+00   1.189e+01  
OBS:  56289.043  r NULL   2.438e+00   4.184e+00  
OBS:  56289.152  i NULL   6.619e+00   4.330e+00  
OBS:  56289.176  z NULL   9.627e+00   4.468e+00  
OBS:  56297.039  g NULL   7.077e-01   1.580e+00  
OBS:  56297.047  r NULL   4.716e+00   1.224e+00  
OBS:  56297.062  i NULL   1.177e+01   1.879e+00  
OBS:  56297.090  z NULL   9.787e+00   2.128e+00  
OBS:  56305.094  g NULL   2.583e+00   1.645e+00  
OBS:  56305.102  r NULL   5.278e+00   1.306e+00  
OBS:  56305.113  i NULL   1.032e+01   2.202e+00  
OBS:  56306.043  z NULL   7.529e+00   2.715e+00  
OBS:  56313.047  g NULL   2.901e+00   5.960e+00  
OBS:  56313.055  r NULL   1.552e+00   2.524e+00  
OBS:  56313.090  i NULL   5.916e+00   3.082e+00  
OBS:  56317.066  z NULL   9.546e+00   4.253e+00  
OBS:  56321.035  g NULL  -1.659e+00   2.913e+00  
OBS:  56321.043  r NULL   5.742e-01   1.365e+00  
OBS:  56321.066  i NULL   7.932e+00   3.221e+00  
OBS:  56326.039  z NULL   7.887e+00   2.611e+00  
OBS:  56333.043  g NULL  -1.664e+00   1.816e+00  
OBS:  56333.051  r NULL   2.661e+00   1.384e+00  
OBS:  56334.043  i NULL   3.822e+00   2.178e+00  
OBS:  56335.043  z NULL   5.301e+00   3.382e+00  
OBS:  56344.992  g NULL  -3.099e-01   4.326e+00  
OBS:  56345.000  r NULL  -1.178e+00   1.861e+00  
OBS:  56345.016  i NULL   6.609e+00   3.453e+00  
OBS:  56345.992  z NULL   5.543e+00   3.700e+00  
OBS:  56349.996  g NULL  -1.679e+00   3.963e+00  
OBS:  56350.004  r NULL  -2.345e+00   2.057e+00  
OBS:  56350.996  i NULL   1.582e-01   3.021e+00  
END: 
