SURVEY: DES   
SNID:   150732   
IAUC:    UNKNOWN 
SNTYPE:  -9 
FILTERS: griz 
RA:      36.750000  deg 
DECL:    -4.500000  deg 
FAKE:    3   (=> BLIND-TEST simulation) 
MWEBV:   0.0283    MW E(B-V) 
REDSHIFT_SPEC:    -9.0000 +-  9.0000  
 
HOST_GALAXY_GALID:   11966 
HOST_GALAXY_PHOTO-Z:   0.3812  +- 0.0487  




# ============================================ 
# TERSE LIGHT CURVE OUTPUT: 
#
NOBS: 95 
NVAR: 5 
VARLIST:  MJD  FLT FIELD   FLUXCAL   FLUXCALERR   
OBS:  56178.188  g NULL   1.332e+01   9.410e+00  
OBS:  56178.195  r NULL   6.894e+00   7.174e+00  
OBS:  56178.203  i NULL   6.750e+00   6.836e+00  
OBS:  56178.211  z NULL   1.149e+01   7.922e+00  
OBS:  56180.172  g NULL   2.744e+00   4.025e+00  
OBS:  56180.188  r NULL   2.624e+00   3.179e+00  
OBS:  56180.195  i NULL   1.595e+01   4.409e+00  
OBS:  56180.203  z NULL   9.861e+00   4.968e+00  
OBS:  56188.148  g NULL   7.039e+01   1.809e+01  
OBS:  56188.289  r NULL   2.407e+01   4.041e+00  
OBS:  56188.297  i NULL   3.475e+01   8.169e+00  
OBS:  56188.312  z NULL   2.900e+01   5.426e+00  
OBS:  56194.145  g NULL   4.081e+01   4.829e+00  
OBS:  56194.156  r NULL   2.239e+01   2.805e+00  
OBS:  56194.172  i NULL   3.126e+01   4.679e+00  
OBS:  56194.188  z NULL   3.604e+01   4.520e+00  
DETECTION:  6 MJDs satisfy g+r+i+z 
OBS:  56207.188  g NULL   4.903e+00   4.390e+00  
OBS:  56207.195  r NULL   2.073e+01   3.491e+00  
OBS:  56207.203  i NULL   1.942e+01   6.264e+00  
OBS:  56207.219  z NULL   2.394e+01   5.973e+00  
OBS:  56215.195  g NULL   3.845e+00   2.701e+00  
OBS:  56215.203  r NULL   1.800e+01   2.215e+00  
OBS:  56215.211  i NULL   1.776e+01   2.669e+00  
OBS:  56215.227  z NULL   2.549e+01   3.466e+00  
OBS:  56221.090  g NULL   5.340e+00   6.275e+00  
OBS:  56221.105  r NULL   1.670e+01   5.099e+00  
OBS:  56221.113  i NULL   1.933e+01   5.596e+00  
OBS:  56221.117  z NULL   2.507e+01   7.723e+00  
OBS:  56222.270  g NULL   4.082e+00   7.738e+00  
OBS:  56222.273  r NULL   2.425e+01   5.725e+00  
