SURVEY: DES   
SNID:   194019   
IAUC:    UNKNOWN 
SNTYPE:  -9 
FILTERS: griz 
RA:      34.500000  deg 
DECL:    -5.500000  deg 
FAKE:    3   (=> BLIND-TEST simulation) 
MWEBV:   0.0227    MW E(B-V) 
REDSHIFT_SPEC:    -9.0000 +-  9.0000  
 
HOST_GALAXY_GALID:   18287 
HOST_GALAXY_PHOTO-Z:   0.7341  +- 0.0334  




# ============================================ 
# TERSE LIGHT CURVE OUTPUT: 
#
NOBS: 111 
NVAR: 5 
VARLIST:  MJD  FLT FIELD   FLUXCAL   FLUXCALERR   
OBS:  56215.164  g NULL   2.083e+00   1.599e+00  
OBS:  56215.180  r NULL   4.280e+00   1.103e+00  
OBS:  56217.152  i NULL   1.414e+01   1.426e+00  
OBS:  56217.191  z NULL   1.091e+01   1.830e+00  
OBS:  56221.062  g NULL   1.143e+01   4.496e+00  
OBS:  56221.074  r NULL   1.833e+01   3.601e+00  
OBS:  56221.195  i NULL  -5.329e+00   1.346e+01  
OBS:  56221.227  z NULL   2.014e+01   4.033e+00  
OBS:  56222.047  g NULL   7.920e+00   6.424e+00  
OBS:  56222.062  r NULL   1.371e+01   3.140e+00  
OBS:  56222.191  i NULL   2.389e+00   9.797e+00  
OBS:  56222.211  z NULL   1.327e+01   4.843e+00  
DETECTION:  6 MJDs satisfy g+r+i+z 
OBS:  56228.031  g NULL  -2.028e+01   2.612e+01  
OBS:  56228.047  r NULL   1.041e+01   1.165e+01  
OBS:  56228.156  i NULL   4.262e+01   5.244e+00  
OBS:  56228.188  z NULL   3.283e+01   2.911e+00  
OBS:  56229.031  g NULL   2.099e+00   3.075e+01  
OBS:  56229.156  r NULL   3.210e+01   3.652e+00  
OBS:  56229.172  i NULL   5.016e+01   7.119e+00  
OBS:  56229.199  z NULL   3.337e+01   2.994e+00  
OBS:  56230.035  g NULL   2.000e+00   9.317e+00  
OBS:  56230.043  r NULL   3.135e+01   3.914e+00  
