SURVEY: DES   
SNID:   40647   
IAUC:    UNKNOWN 
SNTYPE:  -9 
FILTERS: griz 
RA:      52.500000  deg 
DECL:    -27.500000  deg 
FAKE:    3   (=> BLIND-TEST simulation) 
MWEBV:   0.0097    MW E(B-V) 
REDSHIFT_SPEC:    -9.0000 +-  9.0000  
 
HOST_GALAXY_GALID:   11469 
HOST_GALAXY_PHOTO-Z:   0.3540  +- 0.0576  




# ============================================ 
# TERSE LIGHT CURVE OUTPUT: 
#
NOBS: 113 
NVAR: 5 
VARLIST:  MJD  FLT FIELD   FLUXCAL   FLUXCALERR   
OBS:  56189.254  g NULL  -1.757e+00   2.285e+00  
OBS:  56189.270  r NULL   6.041e+00   3.270e+00  
OBS:  56189.281  i NULL   5.003e+00   9.046e+00  
OBS:  56189.312  z NULL   1.954e+00   2.964e+00  
OBS:  56194.258  g NULL   1.295e+01   2.667e+00  
OBS:  56194.270  r NULL   1.572e+01   1.526e+00  
OBS:  56194.285  i NULL   1.173e+01   2.305e+00  
OBS:  56194.305  z NULL   1.302e+01   2.398e+00  
OBS:  56202.160  g NULL   6.854e+01   5.001e+00  
OBS:  56202.176  r NULL   6.130e+01   2.605e+00  
OBS:  56202.191  i NULL   5.051e+01   4.275e+00  
OBS:  56202.215  z NULL   3.754e+01   2.803e+00  
DETECTION:  6 MJDs satisfy g+r+i+z 
OBS:  56210.172  g NULL   4.256e+01   3.816e+00  
OBS:  56210.188  r NULL   4.360e+01   3.327e+00  
OBS:  56210.203  i NULL   4.703e+01   3.334e+00  
OBS:  56210.234  z NULL   4.512e+01   3.939e+00  
OBS:  56218.172  g NULL   2.823e+01   1.420e+00  
OBS:  56218.191  r NULL   3.860e+01   1.222e+00  
OBS:  56218.211  i NULL   4.060e+01   1.697e+00  
OBS:  56219.156  z NULL   4.574e+01   2.118e+00  
OBS:  56221.273  g NULL   2.612e+01   3.973e+00  
OBS:  56221.281  r NULL   4.652e+01   5.664e+00  
OBS:  56221.297  i NULL   3.975e+01   4.554e+00  
OBS:  56221.324  z NULL   7.367e+01   1.446e+01  
OBS:  56222.074  g NULL   1.548e+01   5.931e+00  
OBS:  56222.090  r NULL   3.664e+01   2.725e+00  
OBS:  56222.113  i NULL   4.023e+01   3.415e+00  
OBS:  56222.133  z NULL   4.912e+01   5.142e+00  
OBS:  56228.059  g NULL   5.429e+00   7.701e+00  
OBS:  56228.066  r NULL   3.474e+01   2.487e+00  
OBS:  56228.086  i NULL   4.108e+01   5.172e+00  
OBS:  56228.109  z NULL   4.503e+01   4.222e+00  
OBS:  56229.047  g NULL   1.612e+00   2.392e+01  
OBS:  56229.059  r NULL   3.170e+01   3.903e+00  
OBS:  56229.074  i NULL   3.715e+01   5.474e+00  
OBS:  56229.102  z NULL   4.626e+01   4.928e+00  
OBS:  56230.059  g NULL   2.004e+01   6.587e+00  
OBS:  56230.102  r NULL   2.878e+01   2.974e+00  
OBS:  56230.113  i NULL   3.101e+01   5.212e+00  
OBS:  56230.145  z NULL   4.739e+01   2.812e+00  
OBS:  56231.043  g NULL   1.228e+01   6.055e+00  
OBS:  56231.059  r NULL   3.073e+01   2.624e+00  
OBS:  56231.070  i NULL   3.137e+01   4.286e+00  
