SURVEY: DES   
SNID:   63309   
IAUC:    UNKNOWN 
SNTYPE:  -9 
FILTERS: griz 
RA:      36.750000  deg 
DECL:    -4.500000  deg 
FAKE:    3   (=> BLIND-TEST simulation) 
MWEBV:   0.0283    MW E(B-V) 
REDSHIFT_SPEC:    -9.0000 +-  9.0000  
 
HOST_GALAXY_GALID:   12032 
HOST_GALAXY_PHOTO-Z:   1.1290  +- 0.0369  




# ============================================ 
# TERSE LIGHT CURVE OUTPUT: 
#
NOBS: 120 
NVAR: 5 
VARLIST:  MJD  FLT FIELD   FLUXCAL   FLUXCALERR   
OBS:  56178.188  g NULL  -9.000e+00  -9.000e+00  
OBS:  56178.195  r NULL   4.553e+00   7.174e+00  
OBS:  56178.203  i NULL   3.668e+00   6.836e+00  
OBS:  56178.211  z NULL   1.990e+01   7.929e+00  
OBS:  56180.172  g NULL  -9.000e+00  -9.000e+00  
OBS:  56180.188  r NULL   2.939e-01   3.179e+00  
OBS:  56180.195  i NULL   1.799e+01   4.412e+00  
OBS:  56180.203  z NULL   9.588e+00   4.968e+00  
OBS:  56188.148  g NULL  -9.000e+00  -9.000e+00  
OBS:  56188.289  r NULL   9.919e+00   4.010e+00  
OBS:  56188.297  i NULL   2.427e+01   8.157e+00  
OBS:  56188.312  z NULL   2.394e+01   5.416e+00  
OBS:  56194.145  g NULL  -9.000e+00  -9.000e+00  
OBS:  56194.156  r NULL   1.233e+01   2.779e+00  
OBS:  56194.172  i NULL   3.449e+01   4.694e+00  
OBS:  56194.188  z NULL   2.301e+01   4.490e+00  
OBS:  56207.188  g NULL  -9.000e+00  -9.000e+00  
OBS:  56207.195  r NULL   1.517e+01   3.479e+00  
OBS:  56207.203  i NULL   3.862e+01   6.299e+00  
OBS:  56207.219  z NULL   4.916e+01   6.028e+00  
DETECTION:  6 MJDs satisfy g+r+i+z 
OBS:  56215.195  g NULL  -9.000e+00  -9.000e+00  
OBS:  56215.203  r NULL   9.534e+00   2.189e+00  
OBS:  56215.211  i NULL   3.071e+01   2.716e+00  
OBS:  56215.227  z NULL   3.335e+01   3.491e+00  
OBS:  56221.090  g NULL  -9.000e+00  -9.000e+00  
OBS:  56221.105  r NULL   1.457e+00   5.083e+00  
OBS:  56221.113  i NULL   2.078e+01   5.600e+00  
OBS:  56221.117  z NULL   3.963e+01   7.745e+00  
OBS:  56222.270  g NULL  -9.000e+00  -9.000e+00  
OBS:  56222.273  r NULL   8.562e+00   5.702e+00  
OBS:  56222.281  i NULL   5.287e+01   1.702e+01  
OBS:  56222.289  z NULL   2.290e+01   8.081e+00  
OBS:  56228.234  g NULL  -9.000e+00  -9.000e+00  
OBS:  56228.242  r NULL  -4.703e+00   5.572e+00  
OBS:  56228.258  i NULL   2.088e+01   1.203e+01  
OBS:  56228.270  z NULL   1.745e+01   6.660e+00  
OBS:  56229.258  g NULL  -9.000e+00  -9.000e+00  
OBS:  56229.270  r NULL   1.838e+01   8.072e+00  
OBS:  56229.285  i NULL   2.595e+00   1.507e+01  
OBS:  56229.297  z NULL   1.183e+01   8.905e+00  
OBS:  56230.273  g NULL  -9.000e+00  -9.000e+00  
OBS:  56230.277  r NULL   2.374e+00   6.407e+00  
OBS:  56230.285  i NULL   1.076e+01   1.120e+01  
OBS:  56230.293  z NULL   1.533e+01   6.167e+00  
OBS:  56231.242  g NULL  -9.000e+00  -9.000e+00  
OBS:  56231.258  r NULL   1.062e+01   4.950e+00  
OBS:  56231.273  i NULL  -4.742e+00   9.660e+00  
OBS:  56231.277  z NULL   1.799e+01   5.319e+00  
OBS:  56235.242  g NULL  -9.000e+00  -9.000e+00  
OBS:  56235.258  r NULL   5.926e+00   3.913e+00  
OBS:  56235.270  i NULL   1.299e+01   7.255e+00  
OBS:  56235.277  z NULL   1.317e+01   6.987e+00  
OBS:  56236.258  g NULL  -9.000e+00  -9.000e+00  
OBS:  56236.270  r NULL   5.333e+00   4.256e+00  
OBS:  56236.277  i NULL   1.356e+01   6.004e+00  
OBS:  56236.285  z NULL   1.583e+01   7.812e+00  
OBS:  56237.289  g NULL  -9.000e+00  -9.000e+00  
OBS:  56237.297  r NULL   6.324e+01   4.070e+01  
OBS:  56237.301  i NULL   5.107e+01   4.384e+01  
OBS:  56237.316  z NULL   4.673e+00   2.567e+01  
OBS:  56238.301  g NULL  -9.000e+00  -9.000e+00  
OBS:  56238.316  r NULL   3.505e+00   1.369e+01  
OBS:  56238.328  i NULL   6.242e+00   7.937e+00  
OBS:  56243.027  z NULL   2.160e+01   7.832e+00  
OBS:  56243.309  g NULL  -9.000e+00  -9.000e+00  
OBS:  56244.027  r NULL   3.697e+00   4.106e+00  
OBS:  56244.031  i NULL   7.031e+00   6.619e+00  
OBS:  56244.273  g NULL  -9.000e+00  -9.000e+00  
OBS:  56244.277  z NULL   1.413e+01   6.061e+00  
