SURVEY: DES   
SNID:   107888   
IAUC:    UNKNOWN 
SNTYPE:  -9 
FILTERS: griz 
RA:      34.500000  deg 
DECL:    -5.500000  deg 
FAKE:    3   (=> BLIND-TEST simulation) 
MWEBV:   0.0227    MW E(B-V) 
REDSHIFT_SPEC:    -9.0000 +-  9.0000  
 
HOST_GALAXY_GALID:   19577 
HOST_GALAXY_PHOTO-Z:   0.9534  +- 0.0195  




# ============================================ 
# TERSE LIGHT CURVE OUTPUT: 
#
NOBS: 83 
NVAR: 5 
VARLIST:  MJD  FLT FIELD   FLUXCAL   FLUXCALERR   
OBS:  56235.145  g NULL  -9.000e+00  -9.000e+00  
OBS:  56235.160  r NULL   5.695e-01   1.756e+00  
OBS:  56235.172  i NULL   2.571e+00   3.201e+00  
OBS:  56235.195  z NULL  -9.170e-01   2.936e+00  
OBS:  56236.160  g NULL  -9.000e+00  -9.000e+00  
OBS:  56236.172  r NULL  -1.242e+00   1.875e+00  
OBS:  56236.188  i NULL   1.743e-01   2.783e+00  
OBS:  56236.207  z NULL  -2.462e+00   3.190e+00  
OBS:  56237.176  g NULL  -9.000e+00  -9.000e+00  
OBS:  56237.188  r NULL  -6.131e-01   2.252e+00  
OBS:  56237.207  i NULL   2.617e+00   2.862e+00  
OBS:  56237.238  z NULL  -1.998e+00   3.868e+00  
OBS:  56238.188  g NULL  -9.000e+00  -9.000e+00  
OBS:  56238.199  r NULL   3.464e+00   2.024e+00  
OBS:  56238.219  i NULL  -2.068e+00   3.236e+00  
OBS:  56238.250  z NULL  -3.717e-02   4.861e+00  
OBS:  56243.203  g NULL  -9.000e+00  -9.000e+00  
OBS:  56243.211  r NULL   2.437e+00   1.225e+00  
OBS:  56243.223  i NULL   7.460e+00   1.857e+00  
OBS:  56243.250  z NULL   6.494e+00   2.419e+00  
OBS:  56244.180  g NULL  -9.000e+00  -9.000e+00  
OBS:  56244.188  r NULL   4.148e+00   1.376e+00  
OBS:  56244.203  i NULL   1.011e+01   1.999e+00  
OBS:  56244.223  z NULL   3.376e+00   2.232e+00  
OBS:  56245.191  g NULL  -9.000e+00  -9.000e+00  
