SURVEY: DES   
SNID:   30357   
IAUC:    UNKNOWN 
SNTYPE:  -9 
FILTERS: griz 
RA:      34.500000  deg 
DECL:    -5.500000  deg 
FAKE:    3   (=> BLIND-TEST simulation) 
MWEBV:   0.0227    MW E(B-V) 
REDSHIFT_SPEC:    -9.0000 +-  9.0000  
 
HOST_GALAXY_GALID:   10580 
HOST_GALAXY_PHOTO-Z:   0.9334  +- 0.0297  




# ============================================ 
# TERSE LIGHT CURVE OUTPUT: 
#
NOBS: 107 
NVAR: 5 
VARLIST:  MJD  FLT FIELD   FLUXCAL   FLUXCALERR   
OBS:  56221.062  g NULL  -9.000e+00  -9.000e+00  
OBS:  56221.074  r NULL  -4.740e+00   3.582e+00  
OBS:  56221.195  i NULL   1.614e+01   1.346e+01  
OBS:  56221.227  z NULL   2.727e+00   4.014e+00  
OBS:  56222.047  g NULL  -9.000e+00  -9.000e+00  
OBS:  56222.062  r NULL  -2.225e+00   3.126e+00  
OBS:  56222.191  i NULL   4.462e+00   9.791e+00  
OBS:  56222.211  z NULL   1.109e+01   4.839e+00  
OBS:  56228.031  g NULL  -9.000e+00  -9.000e+00  
OBS:  56228.047  r NULL   2.583e+00   1.164e+01  
OBS:  56228.156  i NULL   1.473e+01   5.186e+00  
OBS:  56228.188  z NULL   7.836e+00   2.847e+00  
OBS:  56229.031  g NULL  -9.000e+00  -9.000e+00  
OBS:  56229.156  r NULL   4.872e+00   3.597e+00  
OBS:  56229.172  i NULL  -5.543e+00   7.054e+00  
OBS:  56229.199  z NULL   7.994e+00   2.930e+00  
OBS:  56230.035  g NULL  -9.000e+00  -9.000e+00  
OBS:  56230.043  r NULL   4.864e+00   3.865e+00  
OBS:  56230.191  i NULL   8.237e+00   6.320e+00  
OBS:  56230.215  z NULL   9.607e+00   2.928e+00  
OBS:  56231.035  g NULL  -9.000e+00  -9.000e+00  
OBS:  56231.156  r NULL   5.643e+00   2.657e+00  
OBS:  56231.172  i NULL   9.912e+00   4.795e+00  
OBS:  56231.191  z NULL   9.674e+00   3.023e+00  
OBS:  56235.145  g NULL  -9.000e+00  -9.000e+00  
OBS:  56235.160  r NULL   5.520e+00   1.763e+00  
OBS:  56235.172  i NULL   9.427e+00   3.208e+00  
OBS:  56235.195  z NULL   1.548e+01   2.951e+00  
OBS:  56236.160  g NULL  -9.000e+00  -9.000e+00  
OBS:  56236.172  r NULL   1.128e+01   1.890e+00  
OBS:  56236.188  i NULL   1.149e+01   2.795e+00  
OBS:  56236.207  z NULL   2.121e+01   3.216e+00  
OBS:  56237.176  g NULL  -9.000e+00  -9.000e+00  
OBS:  56237.188  r NULL   1.097e+01   2.266e+00  
OBS:  56237.207  i NULL   1.547e+01   2.880e+00  
OBS:  56237.238  z NULL   1.628e+01   3.881e+00  
DETECTION:  6 MJDs satisfy g+r+i+z 
OBS:  56238.188  g NULL  -9.000e+00  -9.000e+00  
OBS:  56238.199  r NULL   1.083e+01   2.038e+00  
OBS:  56238.219  i NULL   1.613e+01   3.253e+00  
