SURVEY: DES   
SNID:   169381   
IAUC:    UNKNOWN 
SNTYPE:  -9 
FILTERS: griz 
RA:      52.500000  deg 
DECL:    -27.500000  deg 
FAKE:    3   (=> BLIND-TEST simulation) 
MWEBV:   0.0097    MW E(B-V) 
REDSHIFT_SPEC:    -9.0000 +-  9.0000  
 
HOST_GALAXY_GALID:   11290 
HOST_GALAXY_PHOTO-Z:   0.8298  +- 0.0203  




# ============================================ 
# TERSE LIGHT CURVE OUTPUT: 
#
NOBS: 129 
NVAR: 5 
VARLIST:  MJD  FLT FIELD   FLUXCAL   FLUXCALERR   
OBS:  56176.191  g NULL  -9.216e+00   4.767e+00  
OBS:  56176.199  r NULL   1.326e+01   2.149e+00  
OBS:  56176.215  i NULL   4.405e+00   3.149e+00  
OBS:  56176.238  z NULL   1.358e+01   2.497e+00  
OBS:  56179.188  g NULL   3.226e+00   2.585e+00  
OBS:  56179.195  r NULL   1.401e+01   1.735e+00  
OBS:  56179.234  i NULL   1.286e+01   2.002e+00  
OBS:  56179.266  z NULL   6.722e+00   3.732e+00  
OBS:  56180.266  g NULL   3.457e+00   2.551e+00  
OBS:  56180.281  r NULL   1.168e+01   1.327e+00  
OBS:  56180.297  i NULL   1.079e+01   3.691e+00  
OBS:  56180.328  z NULL   1.043e+01   4.491e+00  
OBS:  56188.160  g NULL   8.571e-01   5.683e+00  
OBS:  56188.176  r NULL   1.016e+01   5.576e+00  
OBS:  56188.211  i NULL   4.735e+00   4.523e+00  
OBS:  56188.238  z NULL   1.837e+01   3.417e+00  
DETECTION:  6 MJDs satisfy g+r+i+z 
OBS:  56189.254  g NULL   2.151e+00   2.284e+00  
OBS:  56189.270  r NULL  -2.340e-01   3.272e+00  
OBS:  56189.281  i NULL   1.782e+01   9.054e+00  
OBS:  56189.312  z NULL   1.209e+01   2.974e+00  
OBS:  56194.258  g NULL   1.606e+00   2.636e+00  
OBS:  56194.270  r NULL   7.313e+00   1.496e+00  
OBS:  56194.285  i NULL   9.796e+00   2.302e+00  
OBS:  56194.305  z NULL   1.220e+01   2.396e+00  
OBS:  56202.160  g NULL   4.652e+00   4.791e+00  
OBS:  56202.176  r NULL   7.210e+00   2.327e+00  
OBS:  56202.191  i NULL   8.412e+00   4.167e+00  
OBS:  56202.215  z NULL   1.280e+01   2.722e+00  
OBS:  56210.172  g NULL  -1.151e+00   3.690e+00  
OBS:  56210.188  r NULL   5.668e-02   3.215e+00  
OBS:  56210.203  i NULL   6.326e+00   3.211e+00  
OBS:  56210.234  z NULL   1.026e+01   3.851e+00  
OBS:  56218.172  g NULL   2.457e-01   1.249e+00  
OBS:  56218.191  r NULL   4.671e-01   9.576e-01  
OBS:  56218.211  i NULL   5.361e+00   1.505e+00  
OBS:  56219.156  z NULL   9.866e+00   1.943e+00  
OBS:  56221.273  g NULL   7.051e+00   3.912e+00  
OBS:  56221.281  r NULL   7.392e+00   5.583e+00  
OBS:  56221.297  i NULL   1.004e+01   4.487e+00  
OBS:  56221.324  z NULL   1.053e+01   1.440e+01  
OBS:  56222.074  g NULL   5.053e+00   5.909e+00  
OBS:  56222.090  r NULL   1.789e+00   2.626e+00  
OBS:  56222.113  i NULL  -3.632e-01   3.323e+00  
OBS:  56222.133  z NULL   2.507e+00   5.056e+00  
OBS:  56228.059  g NULL  -8.664e+00   7.694e+00  
OBS:  56228.066  r NULL  -5.844e-01   2.390e+00  
OBS:  56228.086  i NULL  -3.905e-01   5.108e+00  
OBS:  56228.109  z NULL   4.029e+00   4.135e+00  
OBS:  56229.047  g NULL  -1.484e+01   2.392e+01  
OBS:  56229.059  r NULL   9.707e-01   3.850e+00  
OBS:  56229.074  i NULL   1.427e+01   5.430e+00  
OBS:  56229.102  z NULL   1.404e+01   4.855e+00  
OBS:  56230.059  g NULL  -1.221e+01   6.574e+00  
OBS:  56230.102  r NULL  -1.628e+00   2.916e+00  
OBS:  56230.113  i NULL   8.536e+00   5.177e+00  
OBS:  56230.145  z NULL   7.666e+00   2.669e+00  
OBS:  56231.043  g NULL   9.304e+00   6.047e+00  
OBS:  56231.059  r NULL   9.796e-01   2.551e+00  
OBS:  56231.070  i NULL   2.940e+00   4.241e+00  
OBS:  56231.102  z NULL   2.056e+00   3.278e+00  
OBS:  56235.039  g NULL  -5.966e+00   5.185e+00  
OBS:  56235.047  r NULL   3.806e+00   3.706e+00  
OBS:  56235.062  i NULL   4.144e+00   4.193e+00  
OBS:  56235.090  z NULL   1.935e+01   8.240e+00  
OBS:  56236.047  g NULL  -3.966e+00   4.872e+00  
OBS:  56236.062  r NULL   5.005e+00   2.661e+00  
OBS:  56236.074  i NULL  -3.204e+00   5.222e+00  
OBS:  56236.105  z NULL   7.927e+00   5.322e+00  
OBS:  56237.039  g NULL   2.194e-01   3.164e+00  
OBS:  56237.051  r NULL  -5.522e-01   2.212e+00  
OBS:  56237.094  i NULL   5.034e+00   2.493e+00  
OBS:  56237.125  z NULL   7.485e+00   3.698e+00  
OBS:  56238.074  g NULL   5.912e-02   2.522e+00  
OBS:  56238.094  r NULL   1.272e+00   1.588e+00  
OBS:  56238.109  i NULL   4.429e+00   2.724e+00  
OBS:  56238.129  z NULL   8.871e+00   3.111e+00  
OBS:  56243.098  g NULL  -2.336e+00   2.168e+00  
OBS:  56243.109  r NULL   3.600e+00   1.655e+00  
OBS:  56243.125  i NULL   2.425e+00   2.565e+00  
OBS:  56243.152  z NULL   8.683e+00   2.555e+00  
OBS:  56244.082  g NULL  -5.778e-01   2.190e+00  
OBS:  56244.098  r NULL  -8.770e-01   1.634e+00  
OBS:  56244.109  i NULL   2.617e+00   2.589e+00  
OBS:  56244.133  z NULL   8.658e+00   2.987e+00  
OBS:  56245.070  g NULL   3.169e-01   1.718e+00  
OBS:  56245.082  r NULL  -2.343e-01   1.352e+00  
OBS:  56245.109  i NULL  -5.504e+00   3.213e+00  
OBS:  56245.137  z NULL   1.033e+01   2.843e+00  
OBS:  56246.117  g NULL  -3.815e-01   6.561e+00  
OBS:  56246.125  r NULL   4.602e+00   2.811e+00  
OBS:  56246.152  i NULL   3.439e+00   1.960e+00  
OBS:  56246.180  z NULL   6.879e+00   1.938e+00  
OBS:  56247.281  g NULL  -8.807e-01   1.489e+00  
OBS:  56247.297  r NULL   7.677e-01   1.132e+00  
OBS:  56247.316  i NULL   6.482e-01   1.975e+00  
OBS:  56247.340  z NULL   5.366e+00   2.492e+00  
OBS:  56248.324  g NULL  -1.834e+00   1.702e+00  
OBS:  56248.340  r NULL   2.394e+00   1.336e+00  
OBS:  56258.035  i NULL   2.242e+01   9.894e+00  
OBS:  56258.066  z NULL   1.955e+00   3.968e+00  
OBS:  56258.215  g NULL   3.250e+00   4.947e+00  
OBS:  56258.227  r NULL  -2.610e+00   2.382e+00  
OBS:  56261.098  g NULL   1.227e+00   8.827e+00  
OBS:  56261.102  r NULL  -2.274e+00   3.394e+00  
OBS:  56261.125  i NULL  -5.338e+00   3.855e+00  
OBS:  56261.156  z NULL   3.511e+00   3.087e+00  
OBS:  56273.160  g NULL  -1.574e+00   1.752e+00  
OBS:  56273.176  r NULL  -1.693e+00   1.213e+00  
OBS:  56273.188  i NULL   8.830e-01   2.024e+00  
OBS:  56273.219  z NULL   4.057e+00   2.252e+00  
OBS:  56281.160  g NULL   6.994e-01   2.074e+00  
OBS:  56281.184  r NULL  -8.370e-01   1.273e+00  
OBS:  56281.203  i NULL  -1.097e+00   1.799e+00  
OBS:  56281.227  z NULL   4.888e+00   2.292e+00  
OBS:  56288.086  g NULL   5.133e-01   4.849e+00  
OBS:  56288.094  r NULL   1.219e+00   2.113e+00  
OBS:  56288.109  i NULL  -5.621e+00   3.060e+00  
OBS:  56288.141  z NULL  -8.771e-02   2.584e+00  
OBS:  56289.227  g NULL   1.497e+00   6.491e+00  
OBS:  56289.242  r NULL  -3.836e-01   2.701e+00  
OBS:  56289.258  i NULL   7.903e-01   5.084e+00  
OBS:  56292.035  z NULL   1.464e+00   2.062e+00  
OBS:  56292.141  g NULL   3.731e+00   3.054e+00  
OBS:  56292.156  r NULL  -6.692e-01   1.735e+00  
OBS:  56292.172  i NULL  -2.154e-01   2.653e+00  
OBS:  56303.039  g NULL   8.180e-01   1.371e+00  
OBS:  56303.051  r NULL   8.052e-01   8.996e-01  
OBS:  56303.070  i NULL   8.947e-01   1.413e+00  
OBS:  56303.094  z NULL  -1.451e+00   2.209e+00  
END: 
