SURVEY: DES   
SNID:   188035   
IAUC:    UNKNOWN 
SNTYPE:  -9 
FILTERS: griz 
RA:      52.500000  deg 
DECL:    -27.500000  deg 
FAKE:    3   (=> BLIND-TEST simulation) 
MWEBV:   0.0097    MW E(B-V) 
REDSHIFT_SPEC:    -9.0000 +-  9.0000  
 
HOST_GALAXY_GALID:   15855 
HOST_GALAXY_PHOTO-Z:   0.4701  +- 0.0398  




# ============================================ 
# TERSE LIGHT CURVE OUTPUT: 
#
NOBS: 117 
NVAR: 5 
VARLIST:  MJD  FLT FIELD   FLUXCAL   FLUXCALERR   
OBS:  56188.160  g NULL  -5.327e+00   5.687e+00  
OBS:  56188.176  r NULL   9.136e+00   5.572e+00  
OBS:  56188.211  i NULL  -1.569e+00   4.520e+00  
OBS:  56188.238  z NULL   3.443e+00   3.400e+00  
OBS:  56189.254  g NULL   4.253e+00   2.291e+00  
OBS:  56189.270  r NULL   1.195e+00   3.268e+00  
OBS:  56189.281  i NULL   1.614e+01   9.051e+00  
OBS:  56189.312  z NULL   8.979e+00   2.970e+00  
OBS:  56194.258  g NULL   1.711e+01   2.683e+00  
OBS:  56194.270  r NULL   1.335e+01   1.516e+00  
OBS:  56194.285  i NULL   1.208e+01   2.306e+00  
OBS:  56194.305  z NULL   1.295e+01   2.398e+00  
OBS:  56202.160  g NULL   2.307e+01   4.824e+00  
OBS:  56202.176  r NULL   1.247e+01   2.338e+00  
OBS:  56202.191  i NULL   9.416e+00   4.168e+00  
OBS:  56202.215  z NULL   2.145e+01   2.742e+00  
DETECTION:  6 MJDs satisfy g+r+i+z 
OBS:  56210.172  g NULL   9.141e+00   3.702e+00  
OBS:  56210.188  r NULL   1.433e+01   3.229e+00  
OBS:  56210.203  i NULL   6.653e+00   3.213e+00  
OBS:  56210.234  z NULL   1.358e+01   3.855e+00  
OBS:  56218.172  g NULL   4.249e+00   1.261e+00  
OBS:  56218.191  r NULL   9.678e+00   9.809e-01  
OBS:  56218.211  i NULL   1.036e+01   1.517e+00  
OBS:  56219.156  z NULL   1.791e+01   1.964e+00  
OBS:  56221.273  g NULL   6.996e+00   3.916e+00  
OBS:  56221.281  r NULL   7.652e+00   5.586e+00  
OBS:  56221.297  i NULL   8.799e+00   4.488e+00  
OBS:  56221.324  z NULL   2.134e+01   1.440e+01  
OBS:  56222.074  g NULL   3.192e+00   5.910e+00  
OBS:  56222.090  r NULL   1.430e+01   2.642e+00  
OBS:  56222.113  i NULL   9.052e+00   3.330e+00  
OBS:  56222.133  z NULL   2.286e+01   5.075e+00  
OBS:  56228.059  g NULL   8.679e-01   7.693e+00  
OBS:  56228.066  r NULL   9.228e+00   2.399e+00  
OBS:  56228.086  i NULL   1.473e+01   5.117e+00  
OBS:  56228.109  z NULL   2.122e+01   4.154e+00  
OBS:  56229.047  g NULL  -1.067e+01   2.392e+01  
OBS:  56229.059  r NULL   5.780e+00   3.853e+00  
OBS:  56229.074  i NULL   7.129e+00   5.427e+00  
OBS:  56229.102  z NULL   1.053e+01   4.853e+00  
OBS:  56230.059  g NULL  -5.646e+00   6.572e+00  
OBS:  56230.102  r NULL   6.221e+00   2.920e+00  
OBS:  56230.113  i NULL   1.258e+01   5.181e+00  
OBS:  56230.145  z NULL   1.079e+01   2.674e+00  
OBS:  56231.043  g NULL  -8.383e+00   6.047e+00  
OBS:  56231.059  r NULL   8.628e+00   2.558e+00  
OBS:  56231.070  i NULL   1.496e+01   4.251e+00  
OBS:  56231.102  z NULL   1.664e+01   3.294e+00  
OBS:  56235.039  g NULL   1.606e+00   5.184e+00  
OBS:  56235.047  r NULL   2.185e+00   3.708e+00  
OBS:  56235.062  i NULL   7.388e+00   4.196e+00  
OBS:  56235.090  z NULL   2.572e+01   8.246e+00  
OBS:  56236.047  g NULL   3.950e+00   4.873e+00  
OBS:  56236.062  r NULL   7.705e+00   2.666e+00  
OBS:  56236.074  i NULL   1.453e+01   5.231e+00  
OBS:  56236.105  z NULL   5.558e+00   5.321e+00  
OBS:  56237.039  g NULL   5.452e+00   3.166e+00  
OBS:  56237.051  r NULL   1.014e+01   2.222e+00  
OBS:  56237.094  i NULL   9.753e+00   2.501e+00  
OBS:  56237.125  z NULL   1.950e+01   3.714e+00  
OBS:  56238.074  g NULL  -2.146e+00   2.523e+00  
OBS:  56238.094  r NULL   2.834e+00   1.592e+00  
OBS:  56238.109  i NULL   1.035e+01   2.731e+00  
OBS:  56238.129  z NULL   1.528e+01   3.120e+00  
OBS:  56243.098  g NULL   7.420e-01   2.168e+00  
OBS:  56243.109  r NULL   6.984e-01   1.656e+00  
OBS:  56243.125  i NULL   9.181e+00   2.572e+00  
OBS:  56243.152  z NULL   1.183e+01   2.561e+00  
OBS:  56244.082  g NULL   1.001e+00   2.191e+00  
OBS:  56244.098  r NULL   5.045e+00   1.639e+00  
OBS:  56244.109  i NULL   1.147e+01   2.600e+00  
OBS:  56244.133  z NULL   1.496e+01   2.996e+00  
OBS:  56245.070  g NULL   1.443e+00   1.719e+00  
OBS:  56245.082  r NULL   4.372e+00   1.357e+00  
OBS:  56245.109  i NULL   1.059e+01   3.220e+00  
OBS:  56245.137  z NULL   1.197e+01   2.847e+00  
OBS:  56246.117  g NULL   6.208e+00   6.563e+00  
OBS:  56246.125  r NULL   8.778e+00   2.817e+00  
OBS:  56246.152  i NULL   1.244e+01   1.976e+00  
OBS:  56246.180  z NULL   1.943e+01   1.969e+00  
OBS:  56247.281  g NULL  -2.264e+00   1.489e+00  
OBS:  56247.297  r NULL   5.295e+00   1.139e+00  
OBS:  56247.316  i NULL   9.623e+00   1.986e+00  
OBS:  56247.340  z NULL   1.071e+01   2.499e+00  
OBS:  56248.324  g NULL  -1.173e+00   1.702e+00  
OBS:  56248.340  r NULL   4.547e+00   1.340e+00  
OBS:  56258.035  i NULL   6.316e-01   9.886e+00  
OBS:  56258.066  z NULL   7.236e+00   3.970e+00  
OBS:  56258.215  g NULL   8.437e+00   4.950e+00  
OBS:  56258.227  r NULL   1.581e+00   2.382e+00  
OBS:  56261.098  g NULL   1.433e+01   8.831e+00  
OBS:  56261.102  r NULL   1.134e+00   3.396e+00  
OBS:  56261.125  i NULL   1.650e+01   3.868e+00  
OBS:  56261.156  z NULL   1.021e+01   3.093e+00  
OBS:  56273.160  g NULL   1.296e+00   1.752e+00  
OBS:  56273.176  r NULL   3.240e+00   1.216e+00  
OBS:  56273.188  i NULL   5.309e+00   2.029e+00  
OBS:  56273.219  z NULL   1.511e+01   2.270e+00  
OBS:  56281.160  g NULL   5.609e+00   2.076e+00  
OBS:  56281.184  r NULL   2.613e+00   1.275e+00  
OBS:  56281.203  i NULL   6.509e+00   1.805e+00  
OBS:  56281.227  z NULL   7.580e+00   2.296e+00  
OBS:  56288.086  g NULL   2.413e+00   4.849e+00  
OBS:  56288.094  r NULL   4.001e-01   2.114e+00  
OBS:  56288.109  i NULL   4.904e+00   3.062e+00  
OBS:  56288.141  z NULL   7.636e+00   2.589e+00  
OBS:  56289.227  g NULL  -1.654e+01   6.498e+00  
OBS:  56289.242  r NULL  -1.931e-01   2.701e+00  
OBS:  56289.258  i NULL   2.408e+00   5.085e+00  
OBS:  56292.035  z NULL   1.031e+01   2.072e+00  
OBS:  56292.141  g NULL  -2.989e+00   3.054e+00  
OBS:  56292.156  r NULL   3.447e+00   1.737e+00  
OBS:  56292.172  i NULL   9.692e+00   2.661e+00  
OBS:  56303.039  g NULL  -1.056e+00   1.371e+00  
